;Year;ONIjuly;P_Sum;P_Cum;SM_Mean;Anomaly_SM;SM_Mean_Low;Anomaly_SM_low;Teff_Mean;Anomaly_Teff;DS_Cat0;DS_Cat0_Cum;DS_Cat1;DS_Cat1_Cum;DS_Cat2;DS_Cat2_Cum;DS_Cat3;DS_Cat3_Cum;VOD_Mean;;Anomaly_VOD;Anomaly_VOD_march_1;VOD_march;NDVI_Mean;;Anomaly_NDVI;NDVI_march;Anomaly_NDVI_march_1;Anomaly_NDVI_march;Anomaly_VOD_march
11;30-11-2002;0.8;29.655;29.655;0.14488795;-0.32829547;0.162490695;-0.043744297;299.2639;-0.350923243;3;3;1;1;2;2;1;1;0.31061602;;0.124611388;0.774163984;0.56474775;0.29899471;;-0.048605;0.718816589;1.431706639;0.440171;0.280595202
11;30-11-2003;0.2;38.034;38.034;0.15554848;0.001030598;0.150935386;-0.256371146;299.94592;-0.014015584;1;1;1;1;1;1;1;1;0.30110434;;0.025782746;-0.166955589;0.53191805;0.296884668;;-0.063878;0.687396527;0.684328828;0.212736;-0.060513313
11;30-11-2004;0.6;100.696;100.696;0.18855909;1.020797216;0.203552375;0.711823176;298.98254;-0.489898217;2;2;3;3;1;1;0;0;0.33557373;;0.383928077;-1.331169553;0.491306;0.330238361;;0.177554;0.568512306;-2.143527744;-0.647812;-0.482482836
11;30-11-2005;-0.1;51.862;51.862;0.17461577;0.590059033;0.158705325;-0.113398107;299.1863;-0.389243493;3;3;3;3;1;1;0;0;0.284311;;-0.148699773;1.243244568;0.581111;0.287344455;;-0.132936;0.69480607;0.860576985;0.26637;0.450618404
11;30-11-2006;0.3;150.736;150.736;0.1588861;0.104136721;0.167017795;0.039557933;298.9752;-0.493531254;3;3;2;2;1;1;0;0;0.293375;;-0.054531724;0.190479616;0.5443867;0.323182506;;0.126479;0.693562388;0.830993965;0.257368;0.069038821
11;30-11-2007;-0.6;73.256;73.256;0.18202308;0.818886276;0.200778187;0.660775917;298.33215;-0.811173264;2;2;5;5;3;3;0;0;0.35282442;;0.563166872;0.916455512;0.5697114;0.399553833;;0.679296;0.668628963;0.237911476;0.076886;0.332168581
11;30-11-2008;-0.3;29.023;29.023;0.13393;-0.666809685;0.139246215;-0.471461161;300.90894;0.461686152;4;4;3;3;1;1;2;2;0.27730465;;-0.221501744;-0.163955618;0.5320227;0.27996576;;-0.186347;0.632745262;-0.615641324;-0.182859;-0.05942581
11;30-11-2009;0.5;79.913;79.913;0.16244784;0.214166177;0.168473597;0.066345844;299.1013;-0.431242004;4;4;2;2;4;4;0;0;0.29602063;;-0.027038225;-1.278956003;0.4931274;0.311427668;;0.041392;0.664687755;0.144163366;0.048358;-0.463557445
11;30-11-2010;-1.2;76.509;76.509;0.16391023;0.259342314;0.168503977;0.06690486;299.8432;-0.064757504;1;1;1;1;1;1;1;1;0.27734312;;-0.221101982;-0.909623538;0.50601107;0.285158814;;-0.148757;0.617652071;-0.974657676;-0.292112;-0.329693079
11;30-11-2012;0.3;40.339;40.339;0.16544348;0.306707771;0.143014132;-0.402128501;300.59628;0.307244388;3;3;4;4;2;2;1;1;0.3074946;;0.092179229;1.412087205;0.58700085;0.266891153;;-0.280988;0.684960808;0.626391249;0.195105;0.511810234
11;30-11-2013;-0.3;70.639;70.639;0.15191904;-0.11109059;0.163221073;-0.030304763;301.1982;0.604580585;2;2;2;2;2;2;2;2;0.35404626;;0.575862038;0.852110209;0.5674668;0.348896739;;0.312613;0.681112732;0.534858437;0.16725;0.308846732
11;30-11-2014;0;48.611;48.611;0.11626779;-1.212432175;0.146422809;-0.339406141;301.39102;0.699823441;1;1;2;2;3;3;2;2;0.24393255;;-0.56824595;-0.553781342;0.51842415;0.280815994;;-0.180192;0.669245289;0.252571803;0.081347;-0.20071814
11;30-11-2015;1.4;67.922;67.922;0.1570492;0.047390698;0.169954795;0.093601062;300.22855;0.125592534;2;2;2;2;2;2;2;2;0.29362825;;-0.051895645;-1.752594594;0.47660515;0.29349665;;-0.088403;0.582201526;-1.817907149;-0.548722;-0.635227693
11;30-11-2016;-0.6;65.19;65.19;0.14788768;-0.235627746;;;301.5211;0.764072421;1;1;2;2;1;1;1;1;0.2623725;;-0.37665044;0.768495142;0.56455;0.269048543;;-0.265371;0.656450686;-0.051768857;-0.011267;0.278540343
12;31-12-2002;0.8;115.919;145.574;0.18092406;-0.75183296;0.206804889;-0.459285835;298.7444;0.407230723;3;6;3;4;2;4;0;1;0.32136017;;-0.412251419;0.774163984;0.56474775;0.342067326;;-0.546774;0.718816589;1.431706639;0.440171;0.280595202
12;31-12-2003;0.2;65.242;103.276;0.18059;-0.762152595;0.195471675;-0.66782596;300.29596;1.173665874;3;4;2;3;1;2;0;1;0.32203582;;-0.405231269;-0.166955589;0.53191805;0.324354833;;-0.674987;0.687396527;0.684328828;0.212736;-0.060513313
12;31-12-2004;0.6;193.838;294.534;0.21451047;0.285721655;0.254876199;0.425264388;295.25546;-1.316200665;5;7;2;5;1;2;0;0;0.42012602;;0.613949567;-1.331169553;0.491306;0.526601811;;0.788985;0.568512306;-2.143527744;-0.647812;-0.482482836
12;31-12-2005;-0.1;237.378;289.24;0.23488662;0.915183467;0.259180926;0.504474778;296.30945;-0.795560824;2;5;2;5;1;2;0;0;0.367057;;0.062551772;1.243244568;0.581111;0.440883941;;0.168513;0.69480607;0.860576985;0.26637;0.450618404
12;31-12-2006;0.3;149.016;299.752;0.19537266;-0.305485512;0.233546698;0.032784656;298.65842;0.364764891;0;3;1;3;1;2;0;0;0.405354;;0.4604634;0.190479616;0.5443867;0.484371133;;0.483297;0.693562388;0.830993965;0.257368;0.069038821
12;31-12-2007;-0.6;201.429;274.685;0.24065346;1.093333192;0.301529509;1.283722287;295.67932;-1.106826175;0;2;0;5;0;3;0;0;0.4712294;;1.144926036;0.916455512;0.5697114;0.528695744;;0.804142;0.668628963;0.237911476;0.076886;0.332168581
12;31-12-2008;-0.3;79.171;108.194;0.24924234;1.358661689;0.247452766;0.288667334;297.1492;-0.380746378;1;5;1;4;0;1;1;3;0.328806;;-0.334887326;-0.163955618;0.5320227;0.385933907;;-0.229245;0.632745262;-0.615641324;-0.182859;-0.05942581
12;31-12-2009;0.5;59.681;139.594;0.18813537;-0.529060412;0.224824206;-0.127716113;298.44913;0.26138162;1;5;2;4;1;5;1;1;0.37019566;;0.095161052;-1.278956003;0.4931274;0.437614287;;0.144846;0.664687755;0.144163366;0.048358;-0.463557445
12;31-12-2010;-1.2;109.281;185.79;0.21095476;0.175878171;0.270836933;0.71895455;296.07492;-0.91141099;4;5;0;1;0;1;0;1;0.39665565;;0.370086746;-0.909623538;0.50601107;0.525774221;;0.782995;0.617652071;-0.974657676;-0.292112;-0.329693079
12;31-12-2012;0.3;118.103;158.442;0.24297506;1.165052306;0.226529056;-0.096345522;298.69357;0.38213111;2;5;2;6;0;2;0;1;0.35284802;;-0.085085044;1.412087205;0.58700085;0.375086599;;-0.307763;0.684960808;0.626391249;0.195105;0.511810234
12;31-12-2013;-0.3;168.554;239.193;0.19002068;-0.470819244;0.218785251;-0.238837674;299.0179;0.542346538;3;5;1;3;0;2;0;2;0.38649616;;0.26452717;0.852110209;0.5674668;0.366905068;;-0.366985;0.681112732;0.534858437;0.16725;0.308846732
12;31-12-2014;0;229.36;277.971;0.16802855;-1.150202254;0.201889255;-0.549737399;298.7143;0.392366928;1;2;2;4;0;3;0;2;0.24233113;;-1.233382177;-0.553781342;0.51842415;0.317072788;;-0.727698;0.669245289;0.252571803;0.081347;-0.20071814
12;31-12-2015;1.4;161.616;229.538;0.17453697;-0.949143381;0.213036029;-0.344627918;300.00626;1.030560393;4;6;1;3;1;3;0;2;0.3355771;;-0.264534093;-1.752594594;0.47660515;0.394396847;;-0.167985;0.582201526;-1.817907149;-0.548722;-0.635227693
12;31-12-2016;-0.6;187.353;252.543;0.2028293;-0.075134123;;;297.8315;-0.043703046;3;4;0;2;0;1;0;1;0.33444524;;-0.276294416;0.768495142;0.56455;0.420799289;;0.02313;0.656450686;-0.051768857;-0.011267;0.278540343
1;31-1-2003;0.2;64.979;210.553;0.2122239;0.203060839;0.275474128;0.017795922;296.22998;-0.201966281;3;9;5;9;2;6;1;2;0.42559025;;-0.249958745;0.774163984;0.56474775;0.551752572;;-0.16598;0.718816589;1.431706639;0.440171;0.280595202
1;31-1-2004;0.6;161.053;264.329;0.16701803;-1.193443336;0.216146764;-1.07387462;298.5313;0.934827604;2;6;2;5;1;3;1;2;0.3690084;;-0.837857854;-0.166955589;0.53191805;0.370234403;;-1.479906;0.687396527;0.684328828;0.212736;-0.060513313
1;31-1-2005;-0.1;138.153;432.687;0.19315785;-0.385929388;0.25976843;-0.271201375;296.72467;0.042396918;1;8;2;7;0;2;0;0;0.502377;;0.547878807;-1.331169553;0.491306;0.639086463;;0.46619;0.568512306;-2.143527744;-0.647812;-0.482482836
1;31-1-2007;-0.6;153.405;453.157;0.24631976;1.256353151;0.317551826;0.792058932;294.7239;-0.945924842;3;6;2;5;3;5;0;0;0.4667162;;0.177349821;0.190479616;0.5443867;0.628403558;;0.388861;0.693562388;0.830993965;0.257368;0.069038821
1;31-1-2008;-0.3;221.726;496.411;0.21732749;0.360721363;0.310543686;0.663103598;295.67508;-0.476072146;0;2;1;6;1;4;0;0;0.5189501;;0.720072679;0.916455512;0.5697114;0.686072858;;0.806303;0.668628963;0.237911476;0.076886;0.332168581
1;31-1-2009;0.5;167.146;275.34;0.15730986;-1.493348915;0.276835807;0.042851895;296.01376;-0.308771542;1;6;1;5;1;2;0;3;0.47394082;;0.252415357;-0.163955618;0.5320227;0.633758132;;0.427621;0.632745262;-0.615641324;-0.182859;-0.05942581
1;31-1-2010;-1.2;119.484;259.078;0.17674656;-0.892908487;0.183095428;-1.682045412;299.5575;1.441734264;3;8;2;6;1;6;1;2;0.3676531;;-0.851939648;-1.278956003;0.4931274;0.447717118;;-0.919044;0.664687755;0.144163366;0.048358;-0.463557445
1;31-1-2011;-0.6;184.54;370.33;0.15064554;-1.69922374;0.258687946;-0.291083138;297.04877;0.202491747;0;5;2;3;2;3;0;1;0.4923225;;0.443405495;-0.909623538;0.50601107;0.621127201;;0.336191;0.617652071;-0.974657676;-0.292112;-0.329693079
1;31-1-2013;-0.3;134.667;293.109;0.27446657;2.125867305;0.289885397;0.282974699;296.92825;0.142961194;1;6;2;8;0;2;0;1;0.482149;;0.337700382;0.852110209;0.58700085;0.568321224;;-0.046047;0.684960808;0.534858437;0.195105;0.511810234
1;31-1-2014;0;143.435;382.628;0.23272148;0.836273864;0.298512662;0.441723217;297.37527;0.363777489;0;5;2;5;1;3;0;2;0.5024898;;0.5490462;-0.553781342;0.5674668;0.586700509;;0.086992;0.681112732;0.252571803;0.16725;0.308846732
1;31-1-2015;1.4;94.918;372.889;0.2665926;1.882623508;0.311804099;0.686296197;293.59073;-1.5056839;1;3;3;7;4;7;0;2;0.37268543;;-0.799652518;-1.752594594;0.51842415;0.553021714;;-0.156793;0.669245289;-1.817907149;0.081347;-0.20071814
1;31-1-2016;-0.6;115.801;345.339;0.17327844;-1.000046163;;;299.52863;1.427473463;2;8;2;5;3;6;0;2;0.40742457;;-0.438704515;0.768495142;0.47660515;0.489416322;;-0.617203;0.582201526;-0.051768857;-0.548722;-0.635227693
2;28-2-2003;0.2;105.813;316.366;0.15067291;-0.201719822;0.261114767;-0.040486032;296.3146;-0.30842482;2;11;2;11;1;7;0;2;0.46581212;;-0.249219337;0.774163984;0.56474775;0.645486543;;0.041169;0.718816589;1.431706639;0.440171;0.280595202
2;29-2-2004;0.6;125.443;389.772;0.18334648;0.807635096;0.259446507;-0.071183339;296.8514;-0.043258338;2;8;2;7;1;4;0;2;0.48704624;;-0.028591662;-0.166955589;0.53191805;0.605933912;;-0.245134;0.687396527;0.684328828;0.212736;-0.060513313
2;28-2-2005;-0.1;47.486;480.173;0.08997616;-2.076769551;0.176377507;-1.59971881;298.3603;0.702087108;3;11;3;10;2;4;0;0;0.488633;;-0.012102003;-1.331169553;0.491306;0.61710715;;-0.164256;0.568512306;-2.143527744;-0.647812;-0.482482836
2;28-2-2006;0.3;97.355;517.169;0.1445967;-0.389426879;0.256899695;-0.118046699;297.40866;0.232008289;0;8;1;11;2;6;0;0;0.527165;;0.388250622;1.243244568;0.581111;0.682113843;;0.306297;0.69480607;0.860576985;0.26637;0.450618404
2;28-2-2007;-0.6;163.896;617.053;0.19276184;1.098495229;0.282219085;0.347850154;296.0734;-0.427576377;1;7;2;7;1;6;0;0;0.51173216;;0.227900989;0.190479616;0.5443867;0.672860773;;0.239319;0.693562388;0.830993965;0.257368;0.069038821
2;29-2-2008;-0.3;37.19;533.601;0.14569947;-0.355359839;0.270179217;0.126307036;296.17313;-0.378311791;4;6;2;8;1;5;0;0;0.5315744;;0.434066926;0.916455512;0.5697114;0.672772803;;0.238682;0.668628963;0.237911476;0.076886;0.332168581
2;28-2-2009;0.5;115.728;391.068;0.13767302;-0.603313714;0.251538642;-0.216694326;297.3898;0.222692037;2;8;3;8;0;2;0;3;0.5191377;;0.304846122;-0.163955618;0.5320227;0.66067005;;0.151076;0.632745262;-0.615641324;-0.182859;-0.05942581
2;28-2-2010;-1.2;293.449;552.527;0.17099042;0.425930599;0.254685869;-0.158782853;296.9869;0.023673964;1;9;0;6;0;6;0;2;0.42407754;;-0.682851643;-1.278956003;0.4931274;0.511264638;;-0.930401;0.664687755;0.144163366;0.048358;-0.463557445
2;28-2-2011;-0.6;28.586;398.916;0.122484855;-1.072507934;0.236911716;-0.485841363;297.40918;0.232264562;3;8;3;6;1;4;0;1;0.4879604;;-0.019093356;-0.909623538;0.50601107;0.632096507;;-0.055755;0.617652071;-0.974657676;-0.292112;-0.329693079
2;28-2-2013;-0.3;101.303;394.412;0.22590846;2.122463722;0.313297325;0.919714415;295.65176;-0.635850403;2;8;3;11;2;4;0;1;0.5072423;;0.181250479;1.412087205;0.58700085;0.693484666;;0.388605;0.684960808;0.626391249;0.195105;0.511810234
2;28-2-2014;0;184.901;567.529;0.21381544;1.748884936;0.314760383;0.946635842;296.8471;-0.045383891;3;8;2;7;1;4;0;2;0.57370573;;0.871821337;0.852110209;0.5674668;0.702939273;;0.457043;0.681112732;0.534858437;0.16725;0.308846732
2;28-2-2015;1.4;91.991;464.88;0.18978943;1.006671287;0.292958708;0.545467734;293.5075;-1.695054074;0;3;1;8;2;9;0;2;0.38864487;;-1.051005588;-0.553781342;0.51842415;0.664925317;;0.181877;0.669245289;0.252571803;0.081347;-0.20071814
2;29-2-2016;-0.6;105.822;451.161;0.12223471;-1.080235461;;;299.8833;1.454412206;6;14;2;7;1;7;0;2;0.46444896;;-0.26338288;-1.752594594;0.47660515;0.57742856;;-0.451471;0.582201526;-1.817907149;-0.548722;-0.635227693
2;28-2-2017;-0.5;160.526;596.715;0.11088837;-1.430747668;;;298.2887;0.666721527;2;6;3;6;2;3;0;1;0.4799917;;-0.101890007;0.768495142;0.56455;0.652019223;;0.088456;0.656450686;-0.051768857;-0.011267;0.278540343
3;31-3-2003;0.2;124.143;440.509;0.1568407;0.235330659;0.27365792;0.328047865;297.15097;-0.154600049;4;15;3;14;3;10;0;2;0.56474775;0.774163984;0.280595202;0.774163984;0.56474775;0.718816589;1.431706639;0.440171;0.718816589;1.431706639;0.440171;0.280595202
3;31-3-2004;0.6;49.002;438.774;0.13831484;-0.336971755;0.243662283;-0.223895641;297.33072;-0.065809226;1;9;2;9;2;6;1;3;0.53191805;-0.166955589;-0.060513313;-0.166955589;0.53191805;0.687396527;0.684328828;0.212736;0.687396527;0.684328828;0.212736;-0.060513313
3;31-3-2005;-0.1;14.46;494.633;0.10262269;-1.439577171;0.188362583;-1.241453973;298.384;0.454483894;3;14;2;12;4;8;1;1;0.491306;-1.331169553;-0.482482836;-1.331169553;0.491306;0.568512306;-2.143527744;-0.647812;0.568512306;-2.143527744;-0.647812;-0.482482836
3;31-3-2006;0.3;113.751;630.92;0.18450564;1.089958724;0.301554518;0.841367389;296.79855;-0.328684332;2;10;3;14;4;10;0;0;0.581111;1.243244568;0.450618404;1.243244568;0.581111;0.69480607;0.860576985;0.26637;0.69480607;0.860576985;0.26637;0.450618404
3;31-3-2007;-0.6;82.375;699.428;0.14301471;-0.1917829;0.261456653;0.103534877;296.43817;-0.506703149;2;9;2;9;2;8;1;1;0.5443867;0.190479616;0.069038821;0.190479616;0.5443867;0.693562388;0.830993965;0.257368;0.693562388;0.830993965;0.257368;0.069038821
3;31-3-2008;-0.3;6.891;540.492;0.12503333;-0.747265387;0.269754728;0.256226037;296.3603;-0.545174148;3;9;2;10;2;7;1;1;0.5697114;0.916455512;0.332168581;0.916455512;0.5697114;0.668628963;0.237911476;0.076886;0.668628963;0.237911476;0.076886;0.332168581
3;31-3-2009;0.5;114.598;505.666;0.14017652;-0.279460667;0.240111035;-0.289241421;297.01218;-0.223160433;3;11;3;11;3;5;0;3;0.5320227;-0.163955618;-0.05942581;-0.163955618;0.5320227;0.632745262;-0.615641324;-0.182859;0.632745262;-0.615641324;-0.182859;-0.05942581
3;31-3-2010;-1.2;42.176;594.703;0.156638;0.229068817;0.255706403;-0.002274283;297.4891;0.012429208;1;10;2;8;1;7;1;3;0.4931274;-1.278956003;-0.463557445;-1.278956003;0.4931274;0.664687755;0.144163366;0.048358;0.664687755;0.144163366;0.048358;-0.463557445
3;31-3-2011;-0.6;81.485;480.401;0.1388996;-0.318907561;0.240144093;-0.288633127;298.5011;0.512326066;2;10;2;8;3;7;1;2;0.50601107;-0.909623538;-0.329693079;-0.909623538;0.50601107;0.617652071;-0.974657676;-0.292112;0.617652071;-0.974657676;-0.292112;-0.329693079
3;31-3-2013;-0.3;23.167;417.579;0.18338692;1.055399134;0.267758133;0.219487106;297.19858;-0.131083294;2;10;2;13;2;6;1;2;0.58700085;1.412087205;0.511810234;1.412087205;0.58700085;0.684960808;0.626391249;0.195105;0.684960808;0.626391249;0.195105;0.511810234
3;31-3-2014;0;35.773;603.302;0.13326849;-0.492864158;0.265406675;0.176218414;297.98895;0.259340056;2;10;2;9;3;7;0;2;0.5674668;0.852110209;0.308846732;0.852110209;0.5674668;0.681112732;0.534858437;0.16725;0.681112732;0.534858437;0.16725;0.308846732
3;31-3-2015;1.4;101.965;566.845;0.18718474;1.172721569;0.263764822;0.146007017;296.7701;-0.342734085;2;5;1;9;1;10;1;3;0.51842415;-0.553781342;-0.20071814;-0.553781342;0.51842415;0.669245289;0.252571803;0.081347;0.669245289;0.252571803;0.081347;-0.20071814
3;31-3-2016;-0.6;93.361;544.522;0.14158955;-0.235809137;;;299.47678;0.99428386;1;15;2;9;2;9;0;2;0.47660515;-1.752594594;-0.635227693;-1.752594594;0.47660515;0.582201526;-1.817907149;-0.548722;0.582201526;-1.817907149;-0.548722;-0.635227693
3;31-3-2017;-0.5;102.525;699.24;0.15764444;0.260159835;;;297.5957;0.065085633;1;7;1;7;2;5;1;2;0.56455;0.768495142;0.278540343;0.768495142;0.56455;0.656450686;-0.051768857;-0.011267;0.656450686;-0.051768857;-0.011267;0.278540343
