source,Area,year,month,Date,people_affected,people_dead,houses_affected,flood
Desinventar 26/8/2019,BANAMBA,2012,5,14/05/2012,350,0,0,1
Desinventar 26/8/2019,NARA,2012,7,12/07/2012,341,0,67,1
Desinventar 26/8/2019,KATI,2007,8,24/08/2007,322,0,147,1
Desinventar 26/8/2019,KOULIKORO,2009,9,02/09/2009,230,0,35,1
Desinventar 26/8/2019,KOULIKORO,2012,9,03/09/2012,226,0,14,1
Desinventar 26/8/2019,KATI,2010,7,27/07/2010,216,0,92,1
Statistique inondation mspc 2017,DIOILA,2017,5,14/05/2017,157,0,27,1
Statistique inondation mspc 2017,nara,2017,7,07/07/2017,140,0,37,1
Desinventar 26/8/2019,DIOILA,2010,7,19/07/2010,140,0,0,1
Desinventar 26/8/2019,KATI,2010,7,27/07/2010,135,0,52,1
Desinventar 26/8/2019,BANAMBA,2012,5,14/05/2012,132,0,23,1
Desinventar 26/8/2019,DIOILA,2010,7,09/07/2010,130,0,13,1
Desinventar 26/8/2019,KATI,2010,7,27/07/2010,127,0,0,1
Desinventar 26/8/2019,BANAMBA,2009,9,02/09/2009,110,7,0,1
Desinventar 26/8/2019,KANGABA,2011,8,19/08/2011,88,0,16,1
Desinventar 26/8/2019,KANGABA,2011,8,21/08/2011,88,0,18,1
Desinventar 26/8/2019,KOLOKANI,2010,5,08/05/2010,83,0,12,1
Desinventar 26/8/2019,BANAMBA,2012,5,14/05/2012,78,0,29,1
Desinventar 26/8/2019,BANAMBA,2009,9,02/09/2009,70,0,11,1
Desinventar 26/8/2019,KOULIKORO,2009,9,02/09/2009,70,0,9,1
Desinventar 26/8/2019,DIOILA,2010,7,23/07/2010,70,0,8,1
Desinventar 26/8/2019,KOULIKORO,2009,9,02/09/2009,68,0,21,1
Desinventar 26/8/2019,KATI,2011,8,19/08/2011,66,0,20,1
Desinventar 26/8/2019,KATI,2011,8,19/08/2011,66,0,10,1
Desinventar 26/8/2019,KANGABA,2011,8,10/08/2011,61,0,12,1
Desinventar 26/8/2019,KANGABA,2011,8,10/08/2011,61,0,2,1
Desinventar 26/8/2019,DIOILA,2010,7,19/07/2010,60,0,11,1
Desinventar 26/8/2019,KOLOKANI,2010,5,07/05/2010,56,0,12,1
Desinventar 26/8/2019,KOLOKANI,2010,5,07/05/2010,55,0,0,1
Statistique inondation mspc 2017,DIOILA,2017,8,14/08/2017,52,,,1
Desinventar 26/8/2019,DIOILA,2010,5,07/05/2010,49,0,19,1
Desinventar 26/8/2019,KANGABA,2009,9,02/09/2009,48,0,8,1
Desinventar 26/8/2019,KATI,2009,9,18/09/2009,44,0,3,1
Desinventar 26/8/2019,KOLOKANI,2009,9,02/09/2009,40,0,6,1
Desinventar 26/8/2019,DIOILA,2010,7,23/07/2010,40,1,3,1
Desinventar 26/8/2019,DIOILA,2010,7,19/07/2010,40,0,7,1
Desinventar 26/8/2019,KATI,1995,5,25/05/1995,29,0,11,1
Desinventar 26/8/2019,KATI,1995,5,24/05/1995,25,0,0,1
Desinventar 26/8/2019,KOULIKORO,1994,9,21/09/1994,20,0,0,1
Desinventar 26/8/2019,DIOILA,2010,7,19/07/2010,20,0,5,1
Desinventar 26/8/2019,BANAMBA,2010,7,01/07/2010,17,0,6,1
Desinventar 26/8/2019,KOULIKORO,2009,9,18/09/2009,16,0,2,1
Desinventar 26/8/2019,KOULIKORO,2009,9,14/09/2009,16,0,2,1
Desinventar 26/8/2019,KOLOKANI,2010,5,07/05/2010,16,0,0,1
Desinventar 26/8/2019,KOLOKANI,2010,5,07/05/2010,16,0,0,1
Desinventar 26/8/2019,KOULIKORO,2009,8,12/08/2009,10,1,1,1
Desinventar 26/8/2019,NARA,2010,9,09/09/2010,10,0,115,1
Desinventar 26/8/2019,KOULIKORO,2010,5,17/05/2010,10,0,18,1
Desinventar 26/8/2019,KATI,2010,9,18/09/2010,10,2,3,1
Desinventar 26/8/2019,KOULIKORO,2010,9,11/09/2010,8,0,0,1
Desinventar 26/8/2019,NARA,2010,8,30/08/2010,6,2,0,1
Desinventar 26/8/2019,KOULIKORO,1906,8,17/08/1906,4,5,0,1
Desinventar 26/8/2019,KATI,2010,9,16/09/2010,2,0,0,1
Desinventar 26/8/2019,BANAMBA,2010,8,24/08/2010,1,1,0,1
Desinventar 26/8/2019,KATI,1999,8,05/08/1999,0,0,50,1
Desinventar 26/8/2019,KATI,1999,8,20/08/1999,0,0,24,1
Desinventar 26/8/2019,KATI,2011,8,10/08/2011,0,0,43,1
Desinventar 26/8/2019,BANAMBA,2014,6,22/06/2014,0,0,16,1
Desinventar 26/8/2019,KATI,2013,8,28/08/2013,0,0,20,1
Desinventar 26/8/2019,KATI,2013,8,28/08/2013,0,0,75,1
Desinventar 26/8/2019,KATI,2013,8,28/08/2013,0,0,146,1
Desinventar 26/8/2019,KATI,2011,8,10/08/2011,0,0,32,1
Desinventar 26/8/2019,DIOILA,2011,8,22/08/2011,0,0,0,1
Desinventar 26/8/2019,DIOILA,2011,8,22/08/2011,0,0,0,1
Desinventar 26/8/2019,DIOILA,2011,8,22/08/2011,0,0,0,1
Desinventar 26/8/2019,DIOILA,2011,8,22/08/2011,0,1,2,1
Desinventar 26/8/2019,KATI,2005,8,18/08/2005,0,7,0,1
Desinventar 26/8/2019,NARA,2004,6,12/06/2004,0,0,12,1
Desinventar 26/8/2019,DIOILA,1994,8,05/08/1994,0,0,40,1
Desinventar 26/8/2019,KOULIKORO,1999,8,02/08/1999,0,0,252,1
Desinventar 26/8/2019,KANGABA,1997,7,31/07/1997,0,0,70,1
Desinventar 26/8/2019,KOULIKORO,1996,8,11/08/1996,0,0,35,1
Desinventar 26/8/2019,KANGABA,1999,8,19/08/1999,0,0,0,1
Desinventar 26/8/2019,KATI,1999,8,20/08/1999,0,0,0,1
Desinventar 26/8/2019,KATI,1999,8,17/08/1999,0,0,0,1
Desinventar 26/8/2019,BANAMBA,2007,8,06/08/2007,0,0,0,1
Desinventar 26/8/2019,KOULIKORO,2009,9,02/09/2009,0,0,3,1
Desinventar 26/8/2019,KOULIKORO,2009,9,02/09/2009,0,0,0,1
Desinventar 26/8/2019,KANGABA,2010,9,04/09/2010,0,1,93,1
Desinventar 26/8/2019,KOULIKORO,2010,9,06/09/2010,0,0,0,1
Desinventar 26/8/2019,NARA,2010,9,09/09/2010,0,0,169,1
Desinventar 26/8/2019,BANAMBA,2010,7,02/07/2010,0,0,0,1
Desinventar 26/8/2019,KATI,2010,9,03/09/2010,0,0,32,1
Desinventar 26/8/2019,KANGABA,1999,8,18/08/1999,0,0,0,1
DREF2018,kolokani,2018,8,07/08/2018,,,6,1
Statistique inondation mspc 2017,nara,2017,7,07/07/2017,,0,20,1
Statistique inondation mspc 2017,nara,2017,9,03/09/2017,,0,4,1
Statistique inondation mspc 2017,nara,2017,9,03/09/2017,,0,,1
Desinventar 26/8/2019,MOPTI,2012,8,27/08/2012,1898,0,75,1
Desinventar 26/8/2019,BANDIAGARA,2007,7,04/07/2007,1699,1,93,1
Desinventar 26/8/2019,BANDIAGARA,2007,7,04/07/2007,1697,1,349,1
Desinventar 26/8/2019,MOPTI,2001,7,16/07/2001,1180,0,560,1
Desinventar 26/8/2019,MOPTI,2001,7,27/07/2001,1000,0,629,1
Desinventar 26/8/2019,DOUENTZA,2006,8,09/08/2006,880,0,0,1
Desinventar 26/8/2019,DOUENTZA,2009,8,06/08/2009,800,0,152,1
Desinventar 26/8/2019,DOUENTZA,2012,8,30/08/2012,679,0,47,1
Desinventar 26/8/2019,DJENNE,2012,8,08/08/2012,600,0,20,1
Desinventar 26/8/2019,DJENNE,2012,8,08/08/2012,600,0,52,1
Desinventar 26/8/2019,BANKASS,2010,8,01/08/2010,504,0,52,1
Desinventar 26/8/2019,MOPTI,2009,9,01/09/2009,480,0,0,1
Desinventar 26/8/2019,DJENNE,2009,10,31/10/2009,462,0,92,1
Desinventar 26/8/2019,DJENNE,2006,8,23/08/2006,420,0,39,1
Desinventar 26/8/2019,KORO,2012,8,23/08/2012,406,0,58,1
Desinventar 26/8/2019,DOUENTZA,2009,9,01/09/2009,272,0,29,1
Desinventar 26/8/2019,TENENKOU,1999,8,17/08/1999,250,0,0,1
Desinventar 26/8/2019,KORO,2010,9,03/09/2010,250,0,37,1
Desinventar 26/8/2019,DOUENTZA,1994,9,08/09/1994,248,0,312,1
Desinventar 26/8/2019,DOUENTZA,2013,9,14/09/2013,212,0,5,1
Desinventar 26/8/2019,DJENNE,2003,8,17/08/2003,190,0,46,1
Desinventar 26/8/2019,BANDIAGARA,2007,7,04/07/2007,132,0,36,1
Desinventar 26/8/2019,MOPTI,2007,7,04/07/2007,128,0,14,1
Statistique inondation mspc 2017,mopti,2017,8,09/08/2017,115,0,13,1
Desinventar 26/8/2019,DJENNE,2006,8,24/08/2006,110,0,18,1
Desinventar 26/8/2019,BANDIAGARA,2007,7,04/07/2007,96,0,74,1
Desinventar 26/8/2019,BANDIAGARA,2013,8,26/08/2013,80,0,0,1
Desinventar 26/8/2019,DOUENTZA,2013,9,14/09/2013,63,0,0,1
Desinventar 26/8/2019,DOUENTZA,2013,9,14/09/2013,55,0,0,1
Desinventar 26/8/2019,BANKASS,2010,8,13/08/2010,50,0,50,1
Desinventar 26/8/2019,BANDIAGARA,2013,9,26/09/2013,49,0,8,1
Desinventar 26/8/2019,DOUENTZA,2013,9,14/09/2013,48,0,4,1
Desinventar 26/8/2019,DJENNE,2009,7,27/07/2009,32,0,4,1
Desinventar 26/8/2019,MOPTI,2010,9,18/09/2010,22,0,7,1
Desinventar 26/8/2019,DOUENTZA,2009,9,01/09/2009,17,1,1,1
Desinventar 26/8/2019,DOUENTZA,2013,9,14/09/2013,16,0,0,1
Desinventar 26/8/2019,DOUENTZA,2010,11,17/11/2010,15,1,0,1
Desinventar 26/8/2019,MOPTI,2012,8,22/08/2012,7,0,1,1
Desinventar 26/8/2019,MOPTI,2010,9,09/09/2010,7,0,9,1
Desinventar 26/8/2019,MOPTI,2003,9,09/09/2003,6,2,15,1
Desinventar 26/8/2019,DOUENTZA,2010,6,09/06/2010,6,1,0,1
Statistique inondation mspc 2017,mopti,2017,8,09/08/2017,5,1,1,1
Desinventar 26/8/2019,MOPTI,2010,9,04/09/2010,4,1,1,1
Desinventar 26/8/2019,TENENKOU,2010,6,01/06/2010,2,0,1,1
Desinventar 26/8/2019,BANDIAGARA,2010,8,12/08/2010,2,0,1,1
Desinventar 26/8/2019,MOPTI,2012,8,16/08/2012,0,0,1,1
Desinventar 26/8/2019,KORO,2012,8,19/08/2012,0,0,0,1
Desinventar 26/8/2019,DOUENTZA,2011,7,26/07/2011,0,0,54,1
Desinventar 26/8/2019,MOPTI,2014,7,22/07/2014,0,0,29,1
Desinventar 26/8/2019,KORO,2010,8,13/08/2010,0,0,66,1
Desinventar 26/8/2019,DOUENTZA,2010,7,22/07/2010,0,0,0,1
Desinventar 26/8/2019,DJENNE,2012,8,08/08/2012,0,0,74,1
Desinventar 26/8/2019,MOPTI,1997,8,27/08/1997,0,3,0,1
Desinventar 26/8/2019,MOPTI,1997,8,27/08/1997,0,3,0,1
Desinventar 26/8/2019,DOUENTZA,2004,8,15/08/2004,0,0,0,1
Desinventar 26/8/2019,BANDIAGARA,2007,7,04/07/2007,0,0,1,1
Desinventar 26/8/2019,MOPTI,2008,6,25/06/2008,0,6,0,1
Desinventar 26/8/2019,DJENNE,2009,10,31/10/2009,0,0,0,1
Desinventar 26/8/2019,DJENNE,2009,10,31/10/2009,0,0,53,1
Desinventar 26/8/2019,DOUENTZA,2007,7,07/07/2007,0,0,0,1
Desinventar 26/8/2019,MOPTI,2010,9,20/09/2010,0,1,1,1
Desinventar 26/8/2019,MOPTI,2010,9,18/09/2010,0,0,12,1
Desinventar 26/8/2019,MOPTI,2010,6,09/06/2010,0,0,0,1
Desinventar 26/8/2019,DOUENTZA,1999,8,20/08/1999,0,0,18,1
Desinventar 26/8/2019,MOPTI,1999,8,17/08/1999,0,0,0,1
Desinventar 26/8/2019,DOUENTZA,1999,8,14/08/1999,0,0,1,1
Statistique inondation mspc 2017,koro,2017,7,20/07/2017,,0,82,1
Desinventar 26/8/2019,BLA,2007,7,22/07/2007,12602,0,563,1
Desinventar 26/8/2019,TOMINIAN,2012,8,07/08/2012,7505,0,776,1
Desinventar 26/8/2019,NIONO,2010,9,13/09/2010,5916,3,986,1
Desinventar 26/8/2019,TOMINIAN,2012,8,07/08/2012,5822,2,871,1
Desinventar 26/8/2019,BLA,2007,7,23/07/2007,4200,1,563,1
Desinventar 26/8/2019,BARAOUELI,2012,8,13/08/2012,3231,0,336,1
Desinventar 26/8/2019,NIONO,2007,7,14/07/2007,3029,0,10,1
Desinventar 26/8/2019,MACINA,2009,9,03/09/2009,3000,1,137,1
Desinventar 26/8/2019,SAN,2009,9,01/09/2009,2297,1,1,1
Desinventar 26/8/2019,BARAOUELI,2007,8,28/08/2007,1784,0,496,1
Desinventar 26/8/2019,NIONO,2007,7,14/07/2007,1503,0,10,1
Desinventar 26/8/2019,BLA,2008,7,19/07/2008,1430,0,464,1
Desinventar 26/8/2019,MACINA,2009,9,13/09/2009,1400,0,48,1
Desinventar 26/8/2019,BLA,2010,8,08/08/2010,1394,0,24,1
Desinventar 26/8/2019,BARAOUELI,2012,8,14/08/2012,1184,0,314,1
Desinventar 26/8/2019,BLA,2009,9,07/09/2009,1142,0,192,1
Desinventar 26/8/2019,NIONO,2007,8,05/08/2007,1000,0,0,1
Desinventar 26/8/2019,BARAOUELI,2010,8,13/08/2010,972,0,0,1
Desinventar 26/8/2019,BARAOUELI,2010,8,15/08/2010,970,0,153,1
Desinventar 26/8/2019,SEGOU,2012,8,03/08/2012,940,0,59,1
Desinventar 26/8/2019,SEGOU,2012,8,24/08/2012,884,0,414,1
Desinventar 26/8/2019,TOMINIAN,2012,8,07/08/2012,869,0,90,1
Desinventar 26/8/2019,BLA,2010,8,08/08/2010,805,0,0,1
Desinventar 26/8/2019,BARAOUELI,2010,9,01/09/2010,805,0,215,1
Desinventar 26/8/2019,TOMINIAN,2010,9,08/09/2010,663,0,0,1
Desinventar 26/8/2019,BLA,2010,8,08/08/2010,614,0,85,1
Desinventar 26/8/2019,TOMINIAN,2010,9,20/09/2010,570,0,0,1
Desinventar 26/8/2019,BLA,2010,9,24/09/2010,570,0,0,1
Desinventar 26/8/2019,BLA,2010,9,20/09/2010,542,0,0,1
Desinventar 26/8/2019,BARAOUELI,2012,8,14/08/2012,528,0,174,1
Desinventar 26/8/2019,NIONO,2013,9,04/09/2013,520,0,59,1
Desinventar 26/8/2019,BLA,2010,9,15/09/2010,517,0,0,1
Desinventar 26/8/2019,TOMINIAN,1996,7,26/07/1996,500,0,40,1
Desinventar 26/8/2019,SEGOU,2010,8,18/08/2010,491,0,120,1
Desinventar 26/8/2019,BARAOUELI,2010,8,13/08/2010,483,0,0,1
Desinventar 26/8/2019,BARAOUELI,2010,8,15/08/2010,482,0,2,1
Desinventar 26/8/2019,BARAOUELI,2010,8,13/08/2010,478,0,0,1
Desinventar 26/8/2019,BARAOUELI,2010,8,15/08/2010,476,0,55,1
Desinventar 26/8/2019,BLA,2010,9,17/09/2010,468,0,7,1
Desinventar 26/8/2019,TOMINIAN,2010,9,15/09/2010,464,0,30,1
Desinventar 26/8/2019,BLA,2012,8,19/08/2012,450,0,20,1
Desinventar 26/8/2019,BLA,2010,9,14/09/2010,450,0,0,1
Desinventar 26/8/2019,SEGOU,2010,9,08/09/2010,450,0,49,1
Desinventar 26/8/2019,BLA,2009,9,07/09/2009,440,0,56,1
Desinventar 26/8/2019,BARAOUELI,2010,8,14/08/2010,408,0,57,1
Desinventar 26/8/2019,BLA,2009,9,07/09/2009,400,0,74,1
Desinventar 26/8/2019,BLA,2010,9,20/09/2010,393,0,0,1
Desinventar 26/8/2019,BLA,2012,8,19/08/2012,390,0,38,1
Desinventar 26/8/2019,BLA,2010,9,24/09/2010,389,0,4,1
Desinventar 26/8/2019,SEGOU,2012,8,19/08/2012,387,0,76,1
Desinventar 26/8/2019,BLA,2010,9,20/09/2010,385,0,0,1
Desinventar 26/8/2019,MACINA,2010,9,28/09/2010,385,0,55,1
Desinventar 26/8/2019,BLA,2010,8,08/08/2010,383,0,3,1
Desinventar 26/8/2019,BLA,2010,8,08/08/2010,379,0,0,1
Desinventar 26/8/2019,SEGOU,2010,7,11/07/2010,367,0,0,1
Desinventar 26/8/2019,SEGOU,2010,6,27/06/2010,365,0,32,1
Desinventar 26/8/2019,BARAOUELI,2010,9,15/09/2010,358,0,0,1
Desinventar 26/8/2019,BARAOUELI,2010,7,08/07/2010,355,0,133,1
Desinventar 26/8/2019,BARAOUELI,2010,8,21/08/2010,346,0,99,1
Desinventar 26/8/2019,SEGOU,2010,7,11/07/2010,344,0,0,1
Desinventar 26/8/2019,BARAOUELI,2012,8,14/08/2012,332,0,227,1
Desinventar 26/8/2019,NIONO,2010,9,13/09/2010,318,0,150,1
Desinventar 26/8/2019,BLA,2008,8,19/08/2008,309,0,59,1
Desinventar 26/8/2019,SAN,2010,9,14/09/2010,304,0,0,1
Desinventar 26/8/2019,BARAOUELI,2010,7,23/07/2010,304,0,18,1
Desinventar 26/8/2019,NIONO,2010,9,13/09/2010,301,0,150,1
Desinventar 26/8/2019,BARAOUELI,1999,8,10/08/1999,300,0,149,1
Desinventar 26/8/2019,BLA,2010,9,16/09/2010,300,0,20,1
Desinventar 26/8/2019,BARAOUELI,2010,9,01/09/2010,289,0,109,1
Desinventar 26/8/2019,SAN,2006,8,08/08/2006,270,3,27,1
Desinventar 26/8/2019,SEGOU,2010,9,09/09/2010,270,0,0,1
Desinventar 26/8/2019,BLA,2010,9,17/09/2010,243,0,0,1
Desinventar 26/8/2019,SEGOU,2012,8,07/08/2012,231,0,18,1
Desinventar 26/8/2019,NIONO,2006,8,11/08/2006,231,0,159,1
Desinventar 26/8/2019,BARAOUELI,2010,7,23/07/2010,231,0,18,1
Desinventar 26/8/2019,BARAOUELI,2012,8,14/08/2012,227,0,75,1
Desinventar 26/8/2019,SEGOU,2009,9,07/09/2009,224,0,46,1
Desinventar 26/8/2019,SEGOU,2009,9,07/09/2009,224,0,57,1
Desinventar 26/8/2019,BARAOUELI,2010,8,23/08/2010,223,0,22,1
Desinventar 26/8/2019,MACINA,2010,9,11/09/2010,223,0,70,1
Desinventar 26/8/2019,SAN,2007,7,08/07/2007,222,0,81,1
Desinventar 26/8/2019,SAN,2007,7,08/07/2007,220,0,81,1
Desinventar 26/8/2019,SAN,2012,8,27/08/2012,200,0,45,1
Desinventar 26/8/2019,SAN,2012,8,27/08/2012,200,0,54,1
Desinventar 26/8/2019,MACINA,2010,9,14/09/2010,200,0,30,1
Desinventar 26/8/2019,NIONO,2010,9,13/09/2010,200,0,40,1
Desinventar 26/8/2019,NIONO,2010,8,01/08/2010,200,0,32,1
Desinventar 26/8/2019,BLA,2009,7,25/07/2009,196,0,0,1
Desinventar 26/8/2019,NIONO,2013,9,03/09/2013,194,0,24,1
Desinventar 26/8/2019,NIONO,2010,9,13/09/2010,193,0,12,1
Desinventar 26/8/2019,BLA,2010,9,15/09/2010,183,0,0,1
Desinventar 26/8/2019,SAN,2012,8,27/08/2012,180,0,36,1
Desinventar 26/8/2019,NIONO,2013,9,03/09/2013,179,0,16,1
Desinventar 26/8/2019,BLA,2010,9,15/09/2010,178,0,12,1
Desinventar 26/8/2019,MACINA,2010,9,11/09/2010,172,0,26,1
Desinventar 26/8/2019,TOMINIAN,2012,8,07/08/2012,166,1,67,1
Desinventar 26/8/2019,BLA,2012,8,19/08/2012,164,0,110,1
Desinventar 26/8/2019,BARAOUELI,1999,8,10/08/1999,160,0,14,1
Desinventar 26/8/2019,BARAOUELI,2010,7,23/07/2010,154,0,42,1
Desinventar 26/8/2019,TOMINIAN,2010,9,14/09/2010,153,0,59,1
Desinventar 26/8/2019,NIONO,2013,9,03/09/2013,152,0,19,1
Desinventar 26/8/2019,SAN,2012,8,27/08/2012,150,0,14,1
Desinventar 26/8/2019,NIONO,2012,9,03/09/2012,145,0,57,1
Desinventar 26/8/2019,MACINA,2006,8,23/08/2006,140,0,39,1
Desinventar 26/8/2019,SAN,2010,9,06/09/2010,140,0,10,1
Desinventar 26/8/2019,SEGOU,2010,7,11/07/2010,139,0,0,1
