source,Area,year,month,Date,people_affected,people_dead,houses_affected,flood
Desinventar 26/8/2019,SEGOU,2010,8,11/08/2010,139,0,39,1
Desinventar 26/8/2019,SEGOU,2010,6,27/06/2010,138,0,6,1
Desinventar 26/8/2019,BLA,2009,9,07/09/2009,136,0,7,1
Desinventar 26/8/2019,BLA,2010,9,17/09/2010,122,0,2,1
Desinventar 26/8/2019,BLA,2010,9,20/09/2010,116,0,0,1
Desinventar 26/8/2019,SEGOU,2010,6,27/06/2010,116,0,65,1
Desinventar 26/8/2019,BLA,2006,8,11/08/2006,112,0,0,1
Desinventar 26/8/2019,SEGOU,2008,8,02/08/2008,112,0,75,1
Desinventar 26/8/2019,BLA,2012,8,19/08/2012,111,0,439,1
Desinventar 26/8/2019,SAN,2007,7,08/07/2007,110,0,11,1
Desinventar 26/8/2019,SAN,2007,7,08/07/2007,110,0,11,1
Desinventar 26/8/2019,BLA,2009,9,07/09/2009,110,0,13,1
Desinventar 26/8/2019,SAN,2010,9,06/09/2010,110,0,47,1
Desinventar 26/8/2019,BLA,2010,9,17/09/2010,109,0,5,1
Desinventar 26/8/2019,SEGOU,2010,8,18/08/2010,107,0,27,1
Desinventar 26/8/2019,BARAOUELI,1999,8,11/08/1999,106,0,40,1
Desinventar 26/8/2019,SEGOU,2010,6,27/06/2010,105,0,70,1
Desinventar 26/8/2019,SEGOU,2009,9,08/09/2009,104,0,25,1
Desinventar 26/8/2019,SEGOU,2009,7,29/07/2009,100,0,9,1
Desinventar 26/8/2019,NIONO,2010,9,13/09/2010,100,0,20,1
Desinventar 26/8/2019,SAN,2010,9,06/09/2010,95,0,0,1
Desinventar 26/8/2019,SEGOU,2010,7,11/07/2010,94,0,0,1
Desinventar 26/8/2019,SEGOU,2010,7,23/07/2010,92,0,35,1
Desinventar 26/8/2019,BLA,2010,8,08/08/2010,90,0,0,1
Desinventar 26/8/2019,SAN,2010,9,06/09/2010,90,0,23,1
Desinventar 26/8/2019,TOMINIAN,2010,9,15/09/2010,89,0,24,1
Desinventar 26/8/2019,BLA,2010,9,20/09/2010,88,0,4,1
Desinventar 26/8/2019,MACINA,2006,8,23/08/2006,80,0,17,1
Desinventar 26/8/2019,SAN,2010,9,06/09/2010,80,0,40,1
Desinventar 26/8/2019,NIONO,2010,8,29/08/2010,75,0,10,1
Desinventar 26/8/2019,NIONO,2010,9,13/09/2010,71,0,15,1
Desinventar 26/8/2019,SEGOU,2010,6,27/06/2010,70,0,70,1
Desinventar 26/8/2019,SEGOU,2012,8,07/08/2012,61,0,29,1
Desinventar 26/8/2019,SEGOU,2012,8,07/08/2012,56,0,15,1
Desinventar 26/8/2019,SEGOU,2009,9,07/09/2009,56,0,10,1
Desinventar 26/8/2019,MACINA,2009,9,03/09/2009,56,0,0,1
Desinventar 26/8/2019,NIONO,2010,9,13/09/2010,53,0,11,1
Desinventar 26/8/2019,SEGOU,2007,7,26/07/2007,50,0,35,1
Desinventar 26/8/2019,BARAOUELI,1999,8,11/08/1999,47,0,0,1
Desinventar 26/8/2019,NIONO,2010,9,13/09/2010,43,0,10,1
Desinventar 26/8/2019,NIONO,2010,9,13/09/2010,43,0,10,1
Desinventar 26/8/2019,BLA,2009,9,07/09/2009,41,0,197,1
Desinventar 26/8/2019,NIONO,2010,9,13/09/2010,40,0,10,1
Desinventar 26/8/2019,MACINA,2010,8,08/08/2010,40,0,53,1
Desinventar 26/8/2019,SEGOU,2013,8,21/08/2013,39,0,0,1
Desinventar 26/8/2019,SEGOU,2013,8,21/08/2013,39,0,0,1
Desinventar 26/8/2019,SEGOU,2010,8,11/08/2010,39,0,22,1
Desinventar 26/8/2019,SEGOU,2010,8,18/08/2010,37,0,7,1
Desinventar 26/8/2019,NIONO,2010,9,13/09/2010,36,0,10,1
Desinventar 26/8/2019,NIONO,2010,9,13/09/2010,36,0,10,1
Desinventar 26/8/2019,SEGOU,2010,8,11/08/2010,33,0,11,1
Desinventar 26/8/2019,MACINA,2009,9,18/09/2009,32,0,0,1
Desinventar 26/8/2019,SEGOU,2012,8,24/08/2012,28,0,0,1
Desinventar 26/8/2019,NIONO,2010,9,11/09/2010,28,0,12,1
Desinventar 26/8/2019,SEGOU,2010,6,27/06/2010,28,0,6,1
Desinventar 26/8/2019,BLA,2009,9,07/09/2009,25,0,3,1
Desinventar 26/8/2019,SAN,2010,6,10/06/2010,22,1,5,1
Desinventar 26/8/2019,MACINA,2010,6,25/06/2010,22,0,27,1
Desinventar 26/8/2019,NIONO,2010,9,13/09/2010,21,0,0,1
Desinventar 26/8/2019,SAN,2010,9,14/09/2010,20,0,0,1
Desinventar 26/8/2019,NIONO,2010,9,13/09/2010,20,0,8,1
Desinventar 26/8/2019,SEGOU,2010,8,18/08/2010,19,0,8,1
Desinventar 26/8/2019,BLA,2010,9,17/09/2010,18,0,0,1
Desinventar 26/8/2019,SEGOU,2009,9,08/09/2009,17,0,8,1
Desinventar 26/8/2019,NIONO,2010,9,13/09/2010,17,0,7,1
Desinventar 26/8/2019,TOMINIAN,2009,9,20/09/2009,15,0,2,1
Desinventar 26/8/2019,SEGOU,2010,6,27/06/2010,11,0,4,1
Desinventar 26/8/2019,SAN,2012,9,08/09/2012,10,1,1,1
Desinventar 26/8/2019,NIONO,2010,9,24/09/2010,10,0,0,1
Desinventar 26/8/2019,TOMINIAN,2012,8,07/08/2012,7,1,0,1
Desinventar 26/8/2019,TOMINIAN,2012,8,07/08/2012,7,0,1,1
Desinventar 26/8/2019,SEGOU,2012,8,24/08/2012,7,0,3,1
Desinventar 26/8/2019,SEGOU,2007,7,26/07/2007,7,0,10,1
Desinventar 26/8/2019,NIONO,2010,8,29/08/2010,7,1,1,1
Desinventar 26/8/2019,SEGOU,2010,6,27/06/2010,6,0,4,1
Desinventar 26/8/2019,SEGOU,2010,6,27/06/2010,6,0,1,1
Desinventar 26/8/2019,MACINA,2009,9,07/09/2009,5,0,1,1
Desinventar 26/8/2019,NIONO,2007,8,05/08/2007,4,5,0,1
Desinventar 26/8/2019,NIONO,2010,9,13/09/2010,4,1,1,1
Desinventar 26/8/2019,NIONO,2009,8,30/08/2009,3,0,178,1
Desinventar 26/8/2019,NIONO,2009,8,30/08/2009,2,0,100,1
Desinventar 26/8/2019,NIONO,1999,8,15/08/1999,2,0,5,1
Desinventar 26/8/2019,SAN,2013,9,07/09/2013,0,0,7,1
Desinventar 26/8/2019,NIONO,2012,9,03/09/2012,0,0,4,1
Desinventar 26/8/2019,NIONO,2012,9,03/09/2012,0,0,1,1
Desinventar 26/8/2019,NIONO,2012,9,03/09/2012,0,0,97,1
Desinventar 26/8/2019,TOMINIAN,2012,8,07/08/2012,0,1,117,1
Desinventar 26/8/2019,SAN,2012,8,27/08/2012,0,0,0,1
Desinventar 26/8/2019,BLA,2012,8,19/08/2012,0,0,0,1
Desinventar 26/8/2019,BLA,2012,8,19/08/2012,0,0,81,1
Desinventar 26/8/2019,BARAOUELI,2012,9,03/09/2012,0,0,46,1
Desinventar 26/8/2019,BARAOUELI,2012,8,14/08/2012,0,0,71,1
Desinventar 26/8/2019,BARAOUELI,2012,8,14/08/2012,0,0,168,1
Desinventar 26/8/2019,BARAOUELI,2012,8,14/08/2012,0,0,226,1
Desinventar 26/8/2019,SEGOU,2014,6,10/06/2014,0,0,6,1
Desinventar 26/8/2019,NIONO,2013,8,11/08/2013,0,0,260,1
Desinventar 26/8/2019,SAN,2013,8,07/08/2013,0,0,317,1
Desinventar 26/8/2019,BARAOUELI,2012,8,24/08/2012,0,0,0,1
Desinventar 26/8/2019,BARAOUELI,2012,8,14/08/2012,0,0,0,1
Desinventar 26/8/2019,BARAOUELI,2012,8,14/08/2012,0,0,0,1
Desinventar 26/8/2019,BARAOUELI,2012,8,14/08/2012,0,0,0,1
Desinventar 26/8/2019,BARAOUELI,2012,8,14/08/2012,0,0,0,1
Desinventar 26/8/2019,BARAOUELI,2012,8,14/08/2012,0,0,0,1
Desinventar 26/8/2019,BARAOUELI,2012,8,14/08/2012,0,0,0,1
Desinventar 26/8/2019,TOMINIAN,2003,8,10/08/2003,0,0,1992,1
Desinventar 26/8/2019,BARAOUELI,1995,8,10/08/1995,0,0,134,1
Desinventar 26/8/2019,BLA,1999,7,12/07/1999,0,0,0,1
Desinventar 26/8/2019,MACINA,2008,7,19/07/2008,0,0,11,1
Desinventar 26/8/2019,NIONO,2009,9,07/09/2009,0,0,34,1
Desinventar 26/8/2019,NIONO,2009,8,31/08/2009,0,0,15,1
Desinventar 26/8/2019,NIONO,2009,9,13/09/2009,0,0,0,1
Desinventar 26/8/2019,SEGOU,2009,9,08/09/2009,0,0,4,1
Desinventar 26/8/2019,TOMINIAN,2009,9,12/09/2009,0,0,0,1
Desinventar 26/8/2019,TOMINIAN,2009,9,13/09/2009,0,1,0,1
Desinventar 26/8/2019,TOMINIAN,2009,9,01/09/2009,0,0,0,1
Desinventar 26/8/2019,TOMINIAN,1999,8,14/08/1999,0,0,27,1
Desinventar 26/8/2019,TOMINIAN,1999,8,14/08/1999,0,0,7,1
Desinventar 26/8/2019,TOMINIAN,1999,8,14/08/1999,0,1,0,1
Desinventar 26/8/2019,BARAOUELI,1999,8,14/08/1999,0,0,0,1
Desinventar 26/8/2019,BARAOUELI,1999,8,10/08/1999,0,0,0,1
Desinventar 26/8/2019,BARAOUELI,1999,8,10/08/1999,0,0,190,1
Desinventar 26/8/2019,BLA,2009,9,07/09/2009,0,0,0,1
Desinventar 26/8/2019,BLA,2009,9,07/09/2009,0,0,0,1
Desinventar 26/8/2019,BLA,2009,9,07/09/2009,0,0,0,1
Desinventar 26/8/2019,BARAOUELI,2010,7,08/07/2010,0,0,0,1
Desinventar 26/8/2019,BARAOUELI,2010,7,08/07/2010,0,0,0,1
Desinventar 26/8/2019,BARAOUELI,2010,7,08/07/2010,0,0,0,1
Desinventar 26/8/2019,BARAOUELI,2010,7,08/07/2010,0,0,0,1
Desinventar 26/8/2019,BARAOUELI,2010,7,08/07/2010,0,0,0,1
Desinventar 26/8/2019,BARAOUELI,2010,7,08/07/2010,0,0,0,1
Desinventar 26/8/2019,SEGOU,2010,6,27/06/2010,0,0,0,1
Desinventar 26/8/2019,SEGOU,2010,6,27/06/2010,0,0,0,1
Desinventar 26/8/2019,SEGOU,2004,8,15/08/2004,0,0,0,1
Desinventar 26/8/2019,SEGOU,2004,8,15/08/2004,0,0,17,1
Desinventar 26/8/2019,BARAOUELI,1999,8,11/08/1999,0,0,110,1
Desinventar 26/8/2019,NIONO,1999,8,14/08/1999,0,0,0,1
Desinventar 26/8/2019,TOMINIAN,1999,8,14/08/1999,0,0,98,1
Desinventar 26/8/2019,TOMINIAN,1999,8,14/08/1999,0,0,27,1
Desinventar 26/8/2019,TOMINIAN,1999,8,14/08/1999,0,0,7,1
Desinventar 26/8/2019,TOMINIAN,1999,8,14/08/1999,0,1,0,1
Desinventar 26/8/2019,BARAOUELI,1999,8,10/08/1999,0,0,103,1
Statistique inondation mspc 2017,SEGOU,2017,9,09/08/2017,,0,10,1
Statistique inondation mspc 2017,SEGOU,2017,9,09/08/2017,,0,11,1
Desinventar 26/8/2019,KOUTIALA,2010,9,01/09/2010,2800,0,421,1
Desinventar 26/8/2019,SIKASSO,2010,10,10/10/2010,2119,0,1028,1
Desinventar 26/8/2019,SIKASSO,2012,8,21/08/2012,2034,0,21,1
Desinventar 26/8/2019,BOUGOUNI,2010,9,09/09/2010,1200,0,0,1
Desinventar 26/8/2019,KOUTIALA,2010,8,13/08/2010,828,0,0,1
Desinventar 26/8/2019,KOUTIALA,2012,8,14/08/2012,754,0,281,1
Desinventar 26/8/2019,YANFOLILA,2010,6,24/06/2010,700,0,5,1
Desinventar 26/8/2019,SIKASSO,1954,8,20/08/1954,686,0,0,1
Desinventar 26/8/2019,YANFOLILA,2009,8,24/08/2009,624,0,73,1
Desinventar 26/8/2019,KOUTIALA,2010,9,03/09/2010,618,0,346,1
Desinventar 26/8/2019,BOUGOUNI,1999,8,11/08/1999,597,0,0,1
Desinventar 26/8/2019,YOROSSO,2012,8,13/08/2012,553,0,287,1
Desinventar 26/8/2019,SIKASSO,2007,9,05/09/2007,514,0,62,1
Desinventar 26/8/2019,KOUTIALA,2012,9,01/09/2012,496,0,48,1
Desinventar 26/8/2019,YOROSSO,2006,8,31/08/2006,480,0,0,1
Desinventar 26/8/2019,YANFOLILA,1999,9,18/09/1999,478,0,735,1
Desinventar 26/8/2019,KOUTIALA,2010,8,01/08/2010,420,0,49,1
Desinventar 26/8/2019,BOUGOUNI,2010,9,09/09/2010,406,5,130,1
Desinventar 26/8/2019,YOROSSO,2014,11,16/11/2014,405,0,83,1
Desinventar 26/8/2019,KOUTIALA,2012,8,24/08/2012,352,0,166,1
Desinventar 26/8/2019,KOUTIALA,2010,8,11/08/2010,348,0,85,1
Desinventar 26/8/2019,KOUTIALA,2006,8,09/08/2006,330,1,888,1
Desinventar 26/8/2019,YOROSSO,2007,8,24/08/2007,287,0,102,1
Desinventar 26/8/2019,YANFOLILA,2013,8,14/08/2013,214,0,33,1
Desinventar 26/8/2019,YANFOLILA,2007,8,09/08/2007,183,0,74,1
Desinventar 26/8/2019,KOUTIALA,2009,8,21/08/2009,182,0,65,1
Desinventar 26/8/2019,SIKASSO,2010,9,05/09/2010,180,0,25,1
Desinventar 26/8/2019,KOUTIALA,2012,9,05/09/2012,150,0,109,1
Desinventar 26/8/2019,KOUTIALA,2014,8,04/08/2014,102,0,7,1
Desinventar 26/8/2019,YOROSSO,2012,8,15/08/2012,84,0,12,1
Desinventar 26/8/2019,SIKASSO,2009,6,18/06/2009,67,5,0,1
Desinventar 26/8/2019,SIKASSO,1996,6,13/06/1996,37,2,1,1
Desinventar 26/8/2019,KOLONDIEBA,2012,7,06/07/2012,27,1,0,1
Desinventar 26/8/2019,KOUTIALA,2012,9,08/09/2012,14,0,0,1
Desinventar 26/8/2019,KOLONDIEBA,2012,8,24/08/2012,13,1,0,1
Desinventar 26/8/2019,SIKASSO,2012,7,19/07/2012,8,3,1,1
Desinventar 26/8/2019,KOUTIALA,2012,8,20/08/2012,8,0,1,1
Desinventar 26/8/2019,SIKASSO,2010,4,19/04/2010,8,1,12,1
Desinventar 26/8/2019,YANFOLILA,2012,8,07/08/2012,7,1,1,1
Desinventar 26/8/2019,KOLONDIEBA,2012,8,24/08/2012,6,1,0,1
Desinventar 26/8/2019,SIKASSO,2012,7,06/07/2012,3,0,0,1
Desinventar 26/8/2019,SIKASSO,2009,8,24/08/2009,3,2,0,1
Desinventar 26/8/2019,KADIOLO,2007,9,06/09/2007,2,0,0,1
Desinventar 26/8/2019,BOUGOUNI,1999,8,06/08/1999,1,0,135,1
Desinventar 26/8/2019,KOUTIALA,2012,10,06/10/2012,1,0,1,1
Desinventar 26/8/2019,KOUTIALA,2012,8,21/08/2012,1,0,1,1
Desinventar 26/8/2019,YOROSSO,2012,9,01/09/2012,0,0,10,1
Desinventar 26/8/2019,SIKASSO,2012,8,22/08/2012,0,0,4,1
Desinventar 26/8/2019,BOUGOUNI,2012,9,14/09/2012,0,0,0,1
Desinventar 26/8/2019,BOUGOUNI,2012,7,23/07/2012,0,0,0,1
Desinventar 26/8/2019,KOUTIALA,2014,7,03/07/2014,0,4,0,1
Desinventar 26/8/2019,KOUTIALA,2012,8,14/08/2012,0,0,280,1
Desinventar 26/8/2019,SIKASSO,2012,8,23/08/2012,0,0,1,1
Desinventar 26/8/2019,SIKASSO,2012,8,22/08/2012,0,0,0,1
Desinventar 26/8/2019,YOROSSO,2012,8,30/08/2012,0,0,0,1
Desinventar 26/8/2019,YOROSSO,2012,8,14/08/2012,0,0,180,1
Desinventar 26/8/2019,YANFOLILA,2012,8,24/08/2012,0,1,0,1
Desinventar 26/8/2019,KOUTIALA,2012,8,24/08/2012,0,0,166,1
Desinventar 26/8/2019,KOLONDIEBA,1999,8,20/08/1999,0,0,0,1
Desinventar 26/8/2019,YANFOLILA,1999,8,18/08/1999,0,0,138,1
Desinventar 26/8/2019,KOUTIALA,1999,8,15/08/1999,0,0,138,1
Desinventar 26/8/2019,YOROSSO,2007,7,22/07/2007,0,0,0,1
Desinventar 26/8/2019,YOROSSO,2007,7,09/07/2007,0,0,0,1
Desinventar 26/8/2019,YOROSSO,2007,7,01/07/2007,0,0,0,1
Desinventar 26/8/2019,BOUGOUNI,2007,9,08/09/2007,0,2,0,1
Desinventar 26/8/2019,SIKASSO,2007,8,22/08/2007,0,0,0,1
Desinventar 26/8/2019,KADIOLO,2008,6,17/06/2008,0,0,0,1
Desinventar 26/8/2019,BOUGOUNI,2010,9,09/09/2010,0,0,1600,1
Desinventar 26/8/2019,KOUTIALA,2010,9,03/09/2010,0,4,0,1
DREF2018,SIKASSO,2018,8,07/08/2018,,,,1
DREF2018,koutiala,2018,8,07/08/2018,,,,1
Desinventar 26/8/2019,Gourma-Rharous,2011,8,20/08/2011,8510,0,848,1
Desinventar 26/8/2019,Gourma-Rharous,2001,6,01/06/2001,6490,0,0,1
Desinventar 26/8/2019,Gourma-Rharous,2011,8,20/08/2011,2560,0,269,1
Desinventar 26/8/2019,Gourma-Rharous,2011,8,20/08/2011,2400,0,355,1
Desinventar 26/8/2019,GOUNDAM,2004,6,01/06/2004,2283,0,0,1
Desinventar 26/8/2019,GOUNDAM,1999,8,21/08/1999,2050,0,362,1
Desinventar 26/8/2019,tombouctou,2003,8,24/08/2003,1335,2,182,1
Desinventar 26/8/2019,tombouctou,2010,7,11/07/2010,1115,1,777,1
Desinventar 26/8/2019,tombouctou,2010,9,01/09/2010,933,0,82,1
Desinventar 26/8/2019,tombouctou,1999,8,22/08/1999,689,2,167,1
Desinventar 26/8/2019,tombouctou,2009,10,25/10/2009,510,0,80,1
Desinventar 26/8/2019,tombouctou,2010,7,21/07/2010,478,0,229,1
Desinventar 26/8/2019,GOUNDAM,1999,8,21/08/1999,276,0,16,1
Desinventar 26/8/2019,Gourma-Rharous,2009,8,26/08/2009,256,0,0,1
Desinventar 26/8/2019,tombouctou,1954,8,20/08/1954,243,0,55,1
Desinventar 26/8/2019,tombouctou,2010,8,01/08/2010,232,0,41,1
Desinventar 26/8/2019,tombouctou,2006,8,27/08/2006,161,0,16,1
Desinventar 26/8/2019,GOUNDAM,1999,8,21/08/1999,150,0,25,1
Desinventar 26/8/2019,GOUNDAM,1999,8,21/08/1999,112,0,15,1
Desinventar 26/8/2019,DIRE,2008,7,25/07/2008,110,0,21,1
Desinventar 26/8/2019,GOUNDAM,2011,3,28/03/2011,75,0,33,1
Desinventar 26/8/2019,tombouctou,2010,7,21/07/2010,27,0,34,1
Desinventar 26/8/2019,NIAFUNKE,1999,8,21/08/1999,10,0,0,1
Desinventar 26/8/2019,GOUNDAM,2010,8,31/08/2010,10,1,0,1
Desinventar 26/8/2019,GOUNDAM,1999,8,21/08/1999,10,0,0,1
Desinventar 26/8/2019,tombouctou,2007,4,20/04/2007,4,0,0,1
Desinventar 26/8/2019,GOUNDAM,2011,7,15/07/2011,2,3,20,1
Desinventar 26/8/2019,tombouctou,1999,8,23/08/1999,0,2,20,1
Desinventar 26/8/2019,GOUNDAM,2002,8,28/08/2002,0,0,0,1
Desinventar 26/8/2019,tombouctou,1999,9,22/09/1999,0,2,118,1
Desinventar 26/8/2019,NIAFUNKE,1999,8,21/08/1999,0,0,1,1
Desinventar 26/8/2019,NIAFUNKE,1999,8,21/08/1999,0,0,10,1
Desinventar 26/8/2019,DIRE,1999,8,21/08/1999,0,0,3,1
Desinventar 26/8/2019,NIAFUNKE,1999,8,21/08/1999,0,0,0,1
Desinventar 26/8/2019,NIAFUNKE,2009,8,25/08/2009,0,1,0,1
Desinventar 26/8/2019,tombouctou,2009,8,25/08/2009,0,0,0,1
Desinventar 26/8/2019,GOUNDAM,2011,3,21/03/2011,0,0,1,1
Desinventar 26/8/2019,Gourma-Rharous,1999,8,21/08/1999,0,0,2,1
Desinventar 26/8/2019,Gourma-Rharous,1999,8,21/08/1999,0,0,6,1
Desinventar 26/8/2019,Gourma-Rharous,1999,8,22/08/1999,0,0,10,1
Desinventar 26/8/2019,tombouctou,1999,8,22/08/1999,0,0,0,1
Desinventar 26/8/2019,NIAFUNKE,2010,9,18/09/2010,0,0,45,1
Desinventar 26/8/2019,tombouctou,2010,8,06/08/2010,0,0,40,1
Desinventar 26/8/2019,Gourma-Rharous,2010,7,22/07/2010,0,0,78,1
Desinventar 26/8/2019,Gourma-Rharous,2010,7,02/07/2010,0,0,5,1
Statistique inondation mspc 2017,NIAFUNKE,2017,6,07/06/2017,123,0,,1
DREF2018,tombouctou,2018,8,07/08/2018,,,116,1
DREF2018,DIRE,2018,8,07/08/2018,,,400,1
