adm1_name;adm2_name;adm3_pcode;adm3_name;Date;Data_quality_score;disaster_type;ifrc_source;directely affected;Indirectly Affected;Affected;people_dead;people_Injured;Crop Damages;Lost Cattle;people_displaced;house_destroyed;livestock_lost;lost_crops_ha
OROMIA;West Guji;41213;Abaya;01-05-2010;0;flood;other;NA;4600;4600;NA;NA;678;0;NA;NA;0;678
OROMIA;West guji;41513;Abaya;01-10-2019;6;flood;other;;3230;;;;300.85;;;;;
OROMIA;West Guji;41213;Abaya;07-09-2005;;flood;other;NA;NA;NA;NA;NA;NA;0;NA;19;0;NA
OROMIA;West arsi;41710;Adaba;01-10-2019;6;flood;other;;1060;;;;235;;;;;
OROMIA;West Arsi;41710;Adaba;17-03-2007;;flood;other;NA;NA;NA;3;NA;NA;0;NA;NA;0;NA
OROMIA;West Arsi;41710;Adaba;21-03-2007;;flood;other;NA;NA;NA;3;NA;NA;0;NA;NA;0;NA
OROMIA;West Arsi;41710;Adaba;01-08-2010;;flood;other;NA;22000;22000;NA;NA;459;3;7700;NA;3;459
Somali;Shebelle;50602;Adadle;01-10-2019;6;flood;other;;;;;;;;;;;
Somali;Shebelle;50602;Adadle;23-04-2005;6;flood;IFRC;235418(regional total);;;40(zonal);;;;;;;
OROMIA;East Shewa;40703;Adama;01-07-2010;0;flood;other;NA;5000;5000;NA;NA;NA;0;1750;NA;0;NA
OROMIA;East shoa;40703;Adama;01-09-2019;6;flood;other;54;;;;;8 kebele farm land;;;;;
OROMIA;East Shewa;40708;Adamitulu Jido Kombolcha;01-04-2002;;flood;other;NA;NA;NA;4;NA;NA;43;NA;NA;43;NA
Dire Dawa;Dire Dawa urban;150109;Addis Ketema (Dire Dawa);20-05-2005;;flood;other;NA;NA;NA;27;NA;NA;0;NA;NA;0;NA
Dire Dawa;Dire Dawa urban;150109;Addis Ketema (Dire Dawa);20-05-2005;;flood;other;NA;NA;NA;32;NA;NA;0;NA;NA;0;NA
Dire Dawa;Dire Dawa urban;150109;Addis Ketema (Dire Dawa);07-09-2005;;flood;other;NA;NA;NA;32;NA;NA;0;NA;NA;0;NA
Dire Dawa;Dire Dawa urban;150109;Addis Ketema (Dire Dawa);06-12-2006;;flood;other;NA;NA;NA;371;228;NA;0;NA;1685;0;NA
OROMIA;East Hararge;11068;Adhaki;03-05-2013;5;flood;other;400;NA;400;NA;NA;NA;NA;NA;NA;NA;NA
OROMIA;West Hararge;10308;Adigrat Town;04-05-2013;5;flood;other;400;NA;400;NA;NA;NA;NA;NA;NA;NA;NA
Amhara;North Gonder;30101;Adirkay;01-10-2019;6;flood;other;742;;;;;289.05;;;;;
Tigray;Central Tigray;10204;Adwa;01-07-2010;0;flood;other;NA;1410;1410;NA;NA;NA;0;94;NA;0;NA
Tigray;Central Tigray;10204;Adwa;05-05-2013;1;flood;other;400;NA;400;NA;NA;NA;NA;NA;NA;NA;NA
Tigray;Central Tigray;10204;Adwa;01-08-2004;;flood;other;NA;NA;NA;4;NA;NA;0;NA;NA;0;NA
Afar;Afar Zone 1;20104;Afambo;13-09-2017;6;flood;other;;;;;;;;;;;
Afar;Afar Zone 1;20104;Afambo;01-09-2014;6;flood;other;;;;;;;;;;;
Afar;Afar Zone 1;20104;Afambo;01-09-2010;6;flood;IFRC;;;;;;;;;;;
Afar;Afar Zone 1;20104;Afambo;07-09-2003;5;flood;other;NA;NA;NA;NA;NA;NA;0;14200;NA;0;NA
Afar;Afar Zone 1;20104;Afambo;01-09-2006;6;flood;other;;;;;;;;;;;
Afar;Afar Zone 1;20104;Afambo;07-09-2007;5;flood;other;NA;1500;1500;NA;NA;295;0;1500;NA;0;295
OROMIA;Bale;41104;Agarfa;01-07-2010;0;flood;other;NA;4000;4000;NA;NA;NA;0;NA;NA;0;NA
Tigray;Central Tigray;10202;Ahieferom;01-08-2010;;flood;other;NA;1400;1400;NA;NA;56;0;NA;NA;0;56
OROMIA;West Shoa;40511;Ajera ;09-08-2017;6;flood;IFRC;527;;;;;;;;;;
Anuak;Gambela;120101;Akobo;21-08-2008;6;flood;other;;;;;;;;;;;
Gambella;Nuwer;120101;Akobo;01-08-2010;;flood;other;NA;2500;2500;NA;NA;NA;0;NA;NA;0;NA
SNNPR;Alaba Sp.;72101;Alaba;04-12-2004;;flood;other;NA;NA;NA;NA;NA;1805.52;1106;8634;109;1106;1805.52
SNNPR;Alaba Sp.;72101;Alaba;07-09-2006;;flood;other;NA;17973;17973;NA;NA;NA;0;NA;NA;0;NA
SNNPR;Alaba Sp.;72101;Alaba;07-09-2006;;flood;other;NA;NA;NA;NA;NA;798;395;4073;658;395;798
SNNPR;Alaba Sp.;72101;Alaba;06-12-2006;;flood;other;NA;NA;NA;1;NA;NA;140;3000;NA;140;NA
Tigray;Southern Tigray;10404;Alage;01-03-2004;;flood;other;NA;NA;NA;NA;NA;NA;63;NA;NA;63;NA
Tigray;Southern Tigray;10407;Alamata;21-12-2010;0;flood;other;NA;11885;11885;2;NA;2416;202;9875;NA;202;2416
Tigray;Western Tigray;10407;Alamata;22-08-2011;1;flood;other;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA
Tigray;Southern Tigray;10407;Alamata;11-08-2001;;flood;other;NA;1027;1027;NA;NA;NA;0;162;NA;0;NA
Tigray;Southern Tigray;10407;Alamata;01-09-2003;;flood;other;NA;NA;NA;NA;NA;NA;0;2000;NA;0;NA
Tigray;Southern Tigray;10407;Alamata;07-09-2007;;flood;other;NA;1400;1400;NA;NA;NA;0;NA;NA;0;NA
Tigray;Southern Tigray;10407;Alamata;01-08-2010;;flood;other;NA;5363;5363;NA;NA;NA;0;NA;NA;0;NA
Tigray;Southern Tigray;10407;Alamata;01-08-2010;;flood;other;NA;18384;18384;NA;NA;NA;0;NA;NA;0;NA
Amhara;South Wello;30408;Albuko;01-03-2004;;flood;other;NA;NA;NA;NA;NA;NA;19;NA;NA;19;NA
Amhara;South Wello;30408;Albuko;01-08-2010;;flood;other;NA;28150;28150;NA;NA;4089;88;249;NA;88;4089
SNNPR;Sidama;70405;Aleta Wendo;01-01-2010;0;flood;other;NA;1844;1844;NA;NA;NA;4;NA;NA;4;NA
Amhara;Central Gondar;30115;Alfa;01-06-2004;;flood;other;NA;NA;NA;1;NA;NA;154;NA;NA;154;NA
SNNPR;Amaro Sp. Wer.;71302;Amaro;07-09-2009;0;flood;other;NA;1148;1148;NA;NA;68.4;0;NA;NA;0;68.4
SNNPR;Amaro Sp. Wer.;71302;Amaro;07-09-2009;0;flood;other;NA;1676;1676;NA;NA;30;0;NA;NA;0;30
SNNPR;Amaro Sp. Wer.;71302;Amaro;07-09-2009;0;flood;other;NA;636;636;1;NA;20.2;0;NA;NA;0;20.2
SNNPR;Amaro Sp. Wer.;71302;Amaro;07-09-2009;0;flood;other;NA;473;473;NA;NA;12.6;0;NA;NA;0;12.6
SNNPR;Amaro Sp. Wer.;71302;Amaro;07-09-2009;0;flood;other;NA;271;271;NA;NA;12.3;0;NA;NA;0;12.3
SNNPR;Amaro Sp. Wer.;71302;Amaro;07-09-2009;0;flood;other;NA;1158;1158;NA;NA;12.25;0;NA;NA;0;12.25
SNNPR;Amaro Sp. Wer.;71302;Amaro;07-09-2009;0;flood;other;NA;394;394;NA;NA;6.8;0;NA;NA;0;6.8
SNNPR;Amaro Sp. Wer.;71302;Amaro;07-09-2009;0;flood;other;NA;60;60;NA;NA;1.7;0;NA;NA;0;1.7
SNNPR;Amaro Sp. Wer.;71302;Amaro;05-12-2005;;flood;other;NA;NA;NA;6;NA;240;23;4140;46;23;240
SNNPR;Amaro Sp. Wer.;71302;Amaro;07-09-2006;;flood;other;NA;4140;4140;NA;NA;NA;0;NA;NA;0;NA
SNNPR;Amaro Sp. Wer.;71302;Amaro;19-02-2008;;flood;other;NA;7;7;1;NA;0.25;0;NA;NA;0;0.25
SNNPR;Amaro Sp. Wer.;71302;Amaro;07-09-2009;;flood;other;NA;1752;1752;NA;NA;252.5;0;NA;NA;0;252.5
Amhara;South Wello;30404;Ambasel;22-08-2010;5;flood;IFRC;NA;77853;77853;NA;NA;2716;19;805;NA;19;2716
Amhara;South Wello;30404;Ambasel;22-08-2010;0;flood;other;NA;NA;0;NA;NA;1368;NA;NA;NA;NA;1368
Afar;Afar Zone 3;20301;Amibara;01-09-2003;6;flood;other;NA;28.392;28.392;NA;NA;NA;NA;NA;NA;na;NA
Afar;Afar Zone 3;20301;Amibara;01-09-2005;6;flood;other;NA;28.392;28.392;NA;NA;NA;NA;NA;NA;na;NA
Afar;Afar Zone 3;20301;Amibara;01-08-2006;0;flood;other;NA;6000;6000;NA;NA;NA;160;NA;NA;160;NA
Afar;Afar Zone 3;20301;Amibara;07-09-2006;5;flood;other;NA;13200;13200;NA;NA;NA;0;NA;NA;0;NA
Afar;Afar Zone 3;20301;Amibara;07-12-2007;0;flood;other;NA;200;200;NA;NA;NA;0;NA;NA;0;NA
Afar;Afar Zone 3;20301;Amibara;01-09-2008;6;flood;other;NA;28.392;28.392;NA;NA;NA;NA;NA;NA;na;NA
Afar;Afar Zone 3;20301;Amibara;01-09-2010;6;flood;other;NA;28.392;28.392;NA;NA;NA;NA;NA;NA;na;NA
Afar;Afar Zone 3;20301;Amibara;01-08-2011;6;flood;other;NA;200;200;NA;NA;NA;0;NA;NA;0;NA
Afar;Afar Zone 3;20301;Amibara;01-10-2013;6;flood;other;NA;28.392;28.392;NA;NA;NA;NA;NA;NA;na;NA
Afar;Afar Zone 3;20301;Amibara;10-10-2014;6;flood;IFRC;NA;28.392;28.392;NA;NA;NA;NA;NA;NA;na;NA
Afar;Afar Zone 3;20301;Amibara;01-09-2016;6;flood;other;NA;28.392;28.392;NA;NA;NA;NA;NA;NA;na;NA
Afar;Afar Zone 3;20301;Amibara;01-08-2017;6;flood;other;NA;28.392;28.392;NA;NA;NA;NA;NA;NA;na;NA
Afar;Zone 3;20301;Amibara;09-08-2017;6;flood;IFRC;;;;;;;;;;;
Amhara;North Shewa;30513;Angolela tera;01-09-2019;6;flood;other;;;;8;;;;;;;
Amhara;Awi;30903;Ankasha;01-12-2006;;flood;other;NA;6000;6000;NA;NA;1800;0;NA;NA;0;1800
Amhara;North Shewa;30507;Antsokiya;01-08-2010;;flood;other;NA;130;130;NA;NA;NA;0;130;NA;0;NA
Amhara;North Shewa;30507;Antsokiya Gemza;07-09-2006;;flood;other;NA;3020;3020;NA;NA;NA;0;NA;NA;0;NA
Amhara;North Shewa;30507;Antsokiya Gemza;07-09-2006;;flood;other;NA;NA;NA;NA;NA;NA;0;490;NA;0;NA
Amhara;North Shewa;30507;Antsokiya Gemza;07-09-2006;;flood;other;NA;24430;24430;NA;NA;NA;3;77;NA;3;NA
Amhara;North Shewa;30507;Antsokiya Gemza;07-09-2006;;flood;other;NA;NA;NA;NA;NA;62422;84;NA;NA;84;62422
Amhara;North Shewa;30507;Antsokiya Gemza;07-09-2007;;flood;other;NA;183;183;NA;NA;NA;0;183;NA;0;NA
Amhara;North Shewa;30507;Antsokiya Gemza;24-06-2008;;flood;other;NA;814;814;NA;NA;NA;0;NA;NA;0;NA
SNNPR;Gamugofa;71016;Arba Minch Town Adm;01-10-2001;0;flood;other;NA;NA;NA;NA;NA;NA;0;2500;NA;0;NA
SNNPR;Gamugofa;71016;Arba Minch Town Adm;03-12-2003;0;flood;other;NA;NA;NA;NA;NA;1213;0;7917;10;0;1213
SNNPR;Gamugofa;71016;Arba Minch Town Adm;19-04-2005;6;flood;IFRC;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
SNNPR;Gamugofa;71016;Arba Minch Town Adm;07-09-2005;0;flood;other;NA;22000;22000;NA;NA;NA;0;NA;NA;0;NA
SNNPR;Gamugofa;71016;Arba Minch Town Adm;07-09-2005;0;flood;IFRC;NA;12000;12000;NA;NA;NA;0;NA;NA;0;NA
SNNPR;Gamugofa;71016;Arba Minch Town Adm;05-12-2005;0;flood;other;NA;NA;NA;NA;NA;5311;447;18650;67;447;5311
SNNPR;Gamugofa;71016;Arba Minch Town Adm;03-06-2006;6;flood;IFRC;NA;;;;;;;;;;
SNNPR;Gamugofa;71016;Arba Minch Town Adm;07-09-2006;0;flood;IFRC;NA;24800;24800;NA;NA;NA;0;NA;NA;0;NA
SNNPR;Gamugofa;71016;Arba Minch Town Adm;30-05-2007;6;flood;IFRC;NA;;;;;;;;;;
SNNPR;Gamugofa;71016;Arba Minch Town Adm;07-09-2007;0;flood;IFRC;NA;370;370;NA;NA;NA;0;135;10;0;NA
SNNPR;Gamugofa;71016;Arba Minch Town Adm;09-04-2013;6;flood;other;;;;;;;;;;;
SNNPR;Gamugofa;71016;Arba Minch Town Adm;13-10-2014;7;flood;other;;;;;;;;;;;
SNNPR;Gamugofa;71016;Arba Minch Town Adm;27-04-2016;6;flood;other;;;;;;;;;;;
SNNPR;Gamugofa;71016;Arba Minch Town Adm;17-06-2016;1;flood;other;;;;;;;;;;;
SNNPR;Gamo;71015;Arba minch Zuria;02-03-2020;6;flood;other;Â 14,ooo;;;;;NA;;;;NA;
SNNPR;Gofa;71015;Arbaminch Zuria;01-04-2005;6;flood;IFRC;18,650;;;;;3,911;;;;;
OROMIA;Borena;41208;Arero;01-04-2002;;flood;other;NA;NA;NA;1;2;NA;0;NA;12;0;NA
Amhara;Oromia;31004;Artuma Fursi;22-08-2010;5;flood;other;NA;7560;7560;NA;NA;1202;3;5883;NA;3;1202
Amhara;Oromia;31004;Artuma Fursi;07-09-2006;;flood;other;NA;2755;2755;NA;NA;4150;1354;4951;NA;1354;4150
Amhara;Oromia;31004;Artuma Fursi;07-09-2007;;flood;other;NA;587;587;NA;NA;NA;0;NA;NA;0;NA
Amhara;North Shewa;30514;Asagrt;01-10-2019;6;flood;other;239;;;;;22.5;;;;;
Afar;Afar Zone 1;20103;Asayita;01-09-2001;6;flood;other;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Afar;Afar Zone 1;20103;Asayita;01-07-2003;0;flood;other;NA;NA;NA;NA;NA;NA;3381;NA;NA;3381;NA
Afar;Afar Zone 1;20103;Asayita;01-07-2003;;flood;other;NA;NA;NA;NA;NA;NA;3381;NA;NA;3381;NA
Afar;Afar Zone 1;20103;Asayita;05-09-2005;6;flood;other;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Afar;Afar Zone 1;20103;Asayita;05-12-2005;0;flood;other;NA;8700;8700;NA;NA;NA;0;NA;NA;0;NA
Afar;Afar Zone 1;20103;Asayita;07-09-2006;0;flood;other;NA;24700;24700;NA;NA;NA;0;NA;NA;0;NA
Afar;Afar Zone 1;20103;Asayita;07-09-2006;5;flood;other;NA;56300;56300;NA;NA;33305;169;NA;NA;169;33305
Afar;Afar Zone 1;20103;Asayita;07-09-2007;5;flood;IFRC;NA;NA;NA;NA;NA;200;0;NA;NA;0;200
Afar;Afar Zone 1;20103;Asayita;20-01-2008;0;flood;other;NA;493;493;NA;NA;22;0;NA;NA;0;22
Afar;Afar Zone 1;20103;Asayita;01-09-2008;6;flood;other;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Afar;Afar Zone 1;20103;Asayita;01-08-2009;6;flood;other;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Afar;Afar Zone 1;20103;Asayita;05-09-2010;6;flood;other;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Afar;Afar Zone 1;20103;Asayita;01-08-2013;6;flood;other;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Afar;Afar Zone 1;20103;Asayita;01-10-2013;6;flood;other;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Afar;Afar Zone 1;20103;Asayita;09-09-2017;6;flood;other;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Tigray;Western Tigray;10105;Asegede Tsimbila;01-08-2010;;flood;other;NA;4380;4380;NA;NA;NA;0;NA;NA;0;NA
OROMIA;Arsi;40802;Aseko;01-10-2019;6;flood;other;;;;;;528;;;;;
Benishangul Gumz;Asosa;60303;Assosa;07-09-2005;;flood;other;NA;NA;NA;2;NA;NA;0;NA;NA;0;NA
Afar;Afar Zone 3;20302;Awash Fentale;01-09-2005;6;flood;other;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Afar;Afar Zone 3;20302;Awash Fentale;01-09-2006;6;flood;other;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Afar;Afar Zone 3;20302;Awash Fentale;07-09-2007;5;flood;IFRC;NA;1149;1149;NA;NA;NA;1246;1149;NA;1246;NA
Afar;Afar Zone 3;20302;Awash Fentale;09-09-2008;6;flood;other;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Afar;Afar Zone 3;20302;Awash Fentale;01-09-2010;6;flood;other;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Afar;Afar Zone 3;20302;Awash Fentale;07-10-2013;6;flood;other;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Afar;Zone 4;20401;Awra;01-04-2019;6;flood;other;30;;;;;;230;;;;
OROMIA;East Hararge;11067;Ayder;02-04-2018;;flood;other;NA;NA;0;NA;NA;NA;NA;NA;NA;NA;NA
Somali;Siti;50101;Ayisha;24-05-2006;6;flood;other;;;;;;;;;;;
Somali;Siti;50101;Ayisha;06-12-2006;0;flood;other;NA;3000;3000;NA;NA;NA;500;NA;19;500;NA
Somali;Siti;50101;Ayisha;21-04-2016;6;flood;other;;;;;;;;;;;
Somali;Siti;50101;Ayisha;24-04-2018;6;flood;other;;;;;;;;;;;
Somali;Fafen;50401;Babile;01-10-2019;6;flood;other;;;;;;;;;;;
Amhara;West Gojam;30702;Bahir Dar Zuria;18-08-2006;6;flood;IFRC;2425;;;;;;;;;;
Amhara;West Gojam;30702;Bahirdar Zuria;07-09-2006;;flood;other;NA;2642;2642;1;NA;293.5;0;NA;NA;0;293.5
Amhara;West Gojam;30702;Bahirdar Zuria;14-08-2008;;flood;other;NA;NA;NA;NA;NA;400;0;NA;NA;0;400
Amhara;West Gojam;30702;Bahirdar Zuria;01-08-2010;;flood;other;NA;6;6;NA;NA;636;0;NA;NA;0;636
SNNPR;South Omo;70702;Bako Gazer (Debub Ari);17-06-2007;;flood;other;NA;NA;NA;4;NA;2861;87;NA;NA;87;2861
SNNPR;South Omo;70702;Bako Gazer (Debub Ari);17-06-2007;0;flood;other;NA;NA;NA;4;NA;NA;87;NA;NA;87;NA
SNNPR;South Omo;70702;Bako Gazer (Debub Ari);02-12-2001;;flood;other;NA;40;40;NA;NA;NA;16;NA;NA;16;NA
SNNPR;South Omo;70702;Bako Gazer (Debub Ari);07-09-2007;;flood;other;NA;10000;10000;NA;NA;NA;0;NA;NA;0;NA
SNNPR;South Omo;70702;Bako Gazer (Debub Ari);30-11-2007;;flood;other;NA;NA;NA;NA;NA;115.56;8;NA;NA;8;115.56
SNNPR;South Omo;70702;Bako Gazer (Debub Ari);30-11-2007;;flood;other;NA;NA;NA;NA;NA;9;8;NA;4;8;9
SNNPR;South Omo;70702;Bako Gazer (Debub Ari);30-11-2007;;flood;other;NA;39;39;2;NA;NA;14;NA;2;14;NA
SNNPR;South Omo;70702;Bako Gazer (Debub Ari);30-11-2007;;flood;other;NA;NA;NA;NA;NA;7282;17;NA;NA;17;7282
SNNPR;South Omo;70702;Bako Gazer (Debub Ari);30-11-2007;;flood;other;NA;NA;NA;NA;NA;2353.5;4;NA;NA;4;2353.5
SNNPR;South Omo;70702;Bako Gazer (Debub Ari);30-11-2007;;flood;other;NA;NA;NA;NA;NA;4;26;NA;2;26;4
SNNPR;South Omo;70702;Bako Gazer (Debub Ari);30-11-2007;;flood;other;NA;NA;NA;NA;NA;2.83;4;NA;NA;4;2.83
SNNPR;South Omo;70702;Bako Gazer (Debub Ari);30-11-2007;;flood;other;NA;NA;NA;NA;NA;45.66;8;NA;16;8;45.66
SNNPR;South Omo;70702;Bako Gazer (Debub Ari);30-11-2007;;flood;other;NA;NA;NA;NA;NA;19.1;4;NA;NA;4;19.1
SNNPR;South Omo;70702;Bako Gazer (Debub Ari);30-11-2007;;flood;other;NA;NA;NA;NA;NA;124.5;5;NA;NA;5;124.5
SNNPR;South Omo;70702;Bako Gazer (Debub Ari);30-11-2007;;flood;other;NA;NA;NA;NA;NA;2;2;NA;NA;2;2
SNNPR;South Omo;70702;Bako Gazer (Debub Ari);30-11-2007;;flood;other;NA;NA;NA;NA;NA;NA;21;NA;NA;21;NA
SNNPR;South Omo;70702;Bako Gazer (Debub Ari);30-11-2007;;flood;other;NA;NA;NA;NA;NA;0.05;4;NA;NA;4;0.05
SNNPR;South Omo;70702;Bako Gazer (Debub Ari);30-11-2007;;flood;other;NA;NA;NA;NA;NA;3.5;1;NA;NA;1;3.5
SNNPR;South Omo;70702;Bako Gazer (Debub Ari);30-11-2007;;flood;other;NA;NA;NA;NA;NA;501;7;NA;NA;7;501
SNNPR;Basketo Sp. Wer;71801;Basketo;06-12-2006;;flood;other;NA;NA;NA;NA;NA;4425;0;330;NA;0;4425
OROMIA;East Shewa;41013;Bedeno;14-05-2005;;flood;other;NA;NA;NA;NA;NA;4.14;0;NA;NA;0;4.14
OROMIA;East Shewa;41013;Bedeno;07-09-2007;;flood;other;NA;NA;NA;NA;NA;230;0;NA;NA;0;230
OROMIA;East Shewa;41013;Bedeno;01-04-2010;;flood;other;NA;1700;1700;NA;NA;49;0;NA;NA;0;49
SNNPR;South Omo;70705;Bena Tsemai;07-09-2002;;flood;other;NA;3500;3500;NA;NA;NA;0;NA;NA;0;NA
SNNPR;South Omo;70705;Bena Tsemai;07-09-2007;;flood;other;NA;25000;25000;NA;NA;NA;0;NA;NA;0;NA
SNNPR;South Omo;70705;Bena Tsemai;07-09-2007;;flood;other;NA;2020;2020;NA;NA;93.5;0;NA;NA;0;93.5
SNNPR;South Omo;70705;Bena Tsemai;07-09-2007;;flood;other;NA;1045;1045;NA;NA;45;0;NA;NA;0;45
SNNPR;South Omo;70705;Bena Tsemai;07-09-2007;;flood;other;NA;825;825;NA;NA;35;0;NA;NA;0;35
SNNPR;South Omo;70705;Bena Tsemai;07-09-2007;;flood;other;NA;4168;4168;NA;NA;NA;0;NA;NA;0;NA
Amhara;East Gojam;30601;Bibugn;01-06-2004;;flood;other;NA;NA;NA;3;5;NA;0;NA;4;0;NA
OROMIA;East wollega;40205;Boneya Boshe;01-10-2019;6;flood;other;;1280;;;;97;;;;;
SNNPR;Gamugofa;71013;Bonke;07-09-2002;;flood;other;NA;1519;1519;NA;NA;NA;0;NA;NA;0;NA
SNNPR;Gamugofa;71013;Bonke;07-09-2004;;flood;other;NA;NA;NA;NA;NA;NA;0;500;NA;0;NA
SNNPR;Gamugofa;71013;Bonke;07-09-2006;;flood;other;NA;NA;NA;NA;NA;300;144;NA;NA;144;300
SNNPR;Gamugofa;71013;Bonke;07-09-2007;;flood;other;NA;445;445;NA;NA;945;55;445;89;55;945
SNNPR;Gamugofa;71013;Bonke;07-12-2007;;flood;other;NA;NA;NA;5;NA;606;0;2205;NA;0;606
OROMIA;East Shewa;40710;bora;01-08-2010;;flood;other;NA;5000;5000;1;NA;500;235;2000;NA;235;500
OROMIA;East Shoa;40710;Bora ;01-09-2019;6;flood;other;219;;;;;4 kebele farm land;;;;;
Amhara;South Wello;30412;Borena - Debresina;01-08-2010;;flood;other;NA;1189;1189;NA;NA;119;0;NA;NA;0;119
OROMIA;East Shewa;40702;Boset;01-07-2010;0;flood;other;NA;4000;4000;NA;NA;NA;0;NA;NA;0;NA
OROMIA;East shoa;40702;Boset;01-09-2019;6;flood;other;154;;;;;6 kebele farm land;;;;;
Amhara;North Wello;30301;Bugna;01-08-2005;;flood;other;NA;NA;NA;2;NA;NA;0;NA;NA;0;NA
Amhara;North Wello;30301;Bugna;01-08-2010;;flood;other;NA;4462;4462;NA;NA;1004;28;50;NA;28;1004
SNNPR;Gedeo;70504;Bule;01-05-2004;;flood;other;NA;NA;NA;NA;NA;6.5;0;NA;NA;0;6.5
SNNPR;Gedeo;70504;Bule;07-09-2005;;flood;other;NA;NA;NA;NA;NA;1;0;NA;NA;0;1
SNNPR;Gedeo;70504;Bule;07-09-2005;;flood;other;NA;NA;NA;NA;NA;36;0;555;NA;0;36
Afar;Afar Zone 3;20305;Bure Mudaytu;01-09-2005;6;flood;other;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Afar;Afar Zone 3;20305;Bure Mudaytu;01-08-2006;5;flood;other;NA;10000;10000;NA;NA;NA;219;NA;NA;219;NA
Afar;Afar Zone 3;20305;Bure Mudaytu;24-08-2007;5;flood;IFRC;NA;30000;30000;NA;NA;NA;0;30000;NA;0;NA
Afar;Afar Zone 3;20305;Bure Mudaytu;01-09-2008;6;flood;other;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Afar;Afar Zone 3;20305;Bure Mudaytu;22-09-2010;5;flood;other;NA;3670;3670;NA;NA;NA;0;NA;NA;0;NA
Afar;Afar Zone 3;20305;Bure Mudaytu;07-10-2013;6;flood;other;NA;NA;NA;NA;NA;NA;0;NA;NA;0;NA
