COUNTY,CNSTTNC,WARDS,ADM1_PCODE,ADM2_PCODE,ADM3_PCODE
Bungoma,Kanduyi,Bukembe West,KE039,KE039220,KE0392201096
Bungoma,Kanduyi,Bukembe East,KE039,KE039220,KE0392201097
Bungoma,Kanduyi,Township,KE039,KE039220,KE0392201098
Bungoma,Kanduyi,Khalaba,KE039,KE039220,KE0392201099
Bungoma,Kanduyi,Musikoma,KE039,KE039220,KE0392201100
Bungoma,Kanduyi,East Sang'alo,KE039,KE039220,KE0392201101
Bungoma,Kanduyi,Marakary/Tuuti,KE039,KE039220,KE0392201102
Bungoma,Kanduyi,West Sang'alo,KE039,KE039220,KE0392201103
Bungoma,Webuye East,Mihuu,KE039,KE039221,KE0392211104
Bungoma,Webuye East,Ndivisi,KE039,KE039221,KE0392211105
Bungoma,Webuye East,Maraka,KE039,KE039221,KE0392211106
Bungoma,Webuye West,Misikhu,KE039,KE039222,KE0392221107
Bungoma,Webuye West,Sitikho,KE039,KE039222,KE0392221108
Bungoma,Webuye West,Matulo,KE039,KE039222,KE0392221109
Bungoma,Webuye West,Bokoli,KE039,KE039222,KE0392221110
Bungoma,Kimilili,Kibingei,KE039,KE039223,KE0392231111
Bungoma,Kimilili,Kimilili,KE039,KE039223,KE0392231112
Bungoma,Kimilili,Maeni,KE039,KE039223,KE0392231113
Bungoma,Kimilili,Kamukuywa,KE039,KE039223,KE0392231114
Bungoma,Tongaren,Mbakalo,KE039,KE039224,KE0392241115
Bungoma,Tongaren,Naitiri/Kabuyefwe,KE039,KE039224,KE0392241116
Bungoma,Tongaren,Milima,KE039,KE039224,KE0392241117
Bungoma,Tongaren,Ndalu,KE039,KE039224,KE0392241118
Bungoma,Tongaren,Tongaren,KE039,KE039224,KE0392241119
Bungoma,Tongaren,Soysambu/Mitua,KE039,KE039224,KE0392241120
Busia,Teso North,Malaba Central,KE040,KE040225,KE0402251121
Busia,Teso North,Malaba North,KE040,KE040225,KE0402251122
Busia,Teso North,Ang'urai South,KE040,KE040225,KE0402251123
Busia,Teso North,Ang'urai North,KE040,KE040225,KE0402251124
Busia,Teso North,Ang'urai East,KE040,KE040225,KE0402251125
Busia,Teso North,Malaba South,KE040,KE040225,KE0402251126
Busia,Teso South,Angorom,KE040,KE040226,KE0402261127
Busia,Teso South,Chakol South,KE040,KE040226,KE0402261128
Busia,Teso South,Chakol North,KE040,KE040226,KE0402261129
Busia,Teso South,Amukura West,KE040,KE040226,KE0402261130
Busia,Teso South,Amukura East,KE040,KE040226,KE0402261131
Busia,Teso South,Amukura Central,KE040,KE040226,KE0402261132
Busia,Nambale,Nambale,KE040,KE040227,KE0402271133
Busia,Nambale,Bukhayo North/Walatsi,KE040,KE040227,KE0402271134
Busia,Nambale,Bukhayo East,KE040,KE040227,KE0402271135
Busia,Nambale,Bukhayo Central,KE040,KE040227,KE0402271136
Busia,Matayos,Bukhayo West,KE040,KE040228,KE0402281137
Busia,Matayos,Mayenje,KE040,KE040228,KE0402281138
Busia,Matayos,Matayos South,KE040,KE040228,KE0402281139
Busia,Matayos,Busibwabo,KE040,KE040228,[iban],Matayos,Burumba,KE040,KE040228,KE0402281141
Busia,Butula,Marachi West,KE040,KE040229,KE0402291142
Busia,Butula,Kingandole,KE040,KE040229,KE0402291143
Busia,Butula,Marachi Central,KE040,KE040229,KE0402291144
Busia,Butula,Marachi East,KE040,KE040229,KE0402291145
Busia,Butula,Marachi North,KE040,KE040229,KE0402291146
Busia,Butula,Elugulu,KE040,KE040229,KE0402291147
Busia,Funyula,Namboboto/Nambuku,KE040,KE040230,KE0402301148
Busia,Funyula,Nangina,KE040,KE040230,KE0402301149
Busia,Funyula,Ageng'a Nanguba,KE040,KE040230,KE0402301150
Busia,Funyula,Bwiri,KE040,KE040230,KE0402301151
Busia,Budalangi,Bunyala Central,KE040,KE040231,KE0402311152
Busia,Budalangi,Bunyala North,KE040,KE040231,KE0402311153
Busia,Budalangi,Bunyala West,KE040,KE040231,KE0402311154
Busia,Budalangi,Bunyala South,KE040,KE040231,KE0402311155
Siaya,Ugenya,West Ugenya,KE041,KE041232,KE0412321156
Siaya,Ugenya,Ukwala,KE041,KE041232,KE0412321157
Siaya,Ugenya,North Ugenya,KE041,KE041232,KE0412321158
Siaya,Ugenya,East Ugenya,KE041,KE041232,KE0412321159
Siaya,Ugunja,Sidindi,KE041,KE041233,KE0412331160
Siaya,Ugunja,Sigomere,KE041,KE041233,KE0412331161
Siaya,Ugunja,Ugunja,KE041,KE041233,KE0412331162
Siaya,Alego Usonga,Usonga,KE041,KE041234,KE0412341163
Siaya,Alego Usonga,West Alego,KE041,KE041234,KE0412341164
Siaya,Alego Usonga,Central Alego,KE041,KE041234,KE0412341165
Siaya,Alego Usonga,Siaya Township,KE041,KE041234,KE0412341166
Siaya,Alego Usonga,North Alego,KE041,KE041234,KE0412341167
Siaya,Alego Usonga,South East Alego,KE041,KE041234,KE0412341168
Siaya,Gem,North Gem,KE041,KE041235,KE0412351169
Siaya,Gem,West Gem,KE041,KE041235,KE0412351170
Siaya,Gem,Central Gem,KE041,KE041235,KE0412351171
Siaya,Gem,Yala Township,KE041,KE041235,KE0412351172
Siaya,Gem,East Gem,KE041,KE041235,KE0412351173
Siaya,Gem,South Gem,KE041,KE041235,KE0412351174
Siaya,Bondo,West Yimbo,KE041,KE041236,KE0412361175
Siaya,Bondo,Central Sakwa,KE041,KE041236,KE0412361176
Siaya,Bondo,South Sakwa,KE041,KE041236,KE0412361177
Siaya,Bondo,Yimbo East,KE041,KE041236,KE0412361178
Siaya,Bondo,West Sakwa,KE041,KE041236,KE0412361179
Siaya,Bondo,North Sakwa,KE041,KE041236,KE0412361180
Siaya,Rarieda,East Asembo,KE041,KE041237,KE0412371181
Siaya,Rarieda,West Asembo,KE041,KE041237,KE0412371182
Siaya,Rarieda,North Uyoma,KE041,KE041237,KE0412371183
Siaya,Rarieda,South Uyoma,KE041,KE041237,KE0412371184
Siaya,Rarieda,West Uyoma,KE041,KE041237,KE0412371185
Kisumu,Kisumu East,Kajulu,KE042,KE042238,KE0422381186
Kisumu,Kisumu East,Kolwa East,KE042,KE042238,KE0422381187
Kisumu,Kisumu East,Manyatta 'B',KE042,KE042238,KE0422381188
Kisumu,Kisumu East,Nyalenda 'A',KE042,KE042238,KE0422381189
Kisumu,Kisumu East,Kolwa Central,KE042,KE042238,KE0422381190
Kisumu,Kisumu West,South West Kisumu,KE042,KE042239,KE0422391191
Kisumu,Kisumu West,Central Kisumu,KE042,KE042239,[iban],Kisumu West,Kisumu North,KE042,KE042239,KE0422391193
Kisumu,Kisumu West,West Kisumu,KE042,KE042239,KE0422391194
Kisumu,Kisumu West,North West Kisumu,KE042,KE042239,KE0422391195
Kisumu,Kisumu Central,Railways,KE042,KE042240,KE0422401196
Kisumu,Kisumu Central,Migosi,KE042,KE042240,KE0422401197
Kisumu,Kisumu Central,Shauri Moyo/Kaloleni,KE042,KE042240,KE0422401198
Kisumu,Kisumu Central,Market Milimani,KE042,KE042240,KE0422401199
Kisumu,Kisumu Central,Kondele,KE042,KE042240,KE0422401200
Kisumu,Kisumu Central,Nyalenda 'B',KE042,KE042240,KE0422401201
Kisumu,Seme,West Seme,KE042,KE042241,KE0422411202
Kisumu,Seme,Central Seme,KE042,KE042241,KE0422411203
Kisumu,Seme,East Seme,KE042,KE042241,KE0422411204
Kisumu,Seme,North Seme,KE042,KE042241,KE0422411205
Kisumu,Nyando,East Kano/Wawidhi,KE042,KE042242,KE0422421206
Kisumu,Nyando,Awasi/Onjiko,KE042,KE042242,KE0422421207
Kisumu,Nyando,Ahero,KE042,KE042242,KE0422421208
Kisumu,Nyando,Kabonyo/Kanyagwal,KE042,KE042242,KE0422421209
Kisumu,Nyando,Kobura,KE042,KE042242,KE0422421210
Kisumu,Muhoroni,Miwani,KE042,KE042243,KE0422431211
Kisumu,Muhoroni,Ombeyi,KE042,KE042243,KE0422431212
Kisumu,Muhoroni,Masogo/Nyang'oma,KE042,KE042243,KE0422431213
Kisumu,Muhoroni,Chemilil,KE042,KE042243,KE0422431214
Kisumu,Muhoroni,Muhoroni Koru,KE042,KE042243,KE0422431215
Kisumu,Nyakach,South West Nyakach,KE042,KE042244,KE0422441216
Kisumu,Nyakach,North Nyakach,KE042,KE042244,KE0422441217
Kisumu,Nyakach,Central Nyakach,KE042,KE042244,KE0422441218
Kisumu,Nyakach,West Nyakach,KE042,KE042244,KE0422441219
Kisumu,Nyakach,South East Nyakach,KE042,KE042244,[iban],Kasipul,West Kasipul,KE043,KE043245,KE0432451221
Homa Bay,Kasipul,South Kasipul,KE043,KE043245,KE0432451222
Homa Bay,Kasipul,Central Kasipul,KE043,KE043245,KE0432451223
Homa Bay,Kasipul,East Kamagak,KE043,KE043245,KE0432451224
Homa Bay,Kasipul,West Kamagak,KE043,KE043245,KE0432451225
Homa Bay,Kabondo Kasipul,Kabondo East,KE043,KE043246,KE0432461226
Homa Bay,Kabondo Kasipul,Kabondo West,KE043,KE043246,KE0432461227
Homa Bay,Kabondo Kasipul,Kokwanyo/Kakelo,KE043,KE043246,KE0432461228
Homa Bay,Kabondo Kasipul,Kojwach,KE043,KE043246,KE0432461229
Homa Bay,Karachuonyo,West Karachuonyo,KE043,KE043247,KE0432471230
Homa Bay,Karachuonyo,North Karachuonyo,KE043,KE043247,KE0432471231
Homa Bay,Karachuonyo,Central,KE043,KE043247,KE0432471232
Homa Bay,Karachuonyo,Kanyaluo,KE043,KE043247,KE0432471233
Homa Bay,Karachuonyo,Kibiri,KE043,KE043247,KE0432471234
Homa Bay,Karachuonyo,Wang'chieng,KE043,KE043247,KE0432471235
Homa Bay,Karachuonyo,Kendu Bay Town,KE043,KE043247,KE0432471236
Homa Bay,Rangwe,West Gem,KE043,KE043248,KE0432481237
Homa Bay,Rangwe,East Gem,KE043,KE043248,KE0432481238
Homa Bay,Rangwe,Kagan,KE043,KE043248,KE0432481239
Homa Bay,Rangwe,Kochia,KE043,KE043248,KE0432481240
Homa Bay,Homa Bay Town,Homa Bay Central,KE043,KE043249,KE0432491241
Homa Bay,Homa Bay Town,Homa Bay Arujo,KE043,KE043249,KE0432491242
Homa Bay,Homa Bay Town,Homa Bay West,KE043,KE043249,KE0432491243
Homa Bay,Homa Bay Town,Homa Bay East,KE043,KE043249,KE0432491244
Homa Bay,Ndhiwa,Kwabwai,KE043,KE043250,KE0432501245
Homa Bay,Ndhiwa,Kanyadoto,KE043,KE043250,KE0432501246
Homa Bay,Ndhiwa,Kanyikela,KE043,KE043250,KE0432501247
Homa Bay,Ndhiwa,Kabuoch North,KE043,KE043250,KE0432501248
Homa Bay,Ndhiwa,Kabuoch/Pala,KE043,KE043250,KE0432501249
Homa Bay,Ndhiwa,Kanyamwa Kologi,KE043,KE043250,KE0432501250
Homa Bay,Ndhiwa,Kanyamwa Kosewe,KE043,KE043250,KE0432501251
Homa Bay,Suba North,Mfangano Island,KE043,KE043251,KE0432511252
Homa Bay,Suba North,Rusinga Island,KE043,KE043251,KE0432511253
Homa Bay,Suba North,Kasgunga,KE043,KE043251,KE0432511254
Homa Bay,Suba North,Gembe,KE043,KE043251,KE0432511255
Homa Bay,Suba North,Lambwe,KE043,KE043251,KE0432511256
Homa Bay,Suba South,Gwassi South,KE043,KE043252,KE0432521257
Homa Bay,Suba South,Gwassi North,KE043,KE043252,KE0432521258
Homa Bay,Suba South,Kaksingiri West,KE043,KE043252,KE0432521259
Homa Bay,Suba South,Kaksingiri East,KE043,KE043252,KE0432521260
Migori,Rongo,North Kamagambo,KE044,KE044253,KE0442531261
Migori,Rongo,Central Kamagambo,KE044,KE044253,KE0442531262
Migori,Rongo,East Kamagambo,KE044,KE044253,KE0442531263
Migori,Rongo,South Kamagambo,KE044,KE044253,KE0442531264
Migori,Awendo,North Sakwa,KE044,KE044254,KE0442541265
Migori,Awendo,South Sakwa,KE044,KE044254,KE0442541266
Migori,Awendo,West Sakwa,KE044,KE044254,KE0442541267
Migori,Awendo,Central Sakwa,KE044,KE044254,KE0442541268
Migori,Suna East,God Jope,KE044,KE044255,KE0442551269
Migori,Suna East,Suna Central,KE044,KE044255,KE0442551270
Migori,Suna East,Kakrao,KE044,KE044255,KE0442551271
Migori,Suna East,Kwa,KE044,KE044255,KE0442551272
Migori,Suna West,Wiga,KE044,KE044256,KE0442561273
Migori,Suna West,Wasweta Ii,KE044,KE044256,KE0442561274
Migori,Suna West,Ragana-Oruba,KE044,KE044256,KE0442561275
Migori,Suna West,Wasimbete,KE044,KE044256,KE0442561276
Migori,Uriri,West Kanyamkago,KE044,KE044257,KE0442571277
Migori,Uriri,North Kanyamkago,KE044,KE044257,KE0442571278
Migori,Uriri,Central Kanyamkago,KE044,KE044257,KE0442571279
Migori,Uriri,South Kanyamkago,KE044,KE044257,KE0442571280
Migori,Uriri,East Kanyamkago,KE044,KE044257,KE0442571281
Migori,Nyatike,Kachieng,KE044,KE044258,KE0442581282
Migori,Nyatike,Kanyasa,KE044,KE044258,KE0442581283
Migori,Nyatike,North Kadem,KE044,KE044258,KE0442581284
Migori,Nyatike,Macalder/Kanyaruanda,KE044,KE044258,KE0442581285
Migori,Nyatike,Kaler,KE044,KE044258,KE0442581286
Migori,Nyatike,Got Kachola,KE044,KE044258,KE0442581287
Migori,Nyatike,Muhuru,KE044,KE044258,KE0442581288
Migori,Kuria West,Bukira East,KE044,KE044259,KE0442591289
Migori,Kuria West,Bukira Central/Ikerege,KE044,KE044259,KE0442591290
Migori,Kuria West,Isibania,KE044,KE044259,KE0442591291
Migori,Kuria West,Mokerero,KE044,KE044259,KE0442591292
Migori,Kuria West,Masaba,KE044,KE044259,KE0442591293
Migori,Kuria West,Tagare,KE044,KE044259,KE0442591294
Migori,Kuria West,Nyamosense'komosoko,KE044,KE044259,KE0442591295
Migori,Kuria West,Gokeharaka/Getabwega,KE044,KE044259,KE0442591296
Migori,Kuria East,Ntimaru West,KE044,KE044260,KE0442601297
Migori,Kuria East,Ntimaru East,KE044,KE044260,KE0442601298
Migori,Kuria East,Nyabasi East,KE044,KE044260,KE0442601299
Migori,Kuria East,Nyabasi West,KE044,KE044260,KE0442601300
Kisii,Bonchari,Bomariba,KE045,KE045261,KE0452611301
Kisii,Bonchari,Bokiakumi,KE045,KE045261,KE0452611302
Kisii,Bonchari,Bomorenda,KE045,KE045261,KE0452611303
Kisii,Bonchari,Riana,KE045,KE045261,KE0452611304
Kisii,South Migirango,Tabaka,KE045,KE045262,KE0452621305
Kisii,South Mugirango,Boikanga,KE045,KE045262,KE0452621306
Kisii,South Mugirango,Bogetenga,KE045,KE045262,KE0452621307
Kisii,South Mugirango,Borabu/Chitago,KE045,KE045262,KE0452621308
Kisii,South Mugirango,Moticho,KE045,KE045262,KE0452621309
Kisii,South Mugirango,Getenga,KE045,KE045262,KE0452621310
Kisii,Bomachoge Borabu,Bombaba Borabu,KE045,KE045263,KE0452631311
Kisii,Bomachoge Borabu,Boochi Borabu,KE045,KE045263,KE0452631312
Kisii,Bomachoge Borabu,Bokimonge,KE045,KE045263,KE0452631313
Kisii,Bomachoge Borabu,Magenche,KE045,KE045263,KE0452631314
Kisii,Bobasi,Masige West,KE045,KE045264,KE0452641315
Kisii,Bobasi,Masige East,KE045,KE045264,KE0452641316
Kisii,Bobasi,Bassi Central,KE045,KE045264,KE0452641317
Kisii,Bobasi,Nyacheki,KE045,KE045264,KE0452641318
Kisii,Bobasi,Bassi Bogetaorio,KE045,KE045264,KE0452641319
Kisii,Bobasi,Bobasi Chache,KE045,KE045264,KE0452641320
Kisii,Bobasi,Sameta/Mokwerero,KE045,KE045264,KE0452641321
Kisii,Bobasi,Bobasi/Boitangare,KE045,KE045264,KE0452641322
Kisii,Bomachoge Chache,Majoge Bassi,KE045,KE045265,KE0452651323
Kisii,Bomachoge Chache,Boochi/Tendere,KE045,KE045265,KE0452651324
Kisii,Bomachoge Chache,Bosoti/Sengera,KE045,KE045265,KE0452651325
Kisii,Nyaribari Masaba,Ichuni,KE045,KE045266,KE0452661326
Kisii,Nyaribari Masaba,Nyamasibi,KE045,KE045266,KE0452661327
Kisii,Nyaribari Masaba,Masimba,KE045,KE045266,KE0452661328
Kisii,Nyaribari Masaba,Gesusu,KE045,KE045266,KE0452661329
Kisii,Nyaribari Masaba,Kiamokama,KE045,KE045266,KE0452661330
Kisii,Nyaribari Chache,Bobaracho,KE045,KE045267,KE0452671331
Kisii,Nyaribari Chache,Kisii Central,KE045,KE045267,KE0452671332
Kisii,Nyaribari Chache,Keumbu,KE045,KE045267,KE0452671333
Kisii,Nyaribari Chache,Kiogoro,KE045,KE045267,KE0452671334
Kisii,Nyaribari Chache,Birongo,KE045,KE045267,KE0452671335
Kisii,Nyaribari Chache,Ibeno,KE045,KE045267,KE0452671336
Kisii,Kitutu Chache North,Monyerero,KE045,KE045268,KE0452681337
Kisii,Kitutu Chache North,Sensi,KE045,KE045268,KE0452681338
Kisii,Kitutu Chache North,Marani,KE045,KE045268,KE0452681339
Kisii,Kitutu Chache North,Kegogi,KE045,KE045268,KE0452681340
Kisii,Kitutu Chache South,Bogusero,KE045,KE045269,KE0452691341
Kisii,Kitutu Chache South,Bogeka,KE045,KE045269,KE0452691342
Kisii,Kitutu Chache South,Nyakoe,KE045,KE045269,KE0452691343
Kisii,Kitutu Chache South,Kitutu Central,KE045,KE045269,KE0452691344
Kisii,Kitutu Chache South,Nyatieko,KE045,KE045269,KE0452691345
Nyamira,Kitutu Masaba,Rigoma,KE046,KE046270,KE0462701346
Nyamira,Kitutu Masaba,Gachuba,KE046,KE046270,KE0462701347
Nyamira,Kitutu Masaba,Kemera,KE046,KE046270,KE0462701348
Nyamira,Kitutu Masaba,Magombo,KE046,KE046270,KE0462701349
Nyamira,Kitutu Masaba,Manga,KE046,KE046270,KE0462701350
Nyamira,Kitutu Masaba,Gesima,KE046,KE046270,KE0462701351
Nyamira,West Mugirango,Nyamaiya,KE046,KE046271,KE0462711352
Nyamira,West Mugirango,Bogichora,KE046,KE046271,KE0462711353
Nyamira,West Mugirango,Bosamaro,KE046,KE046271,KE0462711354
Nyamira,West Mugirango,Bonyamatuta,KE046,KE046271,KE0462711355
Nyamira,West Mugirango,Township,KE046,KE046271,KE0462711356
Nyamira,North Mugirango,Itibo,KE046,KE046272,KE0462721357
Nyamira,North Mugirango,Bomwagamo,KE046,KE046272,KE0462721358
Nyamira,North Mugirango,Bokeira,KE046,KE046272,KE0462721359
Nyamira,North Mugirango,Magwagwa,KE046,KE046272,KE0462721360
Nyamira,North Mugirango,Ekerenyo,KE046,KE046272,KE0462721361
Nyamira,Borabu,Mekenene,KE046,KE046273,KE0462731362
Nyamira,Borabu,Kiabonyoru,KE046,KE046273,KE0462731363
Nyamira,Borabu,Nyansiongo,KE046,KE046273,KE0462731364
Nyamira,Borabu,Esise,KE046,KE046273,KE0462731365
Nairobi,Westlands,Kitisuru,KE047,KE047274,KE0472741366
Nairobi,Westlands,Parklands/Highridge,KE047,KE047274,KE0472741367
Nairobi,Westlands,Karura,KE047,KE047274,KE0472741368
Nairobi,Westlands,Kangemi,KE047,KE047274,KE0472741369
Nairobi,Westlands,Moutain View,KE047,KE047274,KE0472741370
Nairobi,Dagoreti North,Kilimani,KE047,KE047275,KE0472751371
Nairobi,Dagoreti North,Kawangware,KE047,KE047275,KE0472751372
Nairobi,Dagoreti North,Gatina,KE047,KE047275,KE0472751373
Nairobi,Dagoreti North,Kileleshwa,KE047,KE047275,KE0472751374
Nairobi,Dagoreti North,Kabiro,KE047,KE047275,KE0472751375
Nairobi,Dagoreti South,Mutuini,KE047,KE047276,KE0472761376
Nairobi,Dagoreti South,Ngando,KE047,KE047276,KE0472761377
Nairobi,Dagoreti South,Riruta,KE047,KE047276,KE0472761378
Nairobi,Dagoreti South,Uthiru-Ruthimitu,KE047,KE047276,KE0472761379
Nairobi,Dagoreti South,Waithaka,KE047,KE047276,KE0472761380
Nairobi,Langa'ta,Karen,KE047,KE047277,KE0472771381
Nairobi,Langa'ta,Nairobi West,KE047,KE047277,KE0472771382
Nairobi,Langa'ta,Mugumoini,KE047,KE047277,KE0472771383
Nairobi,Langa'ta,South 'C',KE047,KE047277,[iban],Langa'ta,Nyayo Highrise,KE047,KE047277,KE0472771385
Nairobi,Kibera,Laini Saba,KE047,KE047278,KE0472781386
Nairobi,Kibera,Lindi,KE047,KE047278,KE0472781387
Nairobi,Kibera,Makina,KE047,KE047278,KE0472781388
Nairobi,Kibera,Woodley/Kenyatta Golf Course,KE047,KE047278,KE0472781389
Nairobi,Kibera,Serangombe,KE047,KE047278,KE0472781390
Nairobi,Roysambu,Githurai,KE047,KE047279,KE0472791391
Nairobi,Roysambu,Kahawa West,KE047,KE047279,KE0472791392
Nairobi,Roysambu,Zimmerman,KE047,KE047279,KE0472791393
Nairobi,Roysambu,Roysambu,KE047,KE047279,KE0472791394
Nairobi,Roysambu,Kahawa,KE047,KE047279,KE0472791395
Nairobi,Kasarani,Clay City,KE047,KE047280,KE0472801396
Nairobi,Kasarani,Mwiki,KE047,KE047280,KE0472801397
Nairobi,Kasarani,Kasarani,KE047,KE047280,KE0472801398
Nairobi,Kasarani,Njiru,KE047,KE047280,KE0472801399
Nairobi,Kasarani,Ruai,KE047,KE047280,KE0472801400
Nairobi,Ruaraka,Babadogo,KE047,KE047281,KE0472811401
Nairobi,Ruaraka,Utalii,KE047,KE047281,KE0472811402
Nairobi,Ruaraka,Mathare North,KE047,KE047281,KE0472811403
Nairobi,Ruaraka,Lucky Summer,KE047,KE047281,KE0472811404
Nairobi,Ruaraka,Korogocho,KE047,KE047281,KE0472811405
Nairobi,Embakasi South,Imara Daima,KE047,KE047282,KE0472821406
Nairobi,Embakasi South,Kwa Njenga,KE047,KE047282,KE0472821407
Nairobi,Embakasi South,Kwa Reuben,KE047,KE047282,KE0472821408
Nairobi,Embakasi South,Pipeline,KE047,KE047282,KE0472821409
Nairobi,Embakasi South,Kware,KE047,KE047282,KE0472821410
Nairobi,Embakasi North,Kariobangi North,KE047,KE047283,KE0472831411
Nairobi,Embakasi North,Dandora Area I,KE047,KE047283,KE0472831412
Nairobi,Embakasi North,Dandora Area Ii,KE047,KE047283,KE0472831413
Nairobi,Embakasi North,Dandora Area Iii,KE047,KE047283,KE0472831414
Nairobi,Embakasi North,Dandora Area Iv,KE047,KE047283,KE0472831415
Nairobi,Embakasi Central,Kayole North,KE047,KE047284,KE0472841416
Nairobi,Embakasi Central,Kayole Central,KE047,KE047284,KE0472841417
Nairobi,Embakasi Central,Kayole South,KE047,KE047284,[iban],Embakasi Central,Komarock,KE047,KE047284,KE0472841419
Nairobi,Embakasi Central,Matopeni/Spring Valley,KE047,KE047284,KE0472841420
Nairobi,Embakasi East,Upper Savanna,KE047,KE047285,KE0472851421
Nairobi,Embakasi East,Lower Savanna,KE047,KE047285,KE0472851422
Nairobi,Embakasi East,Embakasi,KE047,KE047285,KE0472851423
Nairobi,Embakasi East,Utawala,KE047,KE047285,KE0472851424
Nairobi,Embakasi East,Mihang'o,KE047,KE047285,KE0472851425
Nairobi,Embakasi West,Umoja I,KE047,KE047286,KE0472861426
Nairobi,Embakasi West,Umoja Ii,KE047,KE047286,KE0472861427
Nairobi,Embakasi West,Mowlem,KE047,KE047286,KE0472861428
Nairobi,Embakasi West,Kariobangi South,KE047,KE047286,KE0472861429
Nairobi,Makadara,Maringo/Hamza,KE047,KE047287,KE0472871430
Nairobi,Makadara,Viwandani,KE047,KE047287,KE0472871431
Nairobi,Makadara,Harambee,KE047,KE047287,KE0472871432
Nairobi,Makadara,Makongeni,KE047,KE047287,KE0472871433
Nairobi,Kamukunji,Pumwani,KE047,KE047288,KE0472881434
Nairobi,Kamukunji,Eastleigh North,KE047,KE047288,KE0472881435
Nairobi,Kamukunji,Eastleigh South,KE047,KE047288,KE0472881436
Nairobi,Kamukunji,Air Base,KE047,KE047288,KE0472881437
Nairobi,Kamukunji,California,KE047,KE047288,KE0472881438
Nairobi,Starehe,Nairobi Central,KE047,KE047289,KE0472891439
Nairobi,Starehe,Ngara,KE047,KE047289,KE0472891440
Nairobi,Starehe,Pangani,KE047,KE047289,KE0472891441
Nairobi,Starehe,Ziwani/Kariokor,KE047,KE047289,KE0472891442
Nairobi,Starehe,Land Mawe,KE047,KE047289,KE0472891443
Nairobi,Starehe,Nairobi South,KE047,KE047289,KE0472891444
Nairobi,Mathare,Hospital,KE047,KE047290,KE0472901445
Nairobi,Mathare,Mabatini,KE047,KE047290,KE0472901446
Nairobi,Mathare,Huruma,KE047,KE047290,KE0472901447
Nairobi,Mathare,Ngei,KE047,KE047290,KE0472901448
Nairobi,Mathare,Mlango Kubwa,KE047,KE047290,KE0472901449
Nairobi,Mathare,Kiamaiko,KE047,KE047290,KE0472901450
