adm1_name;adm1_pcode;adm2_name;adm2_pcode;adm3_name;adm3_pcode;PCODE;date_recorded;data_source;Data_quality_score;people_dead;people_injured;house_destroyed;house_damaged;household_displaced
Wajir;KE008;Tarbaj;KE008035;Wargadud;KE0080350175;KE0080350175;06-05-2018;eoc;5;0;50;27;0;6500
Mandera;KE009;Mandera South;KE009042;Wargadud;KE0090420206;KE0090420206;06-05-2018;eoc;5;0;50;27;0;6500
Wajir;KE008;Tarbaj;KE008035;Wargadud;KE0080350175;KE0080350175;06-05-2018;eoc;5;0;50;27;0;6500
Wajir;KE008;Eldas;KE008037;Basir Elnur;KE0080370183;KE0080370183;28-10-2006;disinventer;5;0;0;0;0;0
Wajir;KE008;Eldas;KE008037;Basir Elnur;KE0080370183;KE0080370183;28-10-2006;disinventer;5;0;0;0;0;0
Wajir;KE008;Eldas;KE008037;Basir Elnur;KE0080370183;KE0080370183;28-10-2006;disinventer;5;0;0;0;0;0
Wajir;KE008;Eldas;KE008037;Basir Elnur;KE0080370183;KE0080370183;28-10-2006;disinventer;5;0;0;0;0;0
Wajir;KE008;Eldas;KE008037;Basir Elnur;KE0080370183;KE0080370183;28-10-2006;disinventer;5;0;0;0;0;0
Wajir;KE008;Eldas;KE008037;Basir Elnur;KE0080370183;KE0080370183;28-10-2006;disinventer;5;0;0;0;0;0
Wajir;KE008;Eldas;KE008037;Basir Elnur;KE0080370183;KE0080370183;28-10-2006;disinventer;5;0;0;0;0;0
Wajir;KE008;Eldas;KE008037;Basir Elnur;KE0080370183;KE0080370183;28-10-2006;disinventer;5;0;0;0;0;0
Wajir;KE008;Eldas;KE008037;Basir Elnur;KE0080370183;KE0080370183;28-10-2006;disinventer;5;0;0;0;0;0
Wajir;KE008;Eldas;KE008037;Basir Elnur;KE0080370183;KE0080370183;28-10-2006;disinventer;5;0;0;0;0;0
Wajir;KE008;Eldas;KE008037;Basir Elnur;KE0080370183;KE0080370183;28-10-2006;disinventer;5;0;0;0;0;0
Wajir;KE008;Eldas;KE008037;Basir Elnur;KE0080370183;KE0080370183;28-10-2006;disinventer;5;0;0;0;0;0
Wajir;KE008;Eldas;KE008037;Basir Elnur;KE0080370183;KE0080370183;28-10-2006;disinventer;5;0;0;0;0;0
Wajir;KE008;Eldas;KE008037;Basir Elnur;KE0080370183;KE0080370183;28-10-2006;disinventer;5;0;0;0;0;0
Wajir;KE008;Eldas;KE008037;Basir Elnur;KE0080370183;KE0080370183;28-10-2006;disinventer;5;0;0;0;0;0
Kilifi;KE003;Magarini;KE003017;Magarini Ward;KE0030170081;KE0030170081;06-01-2010;disinventer;6;0;0;0;0;0
Kilifi;KE003;Magarini;KE003017;Magarini Ward;KE0030170081;KE0030170081;06-01-2010;disinventer;6;0;0;0;0;0
Laikipia;KE031;Laikipa West;KE031163;Rumuruti;KE0311630812;KE0311630812;04-01-2010;disinventer;5;1;0;0;0;0
Nakuru;KE032;Naivasha;KE032168;Maai Mahiu;KE0321680839;KE0321680839;13-03-2018;eoc;0;0;2;0;0;0
Nakuru;KE032;Naivasha;KE032168;Maai Mahiu;KE0321680839;KE0321680839;13-03-2018;eoc;0;0;2;0;0;0
Kisumu;KE042;Nyando;KE042242;East Kano;KE0422421206;KE0422421206;15-01-2013;dref;1;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Korondille;KE0080330163;KE0080330163;28-10-2006;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Korondille;KE0080330163;KE0080330163;28-10-2006;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir West;KE008036;Hadado;KE0080360177;KE0080360177;28-10-2006;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir West;KE008036;Hadado;KE0080360177;KE0080360177;25-11-2008;dref;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Korondille;KE0080330163;KE0080330163;28-10-2006;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Korondille;KE0080330163;KE0080330163;28-10-2006;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir West;KE008036;Hadado;KE0080360177;KE0080360177;28-10-2006;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir West;KE008036;Hadado;KE0080360177;KE0080360177;28-10-2006;disinventer;5;0;0;0;0;0
Bungoma;KE039;Kabuchai;KE039218;Kabuchai;KE0392181085;KE0392181085;14-05-2018;eoc;5;0;1;0;0;0
Kiambu;KE022;Kikuyu;KE022120;Kikuyu;KE0221200599;KE0221200599;12-11-2015;disinventer;5;0;0;0;0;0
Meru;KE012;Igembe South;KE012051;Maua;KE0120510251;KE0120510251;14-05-2010;dref;1;2;0;0;0;0
Meru;KE012;Igembe South;KE012051;Maua;KE0120510251;KE0120510251;14-11-2015;eoc;1;0;0;0;0;0
Meru;KE012;Igembe South;KE012051;Maua;KE0120510251;KE0120510251;14-05-2010;dref;1;2;0;0;0;0
Meru;KE012;Igembe South;KE012051;Maua;KE0120510251;KE0120510251;14-11-2015;eoc;1;0;0;0;0;0
Marsabit;KE010;Laisamis;KE010048;Kargi;KE0100480237;KE0100480237;19-04-2017;eoc;5;0;0;0;45;0
Marsabit;KE010;Laisamis;KE010048;Kargi;KE0100480237;KE0100480237;09-03-2019;eoc;5;0;43;0;0;0
Nairobi;KE047;Kasarani;KE047280;Ruai;KE0472801400;KE0472801400;05-05-2012;eoc;5;0;0;0;0;0
Nairobi;KE047;Kasarani;KE047280;Ruai;KE0472801400;KE0472801400;25-03-2014;eoc;5;2;0;0;0;0
Nairobi;KE047;Kasarani;KE047280;Ruai;KE0472801400;KE0472801400;18-11-2015;eoc;5;0;0;0;0;60
Nairobi;KE047;Kasarani;KE047280;Ruai;KE0472801400;KE0472801400;05-05-2012;eoc;5;0;0;0;0;0
Nairobi;KE047;Kasarani;KE047280;Ruai;KE0472801400;KE0472801400;25-03-2014;eoc;5;2;0;0;0;0
Nairobi;KE047;Kasarani;KE047280;Ruai;KE0472801400;KE0472801400;18-11-2015;eoc;5;0;0;0;0;60
Kisumu;KE042;Muhoroni;KE042243;Ombeyi;KE0422431212;KE0422431212;15-01-2013;dref;5;0;0;0;0;62
Kisumu;KE042;Muhoroni;KE042243;Ombeyi;KE0422431212;KE0422431212;07-05-2013;eoc;5;0;0;0;0;0
Kisumu;KE042;Muhoroni;KE042243;Ombeyi;KE0422431212;KE0422431212;09-05-2013;eoc;5;0;0;0;0;0
Kakamega;KE037;Matungu;KE037206;Mayoni;KE0372061030;KE0372061030;09-05-2013;eoc;5;0;0;0;0;0
Kakamega;KE037;Matungu;KE037206;Mayoni;KE0372061030;KE0372061030;09-05-2013;eoc;5;0;0;0;0;0
Bungoma;KE039;Kanduyi;KE039220;Khalaba;KE0392201099;KE0392201099;13-05-2018;eoc;5;1;9;0;0;0
Kakamega;KE037;Matungu;KE037206;Khalaba;KE0372061029;KE0372061029;13-05-2018;eoc;5;1;9;0;0;0
Bungoma;KE039;Kanduyi;KE039220;Khalaba;KE0392201099;KE0392201099;13-05-2018;eoc;5;1;9;0;0;0
Kakamega;KE037;Matungu;KE037206;Khalaba;KE0372061029;KE0372061029;13-05-2018;eoc;5;1;9;0;0;0
Kilifi;KE003;Magarini;KE003017;Adu;KE0030170083;KE0030170083;01-05-2006;eoc;7;0;0;25;0;48
Kilifi;KE003;Magarini;KE003017;Adu;KE0030170083;KE0030170083;01-11-2009;disinventer;5;4;0;466;0;0
Kisumu;KE042;Muhoroni;KE042243;Chemilil;KE0422431214;KE0422431214;15-01-2013;dref;5;0;0;0;0;45
Kisumu;KE042;Muhoroni;KE042243;Chemilil;KE0422431214;KE0422431214;18-04-2015;eoc;5;1;0;0;0;0
Kakamega;KE037;Lugari;KE037199;Lugari;KE0371990992;KE0371990992;11-06-2012;dref;5;0;0;0;0;245
Nairobi;KE047;Embakasi East;KE047285;Embakasi;KE0472851423;KE0472851423;12-05-2002;dref;5;0;0;0;0;0
Nairobi;KE047;Embakasi East;KE047285;Embakasi;KE0472851423;KE0472851423;18-10-2014;eoc;5;0;0;0;0;0
Nairobi;KE047;Roysambu;KE047279;Roysambu;KE0472791394;KE0472791394;06-06-2015;eoc;5;0;0;0;0;0
Nairobi;KE047;Embakasi East;KE047285;Embakasi;KE0472851423;KE0472851423;12-05-2002;dref;5;0;0;0;0;0
Nairobi;KE047;Embakasi East;KE047285;Embakasi;KE0472851423;KE0472851423;18-10-2014;eoc;5;0;0;0;0;0
Nairobi;KE047;Roysambu;KE047279;Roysambu;KE0472791394;KE0472791394;06-06-2015;eoc;5;0;0;0;0;0
Murang'a;KE021;Kiharu;KE021106;Gathiru;KE0211060527;KE0211060527;10-11-2015;eoc;7;0;0;0;0;1
Murang'a;KE021;Kiharu;KE021106;Gathiru;KE0211060527;KE0211060527;10-11-2015;eoc;7;0;0;0;0;1
Kitui;KE015;Mwingi West;KE015068;Migwani;KE0150680338;KE0150680338;14-01-2007;dref;5;0;0;0;0;300
Nakuru;KE032;Rongai;KE032173;Solai;KE0321730864;KE0321730864;13-05-2018;eoc;5;45;0;0;0;500
Nakuru;KE032;Rongai;KE032173;Solai;KE0321730864;KE0321730864;13-05-2018;eoc;5;45;0;0;0;500
Makueni;KE017;Mbooni;KE017083;Mbooni;KE0170830412;KE0170830412;24-11-2015;disinventer;5;1;0;0;2;0
Murang'a;KE021;Kangema;KE021104;Mukaria;KE0211040517;KE0211040517;08-05-2016;disinventer;5;0;0;0;0;3
Murang'a;KE021;Kangema;KE021104;Mukaria;KE0211040517;KE0211040517;08-05-2016;eoc;5;0;0;0;0;0
Narok;KE033;Narok West;KE033182;Naikarra;KE0331820910;KE0331820910;04-03-2013;disinventer;5;1;1;0;0;0
Narok;KE033;Narok West;KE033182;Naikarra;KE0331820910;KE0331820910;04-03-2013;disinventer;5;1;1;0;0;0
Kilifi;KE003;Ganze;KE003015;Ganze;KE0030150071;KE0030150071;08-11-2006;dref;5;5;0;25;0;100
Kilifi;KE003;Ganze;KE003015;Ganze;KE0030150071;KE0030150071;08-05-2017;eoc;5;0;0;0;0;5
Kilifi;KE003;Ganze;KE003015;Ganze;KE0030150071;KE0030150071;01-05-2006;dref;7;0;0;25;0;48
Kilifi;KE003;Ganze;KE003015;Ganze;KE0030150071;KE0030150071;08-05-2017;eoc;5;0;0;0;0;5
Meru;KE012;Buuri;KE012057;Timau;KE0120570281;KE0120570281;25-04-2010;dref;5;0;0;10;20;10
Meru;KE012;Buuri;KE012057;Timau;KE0120570281;KE0120570281;01-05-2017;eoc;5;0;0;0;0;0
Meru;KE012;Buuri;KE012057;Timau;KE0120570281;KE0120570281;01-05-2017;eoc;5;0;0;0;0;0
Kisumu;KE042;Muhoroni;KE042243;Miwani;KE0422431211;KE0422431211;26-05-2006;dref;5;0;0;0;0;0
Kisumu;KE042;Muhoroni;KE042243;Miwani;KE0422431211;KE0422431211;04-11-2009;dref;5;0;0;0;0;0
Baringo;KE030;Mogotio;KE030161;Mogotio;KE0301610802;KE0301610802;25-03-2010;dref;5;0;0;0;0;0
Baringo;KE030;Mogotio;KE030161;Mogotio;KE0301610802;KE0301610802;15-10-2015;disinventer;5;0;0;0;0;0
Kakamega;KE037;Matungu;KE037206;Namamali;KE0372061031;KE0372061031;20-05-2018;eoc;5;1;0;0;20;0
Kilifi;KE003;Malindi;KE003016;Kakuyuni;KE0030160076;KE0030160076;17-03-2018;disinventer;5;3;0;0;0;3000
Mandera;KE009;Mandera West;KE009039;Takaba;KE0090390192;KE0090390192;19-04-2017;eoc;5;1;0;0;0;0
Mandera;KE009;Mandera West;KE009039;Takaba;KE0090390192;KE0090390192;16-04-2018;eoc;5;0;0;0;0;0
Kiambu;KE022;Lari;KE022122;Nyanduma;KE0221220608;KE0221220608;09-05-2012;disinventer;5;0;0;0;0;0
Kitui;KE015;Kitui South;KE015074;Mutomo;KE0150740366;KE0150740366;01-01-2010;disinventer;5;0;0;0;0;6
Kitui;KE015;Kitui Rural;KE015071;Kisasi;KE0150710350;KE0150710350;27-04-2019;eoc;5;2;0;0;0;0
Kitui;KE015;Kitui South;KE015074;Mutomo;KE0150740366;KE0150740366;27-04-2019;eoc;5;2;0;0;0;0
Makueni;KE017;Kibwezi West;KE017087;Makindu;KE0170870431;KE0170870431;20-03-2013;eoc;7;0;0;0;0;0
Makueni;KE017;Kibwezi West;KE017087;Makindu;KE0170870431;KE0170870431;20-03-2013;eoc;7;0;0;0;0;0
Turkana;KE023;Turkana East;KE023128;Katilia;KE0231280639;KE0231280639;01-07-2010;disinventer;5;0;0;580;0;0
Makueni;KE017;Kibwezi West;KE017087;Makindu;KE0170870431;KE0170870431;10-03-2019;dref;5;0;0;0;0;0
Turkana;KE023;Turkana South;KE023127;Katilu;KE0231270634;KE0231270634;04-10-2008;wra;5;17;0;0;0;0
Turkana;KE023;Turkana South;KE023127;Katilu;KE0231270634;KE0231270634;05-11-2015;disinventer;5;0;0;0;0;0
Turkana;KE023;Turkana South;KE023127;Katilu;KE0231270634;KE0231270634;05-09-2017;eoc;5;0;0;0;0;0
Turkana;KE023;Turkana West;KE023124;Kalobeyei;KE0231240621;KE0231240621;15-04-2018;eoc;5;0;4;0;0;0
Turkana;KE023;Turkana South;KE023127;Katilu;KE0231270634;KE0231270634;04-10-2008;wra;5;17;0;0;0;0
Turkana;KE023;Turkana South;KE023127;Katilu;KE0231270634;KE0231270634;05-11-2015;disinventer;5;0;0;0;0;0
Turkana;KE023;Turkana South;KE023127;Katilu;KE0231270634;KE0231270634;05-09-2017;eoc;5;0;0;0;0;0
Turkana;KE023;Turkana West;KE023124;Kalobeyei;KE0231240621;KE0231240621;15-04-2018;eoc;5;0;4;0;0;0
Kisumu;KE042;Nyando;KE042242;Ahero;KE0422421208;KE0422421208;23-04-2018;eoc;5;0;0;0;0;0
Kirinyaga;KE020;Ndia;KE020102;Mukure;KE0201020509;KE0201020509;16-05-2018;eoc;5;0;0;0;0;0
Kilifi;KE003;Magarini;KE003017;Sabaki;KE0030170085;KE0030170085;17-03-2018;disinventer;5;3;0;0;0;3000
Marsabit;KE010;North Horr;KE010046;Maikona;KE0100460229;KE0100460229;17-04-2015;eoc;5;0;0;0;0;0
Marsabit;KE010;North Horr;KE010046;Maikona;KE0100460229;KE0100460229;17-04-2015;eoc;5;0;0;0;0;0
Bungoma;KE039;Mt Elgon;KE039216;Chesikaki ;KE0392161077;KE0392161077;10-11-2015;eoc;5;5;0;0;0;0
Bungoma;KE039;Bumula;KE039219;Bumula;KE0392191090;KE0392191090;08-05-2016;eoc;5;0;0;7;0;0
Bungoma;KE039;Bumula;KE039219;Bumula;KE0392191090;KE0392191090;19-03-2018;eoc;0;0;0;0;0;0
Bungoma;KE039;Tongaren;KE039224;Tongaren;KE0392241119;KE0392241119;21-03-2018;eoc;5;0;0;0;0;0
Turkana;KE023;Loima;KE023126;Turkwel;KE0231260630;KE0231260630;05-11-2015;disinventer;5;0;0;0;0;0
Turkana;KE023;Loima;KE023126;Turkwel;KE0231260630;KE0231260630;05-11-2015;disinventer;5;0;0;0;0;0
Kitui;KE015;Kitui Rural;KE015071;Mbitini;KE0150710351;KE0150710351;16-05-2015;wra;5;0;0;5;0;0
Makueni;KE017;Makueni;KE017086;Mbitini;KE0170860430;KE0170860430;16-05-2015;wra;5;0;0;5;0;0
Kitui;KE015;Kitui Rural;KE015071;Mbitini;KE0150710351;KE0150710351;16-05-2015;wra;5;0;0;5;0;0
Makueni;KE017;Makueni;KE017086;Mbitini;KE0170860430;KE0170860430;16-05-2015;wra;5;0;0;5;0;0
Baringo;KE030;Baringo South;KE030160;Marigat;KE0301600798;KE0301600798;15-11-2015;disinventer;5;1;0;0;0;0
Mombasa;KE001;Jomvu;KE001002;Mikindani;KE0010020008;KE0010020008;13-11-2014;eoc;5;0;0;0;0;0
Mombasa;KE001;Jomvu;KE001002;Mikindani;KE0010020008;KE0010020008;13-11-2014;eoc;5;0;0;0;0;0
Baringo;KE030;Baringo South;KE030160;Marigat;KE0301600798;KE0301600798;21-12-2002;wra;5;6;0;0;0;0
Baringo;KE030;Baringo South;KE030160;Marigat;KE0301600798;KE0301600798;27-06-2003;dref;5;0;0;355;0;0
Baringo;KE030;Baringo South;KE030160;Marigat;KE0301600798;KE0301600798;04-11-2009;dref;1;0;0;0;0;0
Baringo;KE030;Baringo South;KE030160;Marigat;KE0301600798;KE0301600798;10-01-2010;disinventer;5;0;0;67;0;0
Baringo;KE030;Baringo South;KE030160;Marigat;KE0301600798;KE0301600798;10-01-2010;disinventer;5;0;0;23;0;0
Baringo;KE030;Baringo South;KE030160;Marigat;KE0301600798;KE0301600798;30-08-2010;dref;5;1;0;0;11;23
Baringo;KE030;Baringo South;KE030160;Marigat;KE0301600798;KE0301600798;11-06-2012;dref;0;1;0;0;0;0
Baringo;KE030;Baringo South;KE030160;Marigat;KE0301600798;KE0301600798;11-06-2012;dref;0;0;0;0;0;305
Baringo;KE030;Baringo South;KE030160;Marigat;KE0301600798;KE0301600798;05-09-2012;wra;5;2;0;0;1;46
Baringo;KE030;Baringo South;KE030160;Marigat;KE0301600798;KE0301600798;08-04-2013;dref;1;0;0;0;0;0
Baringo;KE030;Baringo South;KE030160;Marigat;KE0301600798;KE0301600798;21-04-2016;eoc;0;0;0;0;0;0
Baringo;KE030;Baringo South;KE030160;Marigat;KE0301600798;KE0301600798;06-05-2016;wra;0;0;0;0;0;0
Baringo;KE030;Baringo South;KE030160;Marigat;KE0301600798;KE0301600798;08-05-2016;eoc;7;4;0;0;0;100
Baringo;KE030;Baringo South;KE030160;Marigat;KE0301600798;KE0301600798;10-04-2018;eoc;0;0;0;0;0;0
Kitui;KE015;Kitui Rural;KE015071;Mbitini;KE0150710351;KE0150710351;22-04-2015;eoc;5;0;0;0;0;200
Makueni;KE017;Makueni;KE017086;Mbitini;KE0170860430;KE0170860430;22-04-2015;eoc;5;0;0;0;0;200
Kitui;KE015;Kitui Rural;KE015071;Mbitini;KE0150710351;KE0150710351;22-04-2015;eoc;5;0;0;0;0;200
Makueni;KE017;Makueni;KE017086;Mbitini;KE0170860430;KE0170860430;22-04-2015;eoc;5;0;0;0;0;200
Mombasa;KE001;Jomvu;KE001002;Mikindani;KE0010020008;KE0010020008;02-11-2014;eoc;5;0;0;15;0;0
Mombasa;KE001;Changamwe;KE001001;Kipevu;KE0010010002;KE0010010002;16-11-2015;eoc;5;0;1;0;0;0
Mombasa;KE001;Jomvu;KE001002;Mikindani;KE0010020008;KE0010020008;18-11-2015;eoc;5;0;3;0;0;0
Mombasa;KE001;Jomvu;KE001002;Mikindani;KE0010020008;KE0010020008;08-05-2017;eoc;5;0;0;0;0;0
Samburu;KE025;Samburu North;KE025134;Baawa;KE0251340671;KE0251340671;01-05-2017;wra;5;0;0;0;0;0
Turkana;KE023;Turkana West;KE023124;Kakuma;KE0231240617;KE0231240617;28-04-2016;eoc;5;7;0;0;0;0
Turkana;KE023;Turkana West;KE023124;Kakuma;KE0231240617;KE0231240617;31-07-2016;eoc;6;0;0;0;0;0
Mombasa;KE001;Jomvu;KE001002;Mikindani;KE0010020008;KE0010020008;02-11-2014;eoc;6;0;0;15;0;0
Mombasa;KE001;Changamwe;KE001001;Kipevu;KE0010010002;KE0010010002;16-11-2015;eoc;6;0;1;0;0;0
Mombasa;KE001;Jomvu;KE001002;Mikindani;KE0010020008;KE0010020008;18-11-2015;eoc;6;0;3;0;0;0
Mombasa;KE001;Jomvu;KE001002;Mikindani;KE0010020008;KE0010020008;08-05-2017;eoc;6;0;0;0;0;0
Samburu;KE025;Samburu North;KE025134;Baawa;KE0251340671;KE0251340671;08-05-2017;eoc;6;0;0;0;0;0
Turkana;KE023;Turkana West;KE023124;Kakuma;KE0231240617;KE0231240617;08-05-2017;eoc;6;0;0;0;0;0
Turkana;KE023;Turkana West;KE023124;Kakuma;KE0231240617;KE0231240617;31-07-2016;eoc;6;0;0;0;0;0
Machakos;KE016;Yatta;KE016076;Ndalani;KE0160760376;KE0160760376;13-04-2013;disinventer;5;3;0;0;0;0
Machakos;KE016;Yatta;KE016076;Ndalani;KE0160760376;KE0160760376;14-04-2013;disinventer;5;3;0;0;0;0
Machakos;KE016;Yatta;KE016076;Ndalani;KE0160760376;KE0160760376;20-04-2013;disinventer;5;3;0;0;0;0
Machakos;KE016;Mavoko;KE016080;Syokimau;KE0160800397;KE0160800397;23-04-2012;eoc;5;0;0;0;0;0
Machakos;KE016;Mavoko;KE016080;Syokimau;KE0160800397;KE0160800397;11-06-2012;dref;0;0;0;0;0;498
Machakos;KE016;Mavoko;KE016080;Syokimau;KE0160800397;KE0160800397;10-11-2015;eoc;5;1;0;0;0;0
Kwale;KE002;Lunga Lunga;KE002008;Vanga;KE0020080038;KE0020080038;17-04-2016;eoc;5;0;0;0;0;0
Mandera;KE009;Mandera East;KE009043;Arabia;KE0090430211;KE0090430211;14-05-2010;dref;5;0;0;0;0;350
Mandera;KE009;Mandera West;KE009039;Dandu;KE0090390194;KE0090390194;13-04-2018;eoc;5;0;0;0;0;0
Kajiado;KE034;Kajiado South;KE034187;Kimana;KE0341870935;KE0341870935;19-03-2018;eoc;5;0;0;0;0;0
Kitui;KE015;Mwingi West;KE015068;Nguutani;KE0150680337;KE0150680337;14-01-2007;dref;5;0;0;0;0;300
Marsabit;KE010;Moyale;KE010045;Golbo;KE0100450224;KE0100450224;11-10-2019;dref;7;0;0;0;1055;0
Marsabit;KE010;Moyale;KE010045;Golbo;KE0100450224;KE0100450224;11-10-2019;dref;7;0;0;0;0;0
Marsabit;KE010;Moyale;KE010045;Golbo;KE0100450224;KE0100450224;08-05-2015;eoc;5;1;0;0;0;0
Marsabit;KE010;Moyale;KE010045;Golbo;KE0100450224;KE0100450224;11-10-2019;eoc;7;0;0;0;1055;0
Marsabit;KE010;Moyale;KE010045;Golbo;KE0100450224;KE0100450224;08-05-2015;eoc;5;1;0;0;0;0
Marsabit;KE010;Moyale;KE010045;Golbo;KE0100450224;KE0100450224;11-10-2019;eoc;7;0;0;0;1055;0
Kilifi;KE003;Ganze;KE003015;Bamba ;KE0030150072;KE0030150072;29-04-2010;disinventer;5;0;0;0;0;0
Kilifi;KE003;Kaloleni;KE003013;Mariakani;KE0030130063;KE0030130063;27-10-2006;disinventer;5;0;0;0;0;0
Kilifi;KE003;Ganze;KE003015;Bamba ;KE0030150072;KE0030150072;08-11-2006;dref;5;5;0;25;0;100
Kilifi;KE003;Kilifi North;KE003011;Mnarani;KE0030110057;KE0030110057;01-05-2006;dref;7;0;0;25;0;48
Kilifi;KE003;Kilifi North;KE003011;Matsangoni;KE0030110055;KE0030110055;01-05-2006;dref;7;0;0;25;0;48
Kilifi;KE003;Kaloleni;KE003013;Mariakani;KE0030130063;KE0030130063;08-11-2006;dref;5;5;0;25;0;100
Kilifi;KE003;Magarini;KE003017;Magarini;KE0030170081;KE0030170081;28-10-2009;disinventer;5;2;0;0;0;0
Kilifi;KE003;Magarini;KE003017;Garashi;KE0030170084;KE0030170084;01-11-2009;disinventer;5;4;0;466;0;0
Kilifi;KE003;Magarini;KE003017;Magarini;KE0030170081;KE0030170081;26-04-2012;eoc;0;0;0;0;0;0
Kilifi;KE003;Magarini;KE003017;Magarini;KE0030170081;KE0030170081;29-04-2012;eoc;0;0;0;0;0;0
Kilifi;KE003;Magarini;KE003017;Magarini;KE0030170081;KE0030170081;16-04-2013;disinventer;5;2;0;0;0;0
Kilifi;KE003;Magarini;KE003017;Magarini;KE0030170081;KE0030170081;26-05-2014;dref;0;0;0;0;0;0
Kilifi;KE003;Ganze;KE003015;Sokoke;KE0030150074;KE0030150074;17-11-2015;eoc;5;0;0;0;0;5
Kilifi;KE003;Magarini;KE003017;Magarini;KE0030170081;KE0030170081;05-05-2016;eoc;5;0;0;0;66;0
Kilifi;KE003;Kaloleni;KE003013;Mariakani;KE0030130063;KE0030130063;08-05-2017;eoc;5;0;0;0;0;5
Kilifi;KE003;Ganze;KE003015;Bamba;KE0030150072;KE0030150072;08-05-2017;eoc;5;0;0;0;0;5
Kilifi;KE003;Magarini;KE003017;Magarini;KE0030170081;KE0030170081;04-03-2018;eoc;5;0;0;0;0;21
Kilifi;KE003;Magarini;KE003017;Garashi;KE0030170084;KE0030170084;17-03-2018;disinventer;5;3;0;0;0;3000
