adm1_name;adm1_pcode;adm2_name;adm2_pcode;adm3_name;adm3_pcode;PCODE;date_recorded;data_source;Data_quality_score;people_dead;people_injured;house_destroyed;house_damaged;household_displaced
Kilifi;KE003;Magarini;KE003017;Magarini;KE0030170081;KE0030170081;22-04-2018;eoc;1;0;0;0;0;0
Kilifi;KE003;Magarini;KE003017;Garashi;KE0030170084;KE0030170084;23-04-2018;eoc;1;0;0;0;0;0
Kilifi;KE003;Magarini;KE003017;Garashi;KE0030170084;KE0030170084;25-04-2018;eoc;5;2;0;0;0;0
Turkana;KE023;Turkana Central;KE023125;Kalokol;KE0231250626;KE0231250626;28-04-2016;eoc;5;7;0;0;0;0
Turkana;KE023;Turkana Central;KE023125;Kalokol;KE0231250626;KE0231250626;28-04-2016;eoc;5;0;0;0;0;0
Narok;KE033;Narok East;KE033180;Suswa;KE0331800900;KE0331800900;23-04-2013;disinventer;5;1;3;0;0;0
Narok;KE033;Narok East;KE033180;Suswa;KE0331800900;KE0331800900;23-04-2013;disinventer;5;1;3;0;0;0
Turkana;KE023;Turkana South;KE023127;Lobokat;KE0231270635;KE0231270635;01-07-2010;disinventer;5;0;0;874;0;0
Turkana;KE023;Turkana South;KE023127;Lobokat;KE0231270635;KE0231270635;01-07-2010;disinventer;5;0;0;874;0;0
Baringo;KE030;Mogotio;KE030161;Emining;KE0301610803;KE0301610803;10-01-2010;disinventer;5;0;0;0;0;0
Makueni;KE017;Makueni;KE017086;Mavindini;KE0170860426;KE0170860426;14-04-2015;eoc;5;1;0;0;0;0
Mombasa;KE001;Mvita;KE001006;Tononoka;KE0010060028;KE0010060028;09-11-2012;eoc;5;0;0;0;0;0
Narok;KE033;Narok East;KE033180;Suswa;KE0331800900;KE0331800900;28-12-2009;disinventer;5;3;0;0;0;0
Narok;KE033;Narok East;KE033180;Suswa;KE0331800900;KE0331800900;01-07-2010;disinventer;5;5;0;0;0;0
Narok;KE033;Narok East;KE033180;Suswa;KE0331800900;KE0331800900;01-05-2017;eoc;1;0;0;0;0;0
Narok;KE033;Narok East;KE033180;Suswa;KE0331800900;KE0331800900;17-09-2017;eoc;5;0;0;0;0;0
Turkana;KE023;Turkana South;KE023127;Kaputir ;KE0231270633;KE0231270633;06-01-2010;disinventer;5;0;0;0;0;0
Turkana;KE023;Turkana Central;KE023125;Kalokol;KE0231250626;KE0231250626;01-04-2013;disinventer;6;0;0;0;0;0
Turkana;KE023;Loima;KE023126;Loima;KE0231260631;KE0231260631;09-03-2016;eoc;5;3;0;0;0;0
Turkana;KE023;Turkana Central;KE023125;Kalokol;KE0231250626;KE0231250626;28-04-2016;eoc;5;7;0;0;0;0
Turkana;KE023;Turkana Central;KE023125;Kalokol;KE0231250626;KE0231250626;29-04-2016;eoc;1;0;0;0;0;0
Turkana;KE023;Turkana Central;KE023125;Kalokol;KE0231250626;KE0231250626;02-05-2016;eoc;7;3;0;0;0;0
Mombasa;KE001;Mvita;KE001006;Tononoka;KE0010060028;KE0010060028;09-11-2012;eoc;7;0;0;0;0;0
Narok;KE033;Narok East;KE033180;Suswa;KE0331800900;KE0331800900;28-12-2009;disinventer;5;3;0;0;0;0
Narok;KE033;Narok East;KE033180;Suswa;KE0331800900;KE0331800900;01-07-2010;disinventer;5;5;0;0;0;0
Narok;KE033;Narok East;KE033180;Suswa;KE0331800900;KE0331800900;01-05-2017;eoc;1;0;0;0;0;0
Narok;KE033;Narok East;KE033180;Suswa;KE0331800900;KE0331800900;17-09-2017;eoc;5;0;0;0;0;0
Turkana;KE023;Turkana South;KE023127;Kaputir ;KE0231270633;KE0231270633;06-01-2010;disinventer;5;0;0;0;0;0
Turkana;KE023;Turkana Central;KE023125;Kalokol;KE0231250626;KE0231250626;01-04-2013;disinventer;6;0;0;0;0;0
Turkana;KE023;Loima;KE023126;Loima;KE0231260631;KE0231260631;09-03-2016;eoc;5;3;0;0;0;0
Turkana;KE023;Turkana Central;KE023125;Kalokol;KE0231250626;KE0231250626;09-03-2016;eoc;5;0;0;0;0;0
Turkana;KE023;Turkana Central;KE023125;Kalokol;KE0231250626;KE0231250626;29-04-2016;eoc;1;0;0;0;0;0
Turkana;KE023;Turkana Central;KE023125;Kalokol;KE0231250626;KE0231250626;02-05-2016;eoc;7;3;0;0;0;0
Marsabit;KE010;Moyale;KE010045;Sololo;KE0100450222;KE0100450222;17-04-2018;eoc;1;0;0;0;0;0
Kwale;KE002;Kinango;KE002010;Kinango;KE0020100046;KE0020100046;08-05-2017;eoc;1;0;0;0;0;0
Marsabit;KE010;Moyale;KE010045;Sololo;KE0100450222;KE0100450222;14-05-2014;eoc;0;1;0;0;0;0
Marsabit;KE010;Moyale;KE010045;Sololo;KE0100450222;KE0100450222;12-11-2017;eoc;5;4;0;0;0;0
Marsabit;KE010;North Horr;KE010046;Dukana;KE0100460228;KE0100460228;16-12-2018;eoc;5;0;0;0;0;77
Marsabit;KE010;Moyale;KE010045;Sololo;KE0100450222;KE0100450222;14-05-2014;eoc;0;1;0;0;0;0
Marsabit;KE010;Moyale;KE010045;Sololo;KE0100450222;KE0100450222;12-11-2017;eoc;5;4;0;0;0;0
Marsabit;KE010;North Horr;KE010046;Dukana;KE0100460228;KE0100460228;16-12-2018;eoc;5;0;0;0;0;77
Turkana;KE023;Turkana West;KE023124;Lokichoggio;KE0231240622;KE0231240622;29-04-2012;eoc;1;0;0;0;0;0
Turkana;KE023;Turkana West;KE023124;Lokichoggio;KE0231240622;KE0231240622;07-05-2012;eoc;1;0;0;0;0;0
Turkana;KE023;Turkana West;KE023124;Lokichoggio;KE0231240622;KE0231240622;04-04-2015;eoc;5;0;0;0;0;0
Turkana;KE023;Turkana West;KE023124;Lokichoggio;KE0231240622;KE0231240622;08-12-2015;eoc;5;4;0;0;0;0
Turkana;KE023;Turkana West;KE023124;Lokichoggio;KE0231240622;KE0231240622;28-04-2016;eoc;5;7;0;0;0;0
Turkana;KE023;Turkana West;KE023124;Lokichoggio;KE0231240622;KE0231240622;31-07-2016;eoc;6;0;0;0;0;0
Turkana;KE023;Turkana West;KE023124;Lokichoggio;KE0231240622;KE0231240622;29-04-2012;eoc;1;0;0;0;0;0
Turkana;KE023;Turkana West;KE023124;Lokichoggio;KE0231240622;KE0231240622;07-05-2012;eoc;1;0;0;0;0;0
Turkana;KE023;Turkana West;KE023124;Lokichoggio;KE0231240622;KE0231240622;04-04-2015;eoc;5;0;0;0;0;0
Turkana;KE023;Turkana West;KE023124;Lokichoggio;KE0231240622;KE0231240622;08-12-2015;eoc;5;4;0;0;0;0
Turkana;KE023;Turkana West;KE023124;Lokichoggio;KE0231240622;KE0231240622;28-04-2016;eoc;5;7;0;0;0;0
Turkana;KE023;Turkana West;KE023124;Lokichoggio;KE0231240622;KE0231240622;28-04-2016;eoc;5;0;0;0;0;0
Embu;KE014;Mbeere South;KE014065;Kiambere;KE0140650327;KE0140650327;07-03-2018;eoc;5;3;2;0;0;0
Embu;KE014;Mbeere South;KE014065;Kiambere;KE0140650327;KE0140650327;16-05-2018;eoc;0;0;0;0;0;0
Embu;KE014;Mbeere South;KE014065;Kiambere;KE0140650327;KE0140650327;17-05-2018;eoc;6;0;0;0;0;0
Garissa;KE007;Dadaab;KE007030;Dadaab;KE0070300147;KE0070300147;31-05-2005;dref;5;1;0;0;0;0
Garissa;KE007;Dadaab;KE007030;Dadaab;KE0070300147;KE0070300147;02-04-2010;dref;5;0;0;0;0;1
Garissa;KE007;Dadaab;KE007030;Dadaab;KE0070300147;KE0070300147;13-10-2012;eoc;5;0;0;0;0;5640
Garissa;KE007;Dadaab;KE007030;Dadaab;KE0070300147;KE0070300147;17-03-2014;eoc;5;0;0;0;0;0
Garissa;KE007;Dadaab;KE007030;Dadaab;KE0070300147;KE0070300147;09-05-2017;eoc;5;0;0;0;0;0
Kajiado;KE034;Kajiado North;KE034183;Ngong;KE0341830915;KE0341830915;11-06-2012;dref;5;4;0;0;0;0
Samburu;KE025;Samburu North;KE025134;Nyiro;KE0251340669;KE0251340669;01-05-2017;wra;5;0;0;0;0;0
Samburu;KE025;Samburu North;KE025134;Nachola;KE0251340667;KE0251340667;01-05-2017;wra;5;0;0;0;0;0
Samburu;KE025;Samburu North;KE025134;Nyiro;KE0251340669;KE0251340669;01-05-2017;wra;5;0;0;0;0;0
Samburu;KE025;Samburu North;KE025134;Nachola;KE0251340667;KE0251340667;01-05-2017;wra;5;0;0;0;0;0
Lamu;KE005;Lamu East;KE005021;Faza;KE0050210101;KE0050210101;03-01-2010;disinventer;5;0;0;0;0;0
Kwale;KE002;Msambweni;KE002007;Ukunda;KE0020070032;KE0020070032;09-05-2017;eoc;5;0;0;0;0;0
Marsabit;KE010;Laisamis;KE010048;Loiyangalani;KE0100480236;KE0100480236;20-04-2012;eoc;7;3;0;7;0;0
Marsabit;KE010;North Horr;KE010046;Turbi;KE0100460230;KE0100460230;07-04-2015;eoc;5;0;0;0;0;0
Marsabit;KE010;Laisamis;KE010048;Laisamis;KE0100480240;KE0100480240;03-05-2017;eoc;5;0;0;0;0;0
Marsabit;KE010;Laisamis;KE010048;Laisamis;KE0100480240;KE0100480240;11-03-2018;eoc;5;1;0;0;0;0
Marsabit;KE010;Laisamis;KE010048;Loiyangalani;KE0100480236;KE0100480236;20-04-2012;eoc;7;3;0;7;0;0
Marsabit;KE010;North Horr;KE010046;Turbi;KE0100460230;KE0100460230;07-04-2015;eoc;5;0;0;0;0;0
Marsabit;KE010;Laisamis;KE010048;Laisamis;KE0100480240;KE0100480240;03-05-2017;eoc;5;0;0;0;0;0
Marsabit;KE010;Laisamis;KE010048;Laisamis;KE0100480240;KE0100480240;11-03-2018;eoc;5;1;0;0;0;0
Samburu;KE025;Samburu West;KE025133;Maralal;KE0251330663;KE0251330663;20-09-2016;eoc;5;0;0;0;0;0
Samburu;KE025;Samburu West;KE025133;Maralal;KE0251330663;KE0251330663;17-05-2006;dref;5;3;0;0;0;0
Samburu;KE025;Samburu West;KE025133;Maralal;KE0251330663;KE0251330663;01-05-2017;wra;5;0;0;0;0;0
Samburu;KE025;Samburu North;KE025134;Ndoto;KE0251340668;KE0251340668;01-05-2017;wra;5;0;0;0;0;0
Samburu;KE025;Samburu West;KE025133;Maralal;KE0251330663;KE0251330663;02-05-2017;eoc;0;0;0;0;0;0
Samburu;KE025;Samburu West;KE025133;Maralal;KE0251330663;KE0251330663;02-05-2018;eoc;6;0;0;0;0;0
Samburu;KE025;Samburu West;KE025133;Maralal;KE0251330663;KE0251330663;17-05-2006;dref;5;3;0;0;0;0
Samburu;KE025;Samburu West;KE025133;Maralal;KE0251330663;KE0251330663;01-05-2017;wra;5;0;0;0;0;0
Samburu;KE025;Samburu North;KE025134;Ndoto;KE0251340668;KE0251340668;01-05-2017;wra;5;0;0;0;0;0
Samburu;KE025;Samburu West;KE025133;Maralal;KE0251330663;KE0251330663;02-05-2017;eoc;0;0;0;0;0;0
Samburu;KE025;Samburu West;KE025133;Maralal;KE0251330663;KE0251330663;02-05-2018;eoc;6;0;0;0;0;0
Kakamega;KE037;Navakholo;KE037203;Bunyala East;KE0372031018;KE0372031018;13-11-2008;disinventer;5;0;0;0;0;0
Kericho;KE035;Kipkelion West;KE035189;Kunyak;KE0351890940;KE0351890940;01-05-2018;eoc;5;1;2;0;0;0
Wajir;KE008;Wajir North;KE008033;Bute;KE0080330162;KE0080330162;30-04-2018;eoc;5;0;0;210;0;0
Wajir;KE008;Wajir North;KE008033;Bute;KE0080330162;KE0080330162;30-04-2018;eoc;5;0;0;210;0;0
Wajir;KE008;Wajir North;KE008033;Bute;KE0080330162;KE0080330162;30-04-2018;eoc;5;0;0;210;0;0
Wajir;KE008;Wajir North;KE008033;Bute;KE0080330162;KE0080330162;30-04-2018;eoc;5;0;0;210;0;0
Wajir;KE008;Wajir North;KE008033;Bute;KE0080330162;KE0080330162;30-04-2018;eoc;5;0;0;210;0;0
Wajir;KE008;Wajir North;KE008033;Bute;KE0080330162;KE0080330162;30-04-2018;eoc;5;0;0;210;0;0
Wajir;KE008;Wajir North;KE008033;Bute;KE0080330162;KE0080330162;30-04-2018;eoc;5;0;0;210;0;0
Wajir;KE008;Wajir North;KE008033;Bute;KE0080330162;KE0080330162;30-04-2018;eoc;5;0;0;210;0;0
Wajir;KE008;Wajir North;KE008033;Bute;KE0080330162;KE0080330162;30-04-2018;eoc;5;0;0;210;0;0
Wajir;KE008;Wajir North;KE008033;Bute;KE0080330162;KE0080330162;30-04-2018;eoc;5;0;0;210;0;0
Wajir;KE008;Wajir North;KE008033;Bute;KE0080330162;KE0080330162;30-04-2018;eoc;5;0;0;210;0;0
Wajir;KE008;Wajir North;KE008033;Gurar;KE0080330161;KE0080330161;25-11-2008;dref;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Bute;KE0080330162;KE0080330162;25-11-2008;dref;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Bute;KE0080330162;KE0080330162;04-05-2017;eoc;1;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Bute;KE0080330162;KE0080330162;05-05-2017;eoc;5;0;0;278;0;0
Wajir;KE008;Wajir North;KE008033;Gurar;KE0080330161;KE0080330161;05-05-2017;eoc;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Bute;KE0080330162;KE0080330162;05-05-2017;eoc;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Bute;KE0080330162;KE0080330162;04-05-2017;eoc;1;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Bute;KE0080330162;KE0080330162;05-05-2017;eoc;5;0;0;278;0;0
Wajir;KE008;Eldas;KE008037;Eldas ;KE0080370181;KE0080370181;01-12-2015;eoc;5;0;0;0;275;0
Wajir;KE008;Eldas;KE008037;Eldas ;KE0080370181;KE0080370181;01-12-2015;eoc;5;0;0;0;275;0
Kakamega;KE037;Malava;KE037201;Kabras East;KE0372011004;KE0372011004;10-08-2007;wra;5;20;39;4;0;4
Siaya;KE041;Alego Usonga;KE041234;Usonga;KE0412341163;KE0412341163;12-05-2017;eoc;5;0;0;0;0;50
Siaya;KE041;Alego Usonga;KE041234;Usonga;KE0412341163;KE0412341163;12-05-2017;eoc;5;0;0;0;0;50
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;12-05-2017;eoc;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;12-05-2017;eoc;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;12-05-2017;eoc;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;12-05-2017;eoc;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;12-05-2017;eoc;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;12-05-2017;eoc;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;12-05-2017;eoc;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;12-05-2017;eoc;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;12-05-2017;eoc;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;12-05-2017;eoc;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;12-05-2017;eoc;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;12-05-2017;eoc;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;12-05-2017;eoc;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;12-05-2017;eoc;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;12-05-2017;eoc;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;12-05-2017;eoc;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;12-05-2017;eoc;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;12-05-2017;eoc;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;12-05-2017;eoc;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;12-05-2017;eoc;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;12-05-2017;eoc;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;12-05-2017;eoc;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;22-04-2018;eoc;5;0;0;0;100;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;22-04-2018;eoc;5;0;0;0;100;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;22-04-2018;eoc;5;0;0;0;100;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;22-04-2018;eoc;5;0;0;0;100;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;22-04-2018;eoc;5;0;0;0;100;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;22-04-2018;eoc;5;0;0;0;100;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;22-04-2018;eoc;5;0;0;0;100;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;22-04-2018;eoc;5;0;0;0;100;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;22-04-2018;eoc;5;0;0;0;100;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;22-04-2018;eoc;5;0;0;0;100;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;22-04-2018;eoc;5;0;0;0;100;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;16-11-2006;dref;5;3;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;16-11-2006;dref;5;3;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;16-11-2006;dref;5;3;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;16-11-2006;dref;5;3;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;16-11-2006;dref;5;3;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;16-11-2006;dref;5;3;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;16-11-2006;dref;5;3;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;16-11-2006;dref;5;3;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;16-11-2006;dref;5;3;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;16-11-2006;dref;5;3;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;16-11-2006;dref;5;3;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;01-12-2015;eoc;5;0;0;0;275;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;01-12-2015;eoc;5;0;0;0;275;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;01-12-2015;eoc;5;0;0;0;275;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;01-12-2015;eoc;5;0;0;0;275;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;01-12-2015;eoc;5;0;0;0;275;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;01-12-2015;eoc;5;0;0;0;275;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;01-12-2015;eoc;5;0;0;0;275;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;01-12-2015;eoc;5;0;0;0;275;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;01-12-2015;eoc;5;0;0;0;275;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;01-12-2015;eoc;5;0;0;0;275;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;01-12-2015;eoc;5;0;0;0;275;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;22-04-2018;eoc;5;0;0;0;100;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;22-04-2018;eoc;5;0;0;0;100;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;22-04-2018;eoc;5;0;0;0;100;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;22-04-2018;eoc;5;0;0;0;100;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;22-04-2018;eoc;5;0;0;0;100;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;22-04-2018;eoc;5;0;0;0;100;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;22-04-2018;eoc;5;0;0;0;100;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;22-04-2018;eoc;5;0;0;0;100;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;22-04-2018;eoc;5;0;0;0;100;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;22-04-2018;eoc;5;0;0;0;100;0
Wajir;KE008;Wajir North;KE008033;Batalu;KE0080330165;KE0080330165;22-04-2018;eoc;5;0;0;0;100;0
Siaya;KE041;Alego Usonga;KE041234;Usonga;KE0412341163;KE0412341163;24-04-2006;disinventer;5;0;0;0;0;0
Siaya;KE041;Alego Usonga;KE041234;Usonga;KE0412341163;KE0412341163;25-11-2008;dref;5;0;0;0;0;0
Siaya;KE041;Alego Usonga;KE041234;Usonga;KE0412341163;KE0412341163;01-05-2009;disinventer;5;0;0;0;0;0
Siaya;KE041;Alego Usonga;KE041234;Usonga;KE0412341163;KE0412341163;31-05-2013;dref;5;0;0;0;0;661
Siaya;KE041;Alego Usonga;KE041234;Usonga;KE0412341163;KE0412341163;01-05-2018;dref;5;0;0;0;0;0
Siaya;KE041;Alego Usonga;KE041234;Usonga;KE0412341163;KE0412341163;24-04-2006;disinventer;5;0;0;0;0;0
Siaya;KE041;Alego Usonga;KE041234;Usonga;KE0412341163;KE0412341163;25-11-2008;dref;5;0;0;0;0;0
Siaya;KE041;Alego Usonga;KE041234;Usonga;KE0412341163;KE0412341163;01-05-2009;disinventer;5;0;0;0;0;0
Siaya;KE041;Alego Usonga;KE041234;Usonga;KE0412341163;KE0412341163;01-05-2009;disinventer;5;0;0;0;0;0
Siaya;KE041;Alego Usonga;KE041234;Usonga;KE0412341163;KE0412341163;01-05-2018;disinventer;5;0;0;0;0;0
Marsabit;KE010;Laisamis;KE010048;South Horr;KE0100480237;KE0100480237;01-05-2018;disinventer;5;0;0;0;0;0
Marsabit;KE010;Laisamis;KE010048;South Horr;KE0100480237;KE0100480237;01-05-2018;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Malkagufu;KE0080330164;KE0080330164;01-05-2018;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Malkagufu;KE0080330164;KE0080330164;01-05-2018;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Malkagufu;KE0080330164;KE0080330164;01-05-2018;disinventer;5;0;0;0;0;0
