adm1_name;adm1_pcode;adm2_name;adm2_pcode;adm3_name;adm3_pcode;PCODE;date_recorded;data_source;Data_quality_score;people_dead;people_injured;house_destroyed;house_damaged;household_displaced
Wajir;KE008;Wajir North;KE008033;Malkagufu;KE0080330164;KE0080330164;01-05-2018;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Malkagufu;KE0080330164;KE0080330164;01-05-2018;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Malkagufu;KE0080330164;KE0080330164;01-05-2018;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Malkagufu;KE0080330164;KE0080330164;01-05-2018;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Malkagufu;KE0080330164;KE0080330164;01-05-2018;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Malkagufu;KE0080330164;KE0080330164;01-05-2018;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Malkagufu;KE0080330164;KE0080330164;01-05-2018;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Malkagufu;KE0080330164;KE0080330164;01-05-2018;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Malkagufu;KE0080330164;KE0080330164;16-11-2006;dref;5;3;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Malkagufu;KE0080330164;KE0080330164;16-11-2006;dref;5;3;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Malkagufu;KE0080330164;KE0080330164;16-11-2006;dref;5;3;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Malkagufu;KE0080330164;KE0080330164;16-11-2006;dref;5;3;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Malkagufu;KE0080330164;KE0080330164;16-11-2006;dref;5;3;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Malkagufu;KE0080330164;KE0080330164;16-11-2006;dref;5;3;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Malkagufu;KE0080330164;KE0080330164;16-11-2006;dref;5;3;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Malkagufu;KE0080330164;KE0080330164;16-11-2006;dref;5;3;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Malkagufu;KE0080330164;KE0080330164;16-11-2006;dref;5;3;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Malkagufu;KE0080330164;KE0080330164;16-11-2006;dref;5;3;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Malkagufu;KE0080330164;KE0080330164;16-11-2006;dref;5;3;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Korondile;KE0080330163;KE0080330163;30-04-2018;eoc;5;0;0;210;0;0
Wajir;KE008;Wajir North;KE008033;Korondile;KE0080330163;KE0080330163;30-04-2018;eoc;5;0;0;210;0;0
Wajir;KE008;Wajir North;KE008033;Korondile;KE0080330163;KE0080330163;30-04-2018;eoc;5;0;0;210;0;0
Wajir;KE008;Wajir North;KE008033;Korondile;KE0080330163;KE0080330163;30-04-2018;eoc;5;0;0;210;0;0
Wajir;KE008;Wajir North;KE008033;Korondile;KE0080330163;KE0080330163;30-04-2018;eoc;5;0;0;210;0;0
Wajir;KE008;Wajir North;KE008033;Korondile;KE0080330163;KE0080330163;30-04-2018;eoc;5;0;0;210;0;0
Wajir;KE008;Wajir North;KE008033;Korondile;KE0080330163;KE0080330163;30-04-2018;eoc;5;0;0;210;0;0
Wajir;KE008;Wajir North;KE008033;Korondile;KE0080330163;KE0080330163;30-04-2018;eoc;5;0;0;210;0;0
Wajir;KE008;Wajir North;KE008033;Korondile;KE0080330163;KE0080330163;30-04-2018;eoc;5;0;0;210;0;0
Wajir;KE008;Wajir North;KE008033;Korondile;KE0080330163;KE0080330163;30-04-2018;eoc;5;0;0;210;0;0
Wajir;KE008;Wajir North;KE008033;Korondile;KE0080330163;KE0080330163;30-04-2018;eoc;5;0;0;210;0;0
Wajir;KE008;Wajir North;KE008033;Korondile;KE0080330163;KE0080330163;16-11-2006;dref;5;3;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Malkagufu;KE0080330164;KE0080330164;16-11-2006;dref;5;3;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Danaba;KE0080330166;KE0080330166;25-11-2008;dref;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Korondile;KE0080330163;KE0080330163;02-05-2017;eoc;1;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Korondile;KE0080330163;KE0080330163;17-04-2018;eoc;5;0;0;0;0;0
Wajir;KE008;Wajir South;KE008038;Habaswein;KE0080380187;KE0080380187;17-04-2018;eoc;5;0;0;0;0;0
Wajir;KE008;Wajir South;KE008038;Habaswein;KE0080380187;KE0080380187;20-04-2018;eoc;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Korondile;KE0080330163;KE0080330163;16-11-2006;dref;5;3;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Malkagufu;KE0080330164;KE0080330164;16-11-2006;dref;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Danaba;KE0080330166;KE0080330166;16-11-2006;dref;5;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Korondile;KE0080330163;KE0080330163;02-05-2017;eoc;1;0;0;0;0;0
Wajir;KE008;Wajir North;KE008033;Korondile;KE0080330163;KE0080330163;17-04-2018;eoc;5;0;0;0;0;0
Wajir;KE008;Wajir South;KE008038;Habaswein;KE0080380187;KE0080380187;17-04-2018;eoc;5;0;0;0;0;0
Wajir;KE008;Wajir South;KE008038;Habaswein;KE0080380187;KE0080380187;20-04-2018;eoc;5;0;0;0;0;0
Makueni;KE017;Makueni;KE017086;Wote;KE0170860424;KE0170860424;23-04-2018;eoc;5;2;0;0;0;0
Kericho;KE035;Kipkelion West;KE035189;Kipkelion;KE0351890942;KE0351890942;16-12-2015;eoc;5;0;1;0;0;176
Kiambu;KE022;Kabete;KE022119;Gitaru;KE0221190591;KE0221190591;15-04-2018;eoc;5;0;0;0;0;0
Tana River;KE004;Garsen;KE004018;Garsen;KE0040180090;KE0040180090;13-06-2008;wra;5;16;0;0;1874;1443
Tana River;KE004;Garsen;KE004018;Garsen;KE0040180090;KE0040180090;25-11-2008;dref;5;0;0;14;10;0
Tana River;KE004;Garsen;KE004018;Garsen;KE0040180090;KE0040180090;13-06-2008;wra;5;16;0;0;1874;1443
Tana River;KE004;Garsen;KE004018;Garsen;KE0040180090;KE0040180090;25-11-2008;dref;5;0;0;14;10;0
Isiolo;KE011;Isiolo South;KE011050;Kinna;KE0110500249;KE0110500249;24-04-2005;disinventer;5;0;0;0;0;0
Isiolo;KE011;Isiolo South;KE011050;Kinna;KE0110500249;KE0110500249;24-05-2005;disinventer;5;0;0;0;0;0
Isiolo;KE011;Isiolo South;KE011050;Kinna;KE0110500249;KE0110500249;15-04-2013;eoc;5;0;0;0;0;0
Kiambu;KE022;Ruiru;KE022115;Gitothua;KE0221150569;KE0221150569;13-12-2015;eoc;5;0;0;0;0;0
Tana River;KE004;Garsen;KE004018;Kipini;KE0040180088;KE0040180088;13-06-2008;wra;5;16;0;0;1874;1443
Tana River;KE004;Garsen;KE004018;Kipini ;KE0040180088;KE0040180088;25-11-2008;dref;5;0;0;14;10;0
Tana River;KE004;Garsen;KE004018;Kipini ;KE0040180088;KE0040180088;25-11-2008;dref;5;0;0;0;0;0
Tana River;KE004;Garsen;KE004018;Kipini ;KE0040180088;KE0040180088;25-11-2008;dref;5;0;0;0;0;0
Murang'a;KE021;Mathioya;KE021105;Kiru;KE0211050520;KE0211050520;28-04-2018;eoc;5;4;0;0;0;25
Murang'a;KE021;Mathioya;KE021105;Kiru;KE0211050520;KE0211050520;28-04-2018;eoc;5;4;0;0;0;25
Murang'a;KE021;Mathioya;KE021105;Kiru;KE0211050520;KE0211050520;29-04-2018;eoc;5;0;0;0;0;0
Murang'a;KE021;Mathioya;KE021105;Kiru;KE0211050520;KE0211050520;29-04-2018;eoc;5;0;0;0;0;0
Murang'a;KE021;Kangema;KE021104;Muguru;KE0211040517;KE0211040517;09-06-2018;eoc;5;0;0;54;0;0
Murang'a;KE021;Kangema;KE021104;Muguru;KE0211040517;KE0211040517;09-06-2018;eoc;5;0;0;54;0;0
Isiolo;KE011;Isiolo North;KE011049;Burat;KE0110490246;KE0110490246;21-11-2015;eoc;5;4;0;0;0;0
Isiolo;KE011;Isiolo North;KE011049;Burat;KE0110490246;KE0110490246;15-03-2018;disinventer;5;7;0;0;0;0
Isiolo;KE011;Isiolo North;KE011049;Burat;KE0110490246;KE0110490246;15-03-2018;wra;0;0;0;0;0;0
Murang'a;KE021;Kigumo;KE021107;Kinyona;KE0211070532;KE0211070532;07-04-2013;wra;7;2;0;0;0;0
Murang'a;KE021;Kigumo;KE021107;Kinyona;KE0211070532;KE0211070532;13-04-2013;wra;7;2;0;0;0;0
Murang'a;KE021;Kigumo;KE021107;Kinyona;KE0211070532;KE0211070532;07-04-2013;wra;7;2;0;0;0;0
Murang'a;KE021;Kigumo;KE021107;Kinyona;KE0211070532;KE0211070532;13-04-2013;wra;7;2;0;0;0;0
Lamu;KE005;Lamu West;KE005022;Witu;KE0050220109;KE0050220109;25-11-2008;dref;5;0;0;14;10;0
Lamu;KE005;Lamu West;KE005022;Witu;KE0050220109;KE0050220109;25-11-2008;dref;5;0;0;0;0;0
Kitui;KE015;Kitui Rural;KE015071;Kanyangi;KE0150710353;KE0150710353;13-04-2018;eoc;5;1;0;0;0;0
Murang'a;KE021;Kangema;KE021104;Rwathe;KE0211040518;KE0211040518;08-05-2016;eoc;5;0;0;0;0;3
Murang'a;KE021;Kangema;KE021104;Rwathe;KE0211040518;KE0211040518;08-05-2016;eoc;5;0;0;0;0;3
Murang'a;KE021;Kigumo;KE021107;Kigumo;KE0211070530;KE0211070530;28-04-2016;eoc;5;0;0;0;5;27
Murang'a;KE021;Kigumo;KE021107;Kigumo;KE0211070530;KE0211070530;29-04-2016;eoc;0;0;0;0;5;27
Murang'a;KE021;Kigumo;KE021107;Kigumo;KE0211070530;KE0211070530;15-05-2018;eoc;5;0;9;0;0;700
Murang'a;KE021;Kigumo;KE021107;Kigumo;KE0211070530;KE0211070530;28-04-2016;eoc;5;0;0;0;5;27
Murang'a;KE021;Kigumo;KE021107;Kigumo;KE0211070530;KE0211070530;29-04-2016;eoc;0;0;0;0;5;27
Murang'a;KE021;Kigumo;KE021107;Kigumo;KE0211070530;KE0211070530;15-05-2018;eoc;5;0;9;0;0;700
Machakos;KE016;Mwala;KE016082;Wamunyu;KE0160820409;KE0160820409;11-04-2013;disinventer;5;1;0;0;0;0
Machakos;KE016;Mwala;KE016082;Wamunyu;KE0160820409;KE0160820409;13-04-2013;disinventer;5;1;0;0;0;0
Isiolo;KE011;Isiolo North;KE011049;Cherab;KE0110490244;KE0110490244;24-05-2005;disinventer;5;0;0;0;0;0
Isiolo;KE011;Isiolo North;KE011049;Cherab;KE0110490244;KE0110490244;25-04-2005;disinventer;5;0;0;0;0;0
Isiolo;KE011;Isiolo South;KE011050;Garbatulla;KE0110500248;KE0110500248;04-03-2010;disinventer;6;0;0;0;0;200
Isiolo;KE011;Isiolo South;KE011050;Garbatulla;KE0110500248;KE0110500248;21-04-2013;disinventer;6;0;0;0;0;0
Isiolo;KE011;Isiolo North;KE011049;Cherab;KE0110490244;KE0110490244;24-05-2005;disinventer;5;0;0;0;0;0
Isiolo;KE011;Isiolo North;KE011049;Cherab;KE0110490244;KE0110490244;29-04-2005;disinventer;6;0;0;0;0;0
Isiolo;KE011;Isiolo North;KE011049;Cherab;KE0110490244;KE0110490244;29-05-2005;disinventer;6;0;0;0;0;0
Isiolo;KE011;Isiolo North;KE011049;Cherab;KE0110490244;KE0110490244;20-11-2014;eoc;1;0;0;0;0;0
Isiolo;KE011;Isiolo North;KE011049;Cherab;KE0110490244;KE0110490244;16-11-2015;eoc;5;0;0;0;0;0
Isiolo;KE011;Isiolo North;KE011049;Oldonyiro;KE0110490247;KE0110490247;15-12-2015;eoc;5;0;0;25;0;20
Garissa;KE007;Ijara;KE007032;Ijara;KE0070320159;KE0070320159;13-05-2002;dref;5;0;0;0;0;0
Kilifi;KE003;Ganze;KE003015;Jaribuni;KE0030150073;KE0030150073;08-05-2017;eoc;5;0;0;0;0;5
Machakos;KE016;Matungulu;KE016078;Matungulu West;KE0160780388;KE0160780388;25-04-2012;eoc;5;0;4;0;0;0
Machakos;KE016;Matungulu;KE016078;Matungulu West;KE0160780388;KE0160780388;06-05-2012;disinventer;5;0;0;0;0;0
Turkana;KE023;Turkana South;KE023127;Lokichar;KE0231270637;KE0231270637;01-05-2017;eoc;5;2;0;0;0;0
Turkana;KE023;Turkana South;KE023127;Lokichar;KE0231270637;KE0231270637;01-05-2017;eoc;5;2;0;0;0;0
Baringo;KE030;Baringo South;KE030160;Ilchamus;KE0301600799;KE0301600799;13-05-2013;eoc;6;0;0;0;0;0
Baringo;KE030;Baringo South;KE030160;Ilchamus;KE0301600799;KE0301600799;02-09-2018;eoc;5;0;0;0;0;0
Turkana;KE023;Turkana South;KE023127;Lokichar;KE0231270637;KE0231270637;21-10-2017;eoc;5;0;0;0;0;0
Turkana;KE023;Turkana South;KE023127;Lokichar;KE0231270637;KE0231270637;21-10-2017;eoc;5;0;0;0;0;0
Garissa;KE007;Balambala;KE007028;Jarajara;KE0070280137;KE0070280137;24-04-2019;eoc;1;0;0;0;0;0
Taita Taveta;KE006;Taveta;KE006023;Mata;KE0060230115;KE0060230115;09-11-2013;eoc;1;0;0;0;0;0
Taita Taveta;KE006;Mwatate;KE006025;Mwatate;KE0060250121;KE0060250121;23-11-2015;eoc;1;1;0;0;0;0
Taita Taveta;KE006;Taveta;KE006023;Mata;KE0060230115;KE0060230115;09-11-2013;eoc;1;0;0;0;0;0
Taita Taveta;KE006;Mwatate;KE006025;Mwatate;KE0060250121;KE0060250121;23-11-2015;eoc;1;1;0;0;0;0
Kilifi;KE003;Kaloleni;KE003013;Kaloleni;KE0030130065;KE0030130065;01-05-2006;eoc;7;0;0;25;0;48
Taita Taveta;KE006;Voi;KE006026;Kaloleni;KE0060260127;KE0060260127;01-05-2006;eoc;7;0;0;25;0;48
Garissa;KE007;Fafi;KE007031;Bura;KE0070310152;KE0070310152;25-04-2010;dref;7;0;0;0;0;0
Taita Taveta;KE006;Mwatate;KE006025;Bura;KE0060250122;KE0060250122;25-04-2010;dref;7;0;0;0;0;0
Garissa;KE007;Fafi;KE007031;Bura;KE0070310152;KE0070310152;25-04-2010;dref;7;0;0;0;0;0
Taita Taveta;KE006;Mwatate;KE006025;Bura;KE0060250122;KE0060250122;25-04-2010;dref;7;0;0;0;0;0
Kilifi;KE003;Kaloleni;KE003013;Kaloleni;KE0030130065;KE0030130065;01-05-2006;dref;7;0;0;25;0;48
Taita Taveta;KE006;Voi;KE006026;Kaloleni;KE0060260127;KE0060260127;01-05-2006;dref;7;0;0;25;0;48
Kilifi;KE003;Kaloleni;KE003013;Kaloleni;KE0030130065;KE0030130065;01-05-2006;dref;7;0;0;25;0;48
Taita Taveta;KE006;Voi;KE006026;Kaloleni;KE0060260127;KE0060260127;01-05-2006;dref;7;0;0;25;0;48
Kilifi;KE003;Kaloleni;KE003013;Kaloleni;KE0030130065;KE0030130065;18-11-2015;eoc;7;1;0;0;0;0
Taita Taveta;KE006;Voi;KE006026;Kaloleni;KE0060260127;KE0060260127;18-11-2015;eoc;7;1;0;0;0;0
Kilifi;KE003;Kaloleni;KE003013;Kaloleni;KE0030130065;KE0030130065;18-11-2015;eoc;7;1;0;0;0;0
Taita Taveta;KE006;Voi;KE006026;Kaloleni;KE0060260127;KE0060260127;18-11-2015;eoc;7;1;0;0;0;0
Kilifi;KE003;Kaloleni;KE003013;Kaloleni;KE0030130065;KE0030130065;18-11-2015;eoc;7;1;0;0;0;0
Taita Taveta;KE006;Voi;KE006026;Kaloleni;KE0060260127;KE0060260127;18-11-2015;eoc;7;1;0;0;0;0
Kilifi;KE003;Kaloleni;KE003013;Kaloleni;KE0030130065;KE0030130065;18-11-2015;eoc;7;1;0;0;0;0
Taita Taveta;KE006;Voi;KE006026;Kaloleni;KE0060260127;KE0060260127;18-11-2015;eoc;7;1;0;0;0;0
Kajiado;KE034;Kajiado East;KE034185;Kitengela;KE0341850922;KE0341850922;23-04-2012;eoc;7;0;0;0;0;0
Kajiado;KE034;Kajiado East;KE034185;Kitengela;KE0341850922;KE0341850922;11-06-2012;dref;7;0;0;0;0;500
Kirinyaga;KE020;Mwea;KE020100;Thiba;KE0201000498;KE0201000498;08-05-2012;eoc;7;0;0;0;0;0
Kirinyaga;KE020;Mwea;KE020100;Thiba;KE0201000498;KE0201000498;01-12-2015;eoc;7;0;0;0;0;0
Kirinyaga;KE020;Mwea;KE020100;Thiba;KE0201000498;KE0201000498;20-04-2018;eoc;7;0;1;0;0;100
Uasin Gishu;KE027;Soy;KE027141;Soy;KE0271410706;KE0271410706;07-03-2014;dref;7;5;0;0;51;131
Uasin Gishu;KE027;Soy;KE027141;Soy;KE0271410706;KE0271410706;07-03-2014;dref;7;5;0;0;51;131
Taita Taveta;KE006;Taveta;KE006023;Bomani;KE0060230113;KE0060230113;11-06-2012;dref;7;0;0;0;0;105
Taita Taveta;KE006;Taveta;KE006023;Bomani;KE0060230113;KE0060230113;11-06-2012;dref;7;0;0;0;0;105
Tana River;KE004;Galole;KE004019;Chewani;KE0040190094;KE0040190094;25-11-2008;dref;5;0;0;14;10;0
Tana River;KE004;Galole;KE004019;Chewani;KE0040190094;KE0040190094;25-11-2008;dref;5;0;0;0;0;0
Tana River;KE004;Galole;KE004019;Chewani;KE0040190094;KE0040190094;27-04-2018;eoc;5;11;0;0;0;0
Tana River;KE004;Galole;KE004019;Chewani;KE0040190094;KE0040190094;27-04-2018;eoc;5;0;0;0;0;0
Tana River;KE004;Bura;KE004020;Madogo;KE0040200100;KE0040200100;03-04-2010;eoc;6;0;0;0;0;165
Tana River;KE004;Bura;KE004020;Madogo;KE0040200100;KE0040200100;03-04-2010;eoc;6;0;0;0;0;0
Tana River;KE004;Bura;KE004020;Madogo;KE0040200100;KE0040200100;25-11-2008;dref;5;0;0;14;10;0
Tana River;KE004;Bura;KE004020;Madogo;KE0040200100;KE0040200100;20-03-2013;dref;7;3;0;1;0;0
Tana River;KE004;Bura;KE004020;Madogo;KE0040200100;KE0040200100;20-03-2013;dref;7;0;0;0;0;0
Tana River;KE004;Bura;KE004020;Madogo;KE0040200100;KE0040200100;20-03-2013;dref;7;3;0;1;0;0
Tana River;KE004;Bura;KE004020;Chewele ;KE0040200096;KE0040200096;03-04-2010;dref;6;0;0;0;0;165
Tana River;KE004;Bura;KE004020;Chewele;KE0040200096;KE0040200096;03-04-2010;dref;6;0;0;0;0;165
Tana River;KE004;Bura;KE004020;Chewele;KE0040200096;KE0040200096;21-03-2010;dref;7;0;0;25;0;0
Tana River;KE004;Bura;KE004020;Chewele;KE0040200096;KE0040200096;21-03-2010;dref;7;0;0;25;0;0
Tana River;KE004;Bura;KE004020;Chewele;KE0040200096;KE0040200096;21-03-2010;dref;7;0;0;0;0;0
Tana River;KE004;Bura;KE004020;Sala;KE0040200099;KE0040200099;07-11-2008;dref;7;2;0;0;0;0
Tana River;KE004;Bura;KE004020;Sala;KE0040200099;KE0040200099;07-11-2008;dref;7;2;0;0;0;0
Marsabit;KE010;Moyale;KE010045;Moyale Township;KE0100450225;KE0100450225;11-10-2019;dref;7;0;0;0;1055;0
Marsabit;KE010;Moyale;KE010045;Moyale Township;KE0100450225;KE0100450225;11-10-2019;dref;7;0;0;0;0;0
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;17-11-2015;wra;5;15;0;0;0;0
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;17-11-2015;wra;5;15;0;0;0;0
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;17-12-2015;eoc;5;1;2;0;0;0
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;19-12-2015;eoc;5;1;0;0;0;0
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;13-03-2018;eoc;1;1;0;0;0;0
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;17-12-2015;eoc;5;1;2;0;0;0
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;19-12-2015;eoc;5;1;0;0;0;0
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;13-03-2018;eoc;1;1;0;0;0;0
Narok;KE033;Narok North;KE033179;Narok Town ;KE0331790893;KE0331790893;24-12-2009;disinventer;5;2;0;0;0;60
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;06-01-2010;disinventer;5;0;0;0;0;0
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;24-04-2012;eoc;1;0;0;0;0;0
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;28-04-2015;wra;5;15;0;0;0;0
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;29-04-2015;eoc;5;9;8;0;0;0
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;01-05-2015;eoc;0;0;0;0;0;0
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;02-05-2015;eoc;0;11;8;0;0;0
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;23-11-2015;disinventer;5;0;0;0;0;0
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;25-11-2015;eoc;0;0;0;0;0;0
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;14-12-2015;disinventer;5;1;0;0;0;0
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;03-11-2017;wra;5;0;0;0;0;0
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;25-11-2017;wra;5;0;0;0;0;0
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;26-11-2017;eoc;5;0;0;0;0;0
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;27-11-2017;eoc;0;0;0;0;0;0
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;12-01-2018;eoc;1;0;0;0;0;0
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;18-03-2018;eoc;5;4;0;0;0;0
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;19-03-2018;eoc;0;0;0;0;0;0
Narok;KE033;Narok North;KE033179;Narok Town ;KE0331790893;KE0331790893;24-12-2009;disinventer;5;2;0;0;0;60
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;06-01-2010;disinventer;5;0;0;0;0;0
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;24-04-2012;eoc;1;0;0;0;0;0
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;28-04-2015;wra;5;15;0;0;0;0
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;29-04-2015;eoc;5;9;8;0;0;0
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;01-05-2015;eoc;0;0;0;0;0;0
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;02-05-2015;eoc;0;11;8;0;0;0
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;23-11-2015;disinventer;5;0;0;0;0;0
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;25-11-2015;eoc;0;0;0;0;0;0
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;14-12-2015;disinventer;5;1;0;0;0;0
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;03-11-2017;wra;5;0;0;0;0;0
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;25-11-2017;wra;5;0;0;0;0;0
