adm1_name;adm1_pcode;adm2_name;adm2_pcode;adm3_name;adm3_pcode;PCODE;date_recorded;data_source;Data_quality_score;people_dead;people_injured;house_destroyed;house_damaged;household_displaced
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;26-11-2017;eoc;5;0;0;0;0;0
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;27-11-2017;eoc;0;0;0;0;0;0
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;12-01-2018;eoc;1;0;0;0;0;0
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;18-03-2018;eoc;5;4;0;0;0;0
Narok;KE033;Narok North;KE033179;Narok Town;KE0331790893;KE0331790893;19-03-2018;eoc;0;0;0;0;0;0
Tana River;KE004;Bura;KE004020;Hirimani;KE0040200097;KE0040200097;30-05-2012;eoc;7;0;0;2340;0;0
Tana River;KE004;Bura;KE004020;Hirimani;KE0040200097;KE0040200097;30-05-2012;eoc;7;0;0;0;0;0
Tana River;KE004;Galole;KE004019;Kinakomba;KE0040190092;KE0040190092;25-11-2008;dref;5;0;0;14;10;0
Tana River;KE004;Galole;KE004019;Kinakomba;KE0040190092;KE0040190092;25-11-2008;dref;5;0;0;0;0;0
Marsabit;KE010;North Horr;KE010046;North Horr;KE0100460231;KE0100460231;29-05-2016;eoc;5;0;0;0;0;0
Marsabit;KE010;North Horr;KE010046;North Horr;KE0100460231;KE0100460231;29-05-2016;eoc;5;0;0;0;0;0
Narok;KE033;Narok South;KE033181;Ololulung'a;KE0331810902;KE0331810902;03-04-2013;disinventer;5;10;0;0;0;0
Narok;KE033;Narok South;KE033181;Ololulung'a;KE0331810902;KE0331810902;03-04-2013;disinventer;5;10;0;0;0;0
Narok;KE033;Narok South;KE033181;Ololulung'a;KE0331810902;KE0331810902;13-04-2013;disinventer;5;10;2;0;0;0
Narok;KE033;Narok South;KE033181;Ololulung'a;KE0331810902;KE0331810902;13-04-2013;disinventer;5;10;2;0;0;0
Turkana;KE023;Turkana Central;KE023125;Lodwar Township;KE0231250627;KE0231250627;10-05-2010;disinventer;5;4;0;0;0;0
Turkana;KE023;Turkana Central;KE023125;Lodwar Township;KE0231250627;KE0231250627;10-05-2010;disinventer;5;4;0;0;0;0
Turkana;KE023;Turkana Central;KE023125;Lodwar Township;KE0231250627;KE0231250627;10-05-2010;disinventer;5;4;0;0;0;0
Turkana;KE023;Turkana Central;KE023125;Lodwar Township;KE0231250627;KE0231250627;10-05-2010;disinventer;5;0;0;0;0;0
Turkana;KE023;Turkana Central;KE023125;Lodwar Township;KE0231250627;KE0231250627;13-05-2010;disinventer;6;0;0;0;0;0
Turkana;KE023;Turkana Central;KE023125;Lodwar Township;KE0231250627;KE0231250627;09-03-2016;eoc;5;3;0;0;0;0
Turkana;KE023;Turkana Central;KE023125;Lodwar Township;KE0231250627;KE0231250627;13-05-2010;eoc;6;0;0;0;0;0
Turkana;KE023;Turkana Central;KE023125;Lodwar Township;KE0231250627;KE0231250627;13-05-2010;eoc;6;0;0;0;0;0
Turkana;KE023;Turkana Central;KE023125;Lodwar Township;KE0231250627;KE0231250627;27-10-2006;disinventer;5;2;0;105;0;105
Turkana;KE023;Turkana Central;KE023125;Lodwar Township;KE0231250627;KE0231250627;10-05-2010;disinventer;5;3;0;0;0;0
Turkana;KE023;Turkana Central;KE023125;Lodwar Township;KE0231250627;KE0231250627;24-02-2011;disinventer;5;0;1;0;0;0
Turkana;KE023;Turkana Central;KE023125;Lodwar Township;KE0231250627;KE0231250627;28-04-2016;eoc;5;7;0;0;0;0
Turkana;KE023;Turkana Central;KE023125;Lodwar Township;KE0231250627;KE0231250627;27-10-2006;disinventer;5;2;0;105;0;105
Turkana;KE023;Turkana Central;KE023125;Lodwar Township;KE0231250627;KE0231250627;10-05-2010;disinventer;5;3;0;0;0;0
Turkana;KE023;Turkana Central;KE023125;Lodwar Township;KE0231250627;KE0231250627;24-02-2011;disinventer;5;0;1;0;0;0
Turkana;KE023;Turkana Central;KE023125;Lodwar Township;KE0231250627;KE0231250627;24-02-2011;disinventer;5;0;0;0;0;0
Turkana;KE023;Turkana Central;KE023125;Lodwar Township;KE0231250627;KE0231250627;26-11-2014;eoc;5;0;0;20;0;0
Turkana;KE023;Turkana Central;KE023125;Lodwar Township;KE0231250627;KE0231250627;22-04-2018;disinventer;5;0;0;5592;0;0
Turkana;KE023;Turkana Central;KE023125;Lodwar Township;KE0231250627;KE0231250627;25-05-2018;eoc;5;0;0;0;0;0
Turkana;KE023;Turkana Central;KE023125;Lodwar Township;KE0231250627;KE0231250627;26-11-2014;eoc;5;0;0;20;0;0
Turkana;KE023;Turkana Central;KE023125;Lodwar Township;KE0231250627;KE0231250627;22-04-2018;disinventer;5;0;0;5592;0;0
Turkana;KE023;Turkana Central;KE023125;Lodwar Township;KE0231250627;KE0231250627;25-05-2018;eoc;5;0;0;0;0;0
Kilifi;KE003;Malindi;KE003016;Malindi Town;KE0030160078;KE0030160078;23-05-2017;eoc;5;0;0;0;1;0
Nakuru;KE032;Naivasha;KE032168;Hells Gate;KE0321680837;KE0321680837;23-04-2012;eoc;5;7;0;0;0;0
Nakuru;KE032;Naivasha;KE032168;Hells Gate;KE0321680837;KE0321680837;23-04-2012;eoc;5;7;0;0;0;0
Wajir;KE008;Wajir West;KE008036;Arbajahan;KE0080360176;KE0080360176;28-10-2006;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir East;KE008034; Khorof Harrar;KE0080340171;KE0080340171;28-10-2006;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir West;KE008036;Arbajahan;KE0080360176;KE0080360176;25-11-2008;dref;5;0;0;0;0;0
Wajir;KE008;Wajir West;KE008036;Arbajahan;KE0080360176;KE0080360176;25-11-2008;dref;5;0;0;0;0;0
Wajir;KE008;Wajir East;KE008034; Khorof Harrar;KE0080340171;KE0080340171;25-11-2008;dref;5;0;0;0;0;0
Wajir;KE008;Wajir West;KE008036;Arbajahan;KE0080360176;KE0080360176;25-11-2008;dref;5;0;0;0;0;0
Siaya;KE041;Rarieda;KE041237;West Uyoma;KE0412371185;KE0412371185;14-01-2010;disinventer;5;0;0;0;0;0
Siaya;KE041;Rarieda;KE041237;West Uyoma;KE0412371185;KE0412371185;14-01-2010;disinventer;5;0;0;0;0;0
Isiolo;KE011;Isiolo North;KE011049;Bulla Pesa;KE0110490242;KE0110490242;15-03-2018;wra;5;0;0;0;0;0
Turkana;KE023;Turkana Central;KE023125;Kerio Delta;KE0231250624;KE0231250624;01-07-2010;disinventer;5;0;0;191;0;0
Nairobi;KE047;Embakasi South;KE047282;Imara Daima;KE0472821406;KE0472821406;26-12-2012;eoc;5;0;0;0;100;0
Nairobi;KE047;Embakasi South;KE047282;Imara Daima;KE0472821406;KE0472821406;26-12-2012;eoc;5;0;0;0;100;0
Siaya;KE041;Rarieda;KE041237;North Uyoma;KE0412371183;KE0412371183;27-12-2009;disinventer;5;5;0;101;0;0
Siaya;KE041;Rarieda;KE041237;North Uyoma;KE0412371183;KE0412371183;27-12-2009;disinventer;5;5;0;101;0;0
Turkana;KE023;Turkana North;KE023123;Kaaleng-Kaikor;KE0231230614;KE0231230614;01-05-2017;eoc;5;0;0;0;0;0
Turkana;KE023;Turkana North;KE023123;Kaaleng-Kaikor;KE0231230614;KE0231230614;01-05-2017;eoc;5;0;0;0;0;0
Turkana;KE023;Turkana North;KE023123;Kaaleng-Kaikor;KE0231230614;KE0231230614;01-05-2017;eoc;5;0;0;0;0;0
Turkana;KE023;Turkana North;KE023123;Kaaleng-Kaikor;KE0231230614;KE0231230614;01-05-2017;eoc;5;0;0;0;0;0
Baringo;KE030;Eldama Ravine;KE030162;Lembus-Perkerra;KE0301620809;KE0301620809;22-05-2017;eoc;5;0;0;7;0;0
Makueni;KE017;Kibwezi West;KE017087;Emali-Mulala;KE0170870436;KE0170870436;03-03-2018;eoc;5;0;0;0;0;0
Tana River;KE004;Galole;KE004019;Wayu;KE0040190095;KE0040190095;03-04-2010;eoc;6;0;0;0;0;165
Tana River;KE004;Galole;KE004019;Wayu;KE0040190095;KE0040190095;03-04-2010;eoc;6;0;0;0;0;0
Tana River;KE004;Galole;KE004019;Wayu;KE0040190095;KE0040190095;03-04-2010;eoc;6;0;0;0;0;0
Samburu;KE025;Samburu North;KE025134;El Barta;KE0251340666;KE0251340666;01-05-2017;wra;5;0;0;0;0;0
Samburu;KE025;Samburu North;KE025134;El Barta;KE0251340666;KE0251340666;01-05-2017;wra;5;0;0;0;0;0
Murang'a;KE021;Kigumo;KE021107;Muthithi;KE0211070529;KE0211070529;08-04-2010;wra;7;1;0;0;0;0
Murang'a;KE021;Kigumo;KE021107;Muthithi;KE0211070529;KE0211070529;08-04-2010;wra;7;1;0;0;0;0
Samburu;KE025;Samburu North;KE025134;Angata Nanyukie;KE0251340670;KE0251340670;01-05-2017;wra;5;0;0;0;0;0
Samburu;KE025;Samburu North;KE025134;Angata Nanyukie;KE0251340670;KE0251340670;01-05-2017;wra;5;0;0;0;0;0
Nairobi;KE047;Ruaraka;KE047281;Mathare North;KE0472811403;KE0472811403;11-06-2012;dref;5;1;0;0;0;643
Nairobi;KE047;Ruaraka;KE047281;Mathare North;KE0472811403;KE0472811403;11-06-2012;dref;5;1;0;0;0;643
Isiolo;KE011;Isiolo South;KE011050;Sericho;KE0110500250;KE0110500250;24-05-2005;disinventer;5;0;0;0;0;0
Isiolo;KE011;Isiolo South;KE011050;Sericho;KE0110500250;KE0110500250;24-05-2005;disinventer;5;0;0;0;0;0
Isiolo;KE011;Isiolo South;KE011050;Sericho;KE0110500250;KE0110500250;01-12-2015;eoc;5;0;0;0;0;0
Elgeyo-Marakwet;KE028;Keiyo South;KE028150;Kaptarakwa;KE0281500745;KE0281500745;15-01-2013;dref;5;9;9;0;12;72
Elgeyo-Marakwet;KE028;Keiyo South;KE028150;Chepkorio;KE0281500746;KE0281500746;07-03-2014;dref;5;8;0;0;12;72
Tana River;KE004;Garsen;KE004018;Garsen North Ward;KE0040180091;KE0040180091;27-04-2018;eoc;5;11;0;0;0;0
Tana River;KE004;Garsen;KE004018;Garsen North Ward;KE0040180091;KE0040180091;27-04-2018;eoc;5;0;0;0;0;0
Siaya;KE041;Ugenya;KE041232;East Ugenya;KE0412321159;KE0412321159;06-12-2011;disinventer;5;0;0;0;500;5000
Siaya;KE041;Ugenya;KE041232;East Ugenya;KE0412321159;KE0412321159;31-05-2013;dref;5;0;0;0;0;661
Siaya;KE041;Ugenya;KE041232;East Ugenya;KE0412321159;KE0412321159;06-12-2011;disinventer;5;0;0;0;500;5000
Siaya;KE041;Ugenya;KE041232;East Ugenya;KE0412321159;KE0412321159;31-05-2013;dref;5;0;0;0;0;661
Murang'a;KE021;Maragwa;KE021108;Ichagaki;KE0211080537;KE0211080537;03-11-2009;dref;7;1;0;1;0;0
Murang'a;KE021;Maragwa;KE021108;Ichagaki;KE0211080537;KE0211080537;03-11-2009;dref;7;1;0;1;0;0
Nairobi;KE047;Embakasi West;KE047286;Kariobangi South;KE0472861429;KE0472861429;17-01-2016;eoc;7;0;0;0;0;0
Nairobi;KE047;Embakasi West;KE047286;Kariobangi South;KE0472861429;KE0472861429;17-01-2016;eoc;7;0;0;0;0;0
Tana River;KE004;Garsen;KE004018;Kipini East;KE0040180086;KE0040180086;25-11-2008;dref;5;0;0;14;10;0
Tana River;KE004;Garsen;KE004018;Kipini East;KE0040180086;KE0040180086;25-11-2008;dref;5;0;0;0;0;0
Tana River;KE004;Garsen;KE004018;Garsen Central;KE0040180089;KE0040180089;14-04-2013;eoc;5;0;0;0;0;0
Tana River;KE004;Garsen;KE004018;Garsen Central;KE0040180089;KE0040180089;27-04-2018;eoc;5;11;0;0;0;0
Tana River;KE004;Garsen;KE004018;Garsen Central;KE0040180089;KE0040180089;14-04-2013;eoc;5;0;0;0;0;0
Tana River;KE004;Garsen;KE004018;Garsen Central;KE0040180089;KE0040180089;27-04-2018;eoc;5;11;0;0;0;0
Tana River;KE004;Garsen;KE004018;Garsen Central;KE0040180089;KE0040180089;30-05-2012;eoc;7;0;0;2340;0;0
Tana River;KE004;Garsen;KE004018;Garsen Central;KE0040180089;KE0040180089;30-05-2012;eoc;7;0;0;2340;0;0
Tana River;KE004;Garsen;KE004018;Garsen Central;KE0040180089;KE0040180089;30-05-2012;eoc;7;0;0;0;0;0
Tana River;KE004;Garsen;KE004018;Garsen Central;KE0040180089;KE0040180089;30-05-2012;eoc;7;0;0;0;0;0
Nyeri;KE019;Mukurwe-Ini;KE019098;Mukurwe-Ini Central;KE0190980490;KE0190980490;13-05-2012;disinventer;5;0;0;0;5;0
Nyeri;KE019;Mukurwe-Ini;KE019098;Mukurwe-Ini Central;KE0190980490;KE0190980490;13-05-2012;disinventer;5;0;0;0;5;0
Nyeri;KE019;Mukurwe-Ini;KE019098;Mukurwe-Ini Central;KE0190980490;KE0190980490;05-05-2010;dref;5;2;0;0;0;150
Nyeri;KE019;Mukurwe-Ini;KE019098;Mukurwe-Ini Central;KE0190980490;KE0190980490;05-05-2010;dref;5;2;0;0;0;150
Murang'a;KE021;Kangema;KE021104;Kanyenya-Ini;KE0211040516;KE0211040516;07-11-2008;disinventer;5;10;0;2;10;0
Murang'a;KE021;Kangema;KE021104;Kanyenya-Ini;KE0211040516;KE0211040516;01-05-2009;disinventer;7;1;0;5;0;0
Murang'a;KE021;Kangema;KE021104;Kanyenya-Ini;KE0211040516;KE0211040516;01-05-2009;disinventer;7;0;0;0;0;0
Murang'a;KE021;Kangema;KE021104;Kanyenya-Ini;KE0211040516;KE0211040516;01-05-2009;disinventer;7;1;0;5;0;0
Homa Bay;KE043;Karachuonyo;KE043247;Karachuonyo North;KE0432471231;KE0432471231;29-11-2015;eoc;7;0;0;0;0;0
Machakos;KE016;Mavoko;KE016080;Athi River;KE0160800394;KE0160800394;01-03-2012;disinventer;5;0;0;0;0;0
Machakos;KE016;Mavoko;KE016080;Athi River;KE0160800394;KE0160800394;21-04-2012;eoc;5;0;0;0;0;144
Machakos;KE016;Mavoko;KE016080;Athi River;KE0160800394;KE0160800394;04-05-2012;disinventer;5;0;0;0;0;0
Machakos;KE016;Mavoko;KE016080;Athi River;KE0160800394;KE0160800394;05-05-2012;eoc;5;0;0;0;0;70
Machakos;KE016;Mavoko;KE016080;Athi River;KE0160800394;KE0160800394;09-06-2012;eoc;0;0;0;0;0;0
Machakos;KE016;Mavoko;KE016080;Athi River;KE0160800394;KE0160800394;11-06-2012;dref;0;4;38;0;0;0
Machakos;KE016;Mavoko;KE016080;Athi River;KE0160800394;KE0160800394;20-03-2013;eoc;5;1;0;0;0;0
Machakos;KE016;Mavoko;KE016080;Athi River;KE0160800394;KE0160800394;08-04-2013;eoc;0;0;0;0;0;0
Machakos;KE016;Mavoko;KE016080;Athi River;KE0160800394;KE0160800394;04-06-2015;eoc;5;3;0;0;0;0
Machakos;KE016;Mavoko;KE016080;Athi River;KE0160800394;KE0160800394;13-12-2015;eoc;5;0;0;0;0;0
Machakos;KE016;Mavoko;KE016080;Athi River;KE0160800394;KE0160800394;11-02-2016;eoc;5;0;0;0;0;0
Machakos;KE016;Mavoko;KE016080;Athi River;KE0160800394;KE0160800394;12-11-2017;eoc;5;0;0;0;0;0
Siaya;KE041;Ugenya;KE041232;West Ugenya;KE0412321156;KE0412321156;06-12-2011;disinventer;5;0;0;0;500;5000
Siaya;KE041;Ugenya;KE041232;West Ugenya;KE0412321156;KE0412321156;31-05-2013;dref;5;0;0;0;0;661
Siaya;KE041;Ugenya;KE041232;West Ugenya;KE0412321156;KE0412321156;31-05-2013;dref;5;0;0;0;0;0
Siaya;KE041;Ugenya;KE041232;West Ugenya;KE0412321156;KE0412321156;31-05-2013;dref;5;0;0;0;0;0
Tharaka-Nithi;KE013;Tharaka;KE013062;Gatunga;KE0130620306;KE0130620306;11-11-2015;eoc;5;0;0;0;0;0
Tharaka-Nithi;KE013;Tharaka;KE013062;Gatunga;KE0130620306;KE0130620306;11-11-2015;eoc;5;0;0;0;0;0
Tana River;KE004;Garsen;KE004018;Kipini West;KE0040180088;KE0040180088;18-06-2018;eoc;5;0;0;0;0;0
Tana River;KE004;Garsen;KE004018;Kipini West;KE0040180088;KE0040180088;18-06-2018;eoc;5;0;0;0;0;0
Tharaka-Nithi;KE013;Chuka-Igambang'ombe;KE013061;Magumoni;KE0130610303;KE0130610303;04-05-2018;eoc;5;0;0;0;0;0
Tharaka-Nithi;KE013;Chuka-Igambang'ombe;KE013061;Magumoni;KE0130610303;KE0130610303;04-05-2018;eoc;5;0;0;0;0;0
Siaya;KE041;Alego Usonga;KE041234;South East Alego;KE0412341168;KE0412341168;04-01-2010;disinventer;5;0;0;0;0;0
Siaya;KE041;Alego Usonga;KE041234;South East Alego;KE0412341168;KE0412341168;04-01-2010;disinventer;5;0;0;0;0;0
Tana River;KE004;Garsen;KE004018;Garsen North;KE0040180091;KE0040180091;27-04-2018;eoc;5;11;0;0;0;0
Tana River;KE004;Garsen;KE004018;Garsen North;KE0040180091;KE0040180091;27-04-2018;eoc;5;11;0;0;0;0
Tana River;KE004;Garsen;KE004018;Garsen North;KE0040180091;KE0040180091;27-04-2018;eoc;5;0;0;0;0;0
Tana River;KE004;Garsen;KE004018;Garsen North;KE0040180091;KE0040180091;27-04-2018;eoc;5;0;0;0;0;0
Tana River;KE004;Garsen;KE004018;Garsen North;KE0040180091;KE0040180091;30-05-2012;eoc;7;0;0;2340;0;0
Tana River;KE004;Garsen;KE004018;Garsen North;KE0040180091;KE0040180091;27-04-2018;eoc;5;11;0;0;0;0
Tana River;KE004;Garsen;KE004018;Garsen North;KE0040180091;KE0040180091;30-05-2012;eoc;7;0;0;2340;0;0
Tana River;KE004;Garsen;KE004018;Garsen North;KE0040180091;KE0040180091;30-05-2012;eoc;7;0;0;0;0;0
Tana River;KE004;Garsen;KE004018;Garsen North;KE0040180091;KE0040180091;25-05-2010;eoc;6;0;0;1209;0;0
Tana River;KE004;Garsen;KE004018;Garsen North;KE0040180091;KE0040180091;25-05-2010;eoc;6;0;0;0;0;0
Isiolo;KE011;Isiolo North;KE011049;Ngare Mara;KE0110490245;KE0110490245;15-03-2018;wra;5;0;0;0;0;0
Isiolo;KE011;Isiolo North;KE011049;Bula Pesa;KE0110490242;KE0110490242;24-05-2005;disinventer;5;0;0;0;0;0
Tharaka-Nithi;KE013;Maara;KE013060;Muthambi;KE0130600297;KE0130600297;14-11-2015;eoc;5;0;0;0;0;0
Tharaka-Nithi;KE013;Maara;KE013060;Muthambi;KE0130600297;KE0130600297;14-11-2015;eoc;5;0;0;0;0;0
Tana River;KE004;Garsen;KE004018;Garsen South;KE0040180087;KE0040180087;28-10-2009;eoc;7;0;0;230;0;0
Tana River;KE004;Garsen;KE004018;Garsen South;KE0040180087;KE0040180087;25-05-2010;eoc;6;0;0;1209;0;0
Tana River;KE004;Garsen;KE004018;Garsen South;KE0040180087;KE0040180087;28-10-2009;eoc;7;0;0;230;0;0
Tana River;KE004;Garsen;KE004018;Garsen South;KE0040180087;KE0040180087;14-11-2015;eoc;7;0;0;0;0;0
Turkana;KE023;Turkana East;KE023128;Lokori-Kochodin;KE0231280640;KE0231280640;01-07-2010;disinventer;5;0;0;334;0;0
Turkana;KE023;Turkana East;KE023128;Lokori-Kochodin;KE0231280640;KE0231280640;01-07-2010;disinventer;5;0;0;334;0;0
Wajir;KE008;Wajir South;KE008038;Dadaja Bulla;KE0080380186;KE0080380186;01-07-2010;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir South;KE008038;Dadaja Bulla;KE0080380186;KE0080380186;01-07-2010;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir South;KE008038;Dadaja Bulla;KE0080380186;KE0080380186;01-07-2010;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir South;KE008038;Dadaja Bulla;KE0080380186;KE0080380186;01-07-2010;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir South;KE008038;Dadaja Bulla;KE0080380186;KE0080380186;01-07-2010;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir South;KE008038;Dadaja Bulla;KE0080380186;KE0080380186;01-07-2010;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir South;KE008038;Dadaja Bulla;KE0080380186;KE0080380186;01-07-2010;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir South;KE008038;Dadaja Bulla;KE0080380186;KE0080380186;01-07-2010;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir South;KE008038;Dadaja Bulla;KE0080380186;KE0080380186;01-07-2010;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir South;KE008038;Dadaja Bulla;KE0080380186;KE0080380186;01-07-2010;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir South;KE008038;Dadaja Bulla;KE0080380186;KE0080380186;01-07-2010;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir South;KE008038;Dadaja Bulla;KE0080380186;KE0080380186;28-10-2006;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir South;KE008038;Dadaja Bulla;KE0080380186;KE0080380186;28-10-2006;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir South;KE008038;Dadaja Bulla;KE0080380186;KE0080380186;28-10-2006;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir South;KE008038;Dadaja Bulla;KE0080380186;KE0080380186;28-10-2006;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir South;KE008038;Dadaja Bulla;KE0080380186;KE0080380186;28-10-2006;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir South;KE008038;Dadaja Bulla;KE0080380186;KE0080380186;28-10-2006;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir South;KE008038;Dadaja Bulla;KE0080380186;KE0080380186;28-10-2006;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir South;KE008038;Dadaja Bulla;KE0080380186;KE0080380186;28-10-2006;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir South;KE008038;Dadaja Bulla;KE0080380186;KE0080380186;28-10-2006;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir South;KE008038;Dadaja Bulla;KE0080380186;KE0080380186;28-10-2006;disinventer;5;0;0;0;0;0
Wajir;KE008;Wajir South;KE008038;Dadaja Bulla;KE0080380186;KE0080380186;28-10-2006;disinventer;5;0;0;0;0;0
Bungoma;KE039;Sirisia;KE039217;Malakisi-South Kulisiru;KE0392171083;KE0392171083;21-10-2015;disinventer;6;0;0;0;5;0
Kakamega;KE037;Mumias East;KE037205;Malaha-Isongo-Makunga;KE0372051025;KE0372051025;13-11-2008;disinventer;5;0;0;0;0;0
Kakamega;KE037;Mumias East;KE037205;Malaha-Isongo-Makunga;KE0372051025;KE0372051025;18-12-2015;eoc;5;0;0;1;0;0
Kilifi;KE003;Kilifi South;KE003012;Shimo La Tewa;KE0030120060;KE0030120060;22-05-2010;disinventer;5;0;0;354;0;0
Tharaka-Nithi;KE013;Tharaka;KE013062;Mukothima;KE0130620307;KE0130620307;07-11-2017;eoc;5;0;0;0;0;0
Tharaka-Nithi;KE013;Tharaka;KE013062;Mukothima;KE0130620307;KE0130620307;07-11-2017;eoc;5;0;0;0;0;0
Makueni;KE017;Makueni;KE017086;Nzaui-Kilili-Kalamba;KE0170860429;KE0170860429;14-11-2015;disinventer;5;0;0;0;3;0
Makueni;KE017;Makueni;KE017086;Nzaui-Kilili-Kalamba;KE0170860429;KE0170860429;24-04-2018;eoc;5;0;0;0;0;0
Marsabit;KE010;Laisamis;KE010048;Kargi- South Horr;KE0100480237;KE0100480237;19-04-2017;eoc;5;0;0;0;45;0
Marsabit;KE010;Laisamis;KE010048;Kargi-South Horr;KE0100480237;KE0100480237;09-03-2019;eoc;5;0;43;0;0;0
