"1"	"KE0030110051"	"KEGVS11"	"q75"	61.36	1	1	0	1	0	1	0
"1"	"KE0100450226"	"KEGVS2"	"q95"	17.05115	5	3	2	6	3	0.6	0.5
"1"	"KE0100450227"	"G5173"	"q95"	88.38189	5	2	3	3	1	0.4	0.33
"1"	"KE0100450227"	"KEGVS3"	"q75"	17.02883	5	4	1	8	4	0.8	0.5
"1"	"KE0100450227"	"KEGVS3"	"q80"	22.020576	5	4	1	7	3	0.8	0.43
"1"	"KE0100450227"	"KEGVS3"	"q95"	71.68488	5	1	4	1	0	0.2	0
"1"	"KE0100450227"	"KEGVS2"	"q95"	17.05115	5	3	2	6	3	0.6	0.5
"1"	"KE0100460228"	"G5173"	"q20"	0.9668737	4	4	0	3	0	1	0
"1"	"KE0100460228"	"G5173"	"q50"	3.6249752	4	4	0	6	3	1	0.5
"1"	"KE0100460228"	"G5173"	"q75"	13.283392	4	4	0	7	4	1	0.57
"1"	"KE0100460228"	"G5173"	"q80"	17.629416	4	4	0	7	4	1	0.57
"1"	"KE0100460228"	"G5173"	"q95"	88.38189	4	1	3	3	2	0.25	0.67
"1"	"KE0100460228"	"KEGVS3"	"q50"	6.2720103	4	4	0	6	3	1	0.5
"1"	"KE0100460228"	"KEGVS3"	"q75"	17.02883	4	2	2	5	3	0.5	0.6
"1"	"KE0100460228"	"KEGVS3"	"q80"	22.020576	4	2	2	5	3	0.5	0.6
"1"	"KE0100460228"	"KEGVS2"	"q20"	0.0001509053	4	4	0	3	0	1	0
"1"	"KE0100460228"	"KEGVS2"	"q50"	0.35682604	4	4	0	6	3	1	0.5
"1"	"KE0100460228"	"KEGVS2"	"q75"	2.2917619	4	4	0	7	4	1	0.57
"1"	"KE0100460228"	"KEGVS2"	"q80"	3.305287	4	4	0	7	4	1	0.57
"1"	"KE0100460228"	"KEGVS2"	"q95"	17.05115	4	1	3	5	4	0.25	0.8
"1"	"KE0100460229"	"G5173"	"q20"	0.9668737	4	4	0	3	0	1	0
"1"	"KE0100460229"	"G5173"	"q50"	3.6249752	4	4	0	6	3	1	0.5
"1"	"KE0100460229"	"G5173"	"q75"	13.283392	4	4	0	7	4	1	0.57
"1"	"KE0100460229"	"G5173"	"q80"	17.629416	4	4	0	7	4	1	0.57
"1"	"KE0100460229"	"G5173"	"q95"	88.38189	4	1	3	3	2	0.25	0.67
"1"	"KE0100460229"	"KEGVS3"	"q50"	6.2720103	4	4	0	6	3	1	0.5
"1"	"KE0100460229"	"KEGVS3"	"q75"	17.02883	4	2	2	5	3	0.5	0.6
"1"	"KE0100460229"	"KEGVS3"	"q80"	22.020576	4	2	2	5	3	0.5	0.6
"1"	"KE0100460229"	"KEGVS2"	"q20"	0.0001509053	4	4	0	3	0	1	0
"1"	"KE0100460229"	"KEGVS2"	"q50"	0.35682604	4	4	0	6	3	1	0.5
"1"	"KE0100460229"	"KEGVS2"	"q75"	2.2917619	4	4	0	7	4	1	0.57
"1"	"KE0100460229"	"KEGVS2"	"q80"	3.305287	4	4	0	7	4	1	0.57
"1"	"KE0100460229"	"KEGVS2"	"q95"	17.05115	4	1	3	5	4	0.25	0.8
"1"	"KE0100460230"	"G5173"	"q20"	0.9668737	4	4	0	3	0	1	0
"1"	"KE0100460230"	"G5173"	"q50"	3.6249752	4	4	0	6	3	1	0.5
"1"	"KE0100460230"	"G5173"	"q75"	13.283392	4	4	0	7	4	1	0.57
"1"	"KE0100460230"	"G5173"	"q80"	17.629416	4	4	0	7	4	1	0.57
"1"	"KE0100460230"	"G5173"	"q95"	88.38189	4	1	3	3	2	0.25	0.67
"1"	"KE0100460230"	"KEGVS3"	"q50"	6.2720103	4	4	0	6	3	1	0.5
"1"	"KE0100460230"	"KEGVS3"	"q75"	17.02883	4	2	2	5	3	0.5	0.6
"1"	"KE0100460230"	"KEGVS3"	"q80"	22.020576	4	2	2	5	3	0.5	0.6
"1"	"KE0100460230"	"KEGVS2"	"q20"	0.0001509053	4	4	0	3	0	1	0
"1"	"KE0100460230"	"KEGVS2"	"q50"	0.35682604	4	4	0	6	3	1	0.5
"1"	"KE0100460230"	"KEGVS2"	"q75"	2.2917619	4	4	0	7	4	1	0.57
"1"	"KE0100460230"	"KEGVS2"	"q80"	3.305287	4	4	0	7	4	1	0.57
"1"	"KE0100460230"	"KEGVS2"	"q95"	17.05115	4	1	3	5	4	0.25	0.8
"1"	"KE0100460231"	"G5173"	"q20"	0.9668737	4	4	0	3	0	1	0
"1"	"KE0100460231"	"G5173"	"q50"	3.6249752	4	4	0	6	3	1	0.5
"1"	"KE0100460231"	"G5173"	"q75"	13.283392	4	4	0	7	4	1	0.57
"1"	"KE0100460231"	"G5173"	"q80"	17.629416	4	4	0	7	4	1	0.57
"1"	"KE0100460231"	"G5173"	"q95"	88.38189	4	1	3	3	2	0.25	0.67
"1"	"KE0100460231"	"KEGVS3"	"q50"	6.2720103	4	4	0	6	3	1	0.5
"1"	"KE0100460231"	"KEGVS3"	"q75"	17.02883	4	2	2	5	3	0.5	0.6
"1"	"KE0100460231"	"KEGVS3"	"q80"	22.020576	4	2	2	5	3	0.5	0.6
"1"	"KE0100460231"	"KEGVS2"	"q20"	0.0001509053	4	4	0	3	0	1	0
"1"	"KE0100460231"	"KEGVS2"	"q50"	0.35682604	4	4	0	6	3	1	0.5
"1"	"KE0100460231"	"KEGVS2"	"q75"	2.2917619	4	4	0	7	4	1	0.57
"1"	"KE0100460231"	"KEGVS2"	"q80"	3.305287	4	4	0	7	4	1	0.57
"1"	"KE0100460231"	"KEGVS2"	"q95"	17.05115	4	1	3	5	4	0.25	0.8
"1"	"KE0100460232"	"G5173"	"q20"	0.9668737	4	4	0	3	0	1	0
"1"	"KE0100460232"	"G5173"	"q50"	3.6249752	4	4	0	6	3	1	0.5
"1"	"KE0100460232"	"G5173"	"q75"	13.283392	4	4	0	7	4	1	0.57
"1"	"KE0100460232"	"G5173"	"q80"	17.629416	4	4	0	7	4	1	0.57
"1"	"KE0100460232"	"G5173"	"q95"	88.38189	4	1	3	3	2	0.25	0.67
"1"	"KE0100460232"	"KEGVS3"	"q50"	6.2720103	4	4	0	6	3	1	0.5
"1"	"KE0100460232"	"KEGVS3"	"q75"	17.02883	4	2	2	5	3	0.5	0.6
"1"	"KE0100460232"	"KEGVS3"	"q80"	22.020576	4	2	2	5	3	0.5	0.6
"1"	"KE0100460232"	"KEGVS2"	"q20"	0.0001509053	4	4	0	3	0	1	0
"1"	"KE0100460232"	"KEGVS2"	"q50"	0.35682604	4	4	0	6	3	1	0.5
"1"	"KE0100460232"	"KEGVS2"	"q75"	2.2917619	4	4	0	7	4	1	0.57
"1"	"KE0100460232"	"KEGVS2"	"q80"	3.305287	4	4	0	7	4	1	0.57
"1"	"KE0100460232"	"KEGVS2"	"q95"	17.05115	4	1	3	5	4	0.25	0.8
"1"	"KE0100480236"	"G5173"	"q75"	13.283392	6	4	2	12	9	0.67	0.75
"1"	"KE0100480236"	"G5173"	"q80"	17.629416	6	4	2	14	11	0.67	0.79
"1"	"KE0100480236"	"G5173"	"q95"	88.38189	6	3	3	5	2	0.5	0.4
"1"	"KE0100480236"	"KEGVS3"	"q50"	6.2720103	6	4	2	7	4	0.67	0.57
"1"	"KE0100480236"	"KEGVS3"	"q75"	17.02883	6	3	3	9	7	0.5	0.78
"1"	"KE0100480236"	"KEGVS3"	"q80"	22.020576	6	3	3	8	6	0.5	0.75
"1"	"KE0100480236"	"KEGVS3"	"q95"	71.68488	6	2	4	4	2	0.33	0.5
"1"	"KE0100480236"	"KEGVS2"	"q50"	0.35682604	6	6	0	11	8	1	0.73
"1"	"KE0100480236"	"KEGVS2"	"q75"	2.2917619	6	3	3	13	11	0.5	0.85
"1"	"KE0100480236"	"KEGVS2"	"q80"	3.305287	6	2	4	12	11	0.33	0.92
"1"	"KE0100480236"	"KEGVS2"	"q95"	17.05115	6	2	4	6	5	0.33	0.83
"1"	"KE0100480237"	"G5173"	"q75"	13.283392	6	4	2	12	9	0.67	0.75
"1"	"KE0100480237"	"G5173"	"q80"	17.629416	6	4	2	14	11	0.67	0.79
"1"	"KE0100480237"	"G5173"	"q95"	88.38189	6	3	3	5	2	0.5	0.4
"1"	"KE0100480237"	"KEGVS3"	"q50"	6.2720103	6	4	2	7	4	0.67	0.57
"1"	"KE0100480237"	"KEGVS3"	"q75"	17.02883	6	3	3	9	7	0.5	0.78
"1"	"KE0100480237"	"KEGVS3"	"q80"	22.020576	6	3	3	8	6	0.5	0.75
"1"	"KE0100480237"	"KEGVS3"	"q95"	71.68488	6	2	4	4	2	0.33	0.5
"1"	"KE0100480237"	"KEGVS2"	"q50"	0.35682604	6	6	0	11	8	1	0.73
"1"	"KE0100480237"	"KEGVS2"	"q75"	2.2917619	6	3	3	13	11	0.5	0.85
"1"	"KE0100480237"	"KEGVS2"	"q80"	3.305287	6	2	4	12	11	0.33	0.92
"1"	"KE0100480237"	"KEGVS2"	"q95"	17.05115	6	2	4	6	5	0.33	0.83
"1"	"KE0100480238"	"G5173"	"q75"	13.283392	6	4	2	12	9	0.67	0.75
"1"	"KE0100480238"	"G5173"	"q80"	17.629416	6	4	2	14	11	0.67	0.79
"1"	"KE0100480238"	"G5173"	"q95"	88.38189	6	3	3	5	2	0.5	0.4
"1"	"KE0100480238"	"KEGVS3"	"q50"	6.2720103	6	4	2	7	4	0.67	0.57
"1"	"KE0100480238"	"KEGVS3"	"q75"	17.02883	6	3	3	9	7	0.5	0.78
"1"	"KE0100480238"	"KEGVS3"	"q80"	22.020576	6	3	3	8	6	0.5	0.75
"1"	"KE0100480238"	"KEGVS3"	"q95"	71.68488	6	2	4	4	2	0.33	0.5
"1"	"KE0100480238"	"KEGVS2"	"q50"	0.35682604	6	6	0	11	8	1	0.73
"1"	"KE0100480238"	"KEGVS2"	"q75"	2.2917619	6	3	3	13	11	0.5	0.85
"1"	"KE0100480238"	"KEGVS2"	"q80"	3.305287	6	2	4	12	11	0.33	0.92
"1"	"KE0100480238"	"KEGVS2"	"q95"	17.05115	6	2	4	6	5	0.33	0.83
"1"	"KE0100480239"	"G5173"	"q75"	13.283392	6	4	2	12	9	0.67	0.75
"1"	"KE0100480239"	"G5173"	"q80"	17.629416	6	4	2	14	11	0.67	0.79
"1"	"KE0100480239"	"G5173"	"q95"	88.38189	6	3	3	5	2	0.5	0.4
"1"	"KE0100480239"	"KEGVS3"	"q50"	6.2720103	6	4	2	7	4	0.67	0.57
"1"	"KE0100480239"	"KEGVS3"	"q75"	17.02883	6	3	3	9	7	0.5	0.78
"1"	"KE0100480239"	"KEGVS3"	"q80"	22.020576	6	3	3	8	6	0.5	0.75
"1"	"KE0100480239"	"KEGVS3"	"q95"	71.68488	6	2	4	4	2	0.33	0.5
"1"	"KE0100480239"	"KEGVS2"	"q50"	0.35682604	6	6	0	11	8	1	0.73
"1"	"KE0100480239"	"KEGVS2"	"q75"	2.2917619	6	3	3	13	11	0.5	0.85
"1"	"KE0100480239"	"KEGVS2"	"q80"	3.305287	6	2	4	12	11	0.33	0.92
"1"	"KE0100480239"	"KEGVS2"	"q95"	17.05115	6	2	4	6	5	0.33	0.83
"1"	"KE0100480240"	"G5173"	"q75"	13.283392	6	4	2	12	9	0.67	0.75
"1"	"KE0100480240"	"G5173"	"q80"	17.629416	6	4	2	14	11	0.67	0.79
"1"	"KE0100480240"	"G5173"	"q95"	88.38189	6	3	3	5	2	0.5	0.4
"1"	"KE0100480240"	"KEGVS3"	"q50"	6.2720103	6	4	2	7	4	0.67	0.57
"1"	"KE0100480240"	"KEGVS3"	"q75"	17.02883	6	3	3	9	7	0.5	0.78
"1"	"KE0100480240"	"KEGVS3"	"q80"	22.020576	6	3	3	8	6	0.5	0.75
"1"	"KE0100480240"	"KEGVS3"	"q95"	71.68488	6	2	4	4	2	0.33	0.5
"1"	"KE0100480240"	"KEGVS2"	"q50"	0.35682604	6	6	0	11	8	1	0.73
"1"	"KE0100480240"	"KEGVS2"	"q75"	2.2917619	6	3	3	13	11	0.5	0.85
"1"	"KE0100480240"	"KEGVS2"	"q80"	3.305287	6	2	4	12	11	0.33	0.92
"1"	"KE0100480240"	"KEGVS2"	"q95"	17.05115	6	2	4	6	5	0.33	0.83
"1"	"KE0110490241"	"KEGVS21"	"q50"	66.117905	9	9	0	23	19	1	0.83
"1"	"KE0110490241"	"KEGVS21"	"q75"	131.87871	9	8	1	21	18	0.89	0.86
"1"	"KE0110490241"	"KEGVS21"	"q80"	156.40506	9	4	5	17	15	0.44	0.88
"1"	"KE0110490241"	"KEGVS3"	"q75"	17.02883	9	9	0	19	14	1	0.74
"1"	"KE0110490241"	"KEGVS3"	"q80"	22.020576	9	8	1	18	14	0.89	0.78
"1"	"KE0110490241"	"KEGVS3"	"q95"	71.68488	9	4	5	5	4	0.44	0.8
"1"	"KE0110490241"	"G5208"	"q50"	0.00011580552	9	9	0	14	10	1	0.71
"1"	"KE0110490241"	"G5208"	"q75"	9.356387	9	8	1	17	14	0.89	0.82
"1"	"KE0110490241"	"G5208"	"q80"	14.384909	9	7	2	18	14	0.78	0.78
"1"	"KE0110490241"	"G5208"	"q95"	71.198235	9	4	5	18	16	0.44	0.89
"1"	"KE0110490241"	"KEGVS2"	"q50"	0.35682604	9	9	0	21	17	1	0.81
"1"	"KE0110490241"	"KEGVS2"	"q75"	2.2917619	9	9	0	22	18	1	0.82
"1"	"KE0110490241"	"KEGVS2"	"q80"	3.305287	9	9	0	22	18	1	0.82
"1"	"KE0110490241"	"KEGVS2"	"q95"	17.05115	9	4	5	10	8	0.44	0.8
"1"	"KE0110490242"	"KEGVS21"	"q50"	66.117905	9	9	0	23	19	1	0.83
"1"	"KE0110490242"	"KEGVS21"	"q75"	131.87871	9	8	1	21	18	0.89	0.86
"1"	"KE0110490242"	"KEGVS21"	"q80"	156.40506	9	4	5	17	15	0.44	0.88
"1"	"KE0110490242"	"KEGVS3"	"q75"	17.02883	9	9	0	19	14	1	0.74
"1"	"KE0110490242"	"KEGVS3"	"q80"	22.020576	9	8	1	18	14	0.89	0.78
"1"	"KE0110490242"	"KEGVS3"	"q95"	71.68488	9	4	5	5	4	0.44	0.8
"1"	"KE0110490242"	"G5208"	"q50"	0.00011580552	9	9	0	14	10	1	0.71
"1"	"KE0110490242"	"G5208"	"q75"	9.356387	9	8	1	17	14	0.89	0.82
"1"	"KE0110490242"	"G5208"	"q80"	14.384909	9	7	2	18	14	0.78	0.78
"1"	"KE0110490242"	"G5208"	"q95"	71.198235	9	4	5	18	16	0.44	0.89
"1"	"KE0110490242"	"KEGVS2"	"q50"	0.35682604	9	9	0	21	17	1	0.81
"1"	"KE0110490242"	"KEGVS2"	"q75"	2.2917619	9	9	0	22	18	1	0.82
"1"	"KE0110490242"	"KEGVS2"	"q80"	3.305287	9	9	0	22	18	1	0.82
"1"	"KE0110490242"	"KEGVS2"	"q95"	17.05115	9	4	5	10	8	0.44	0.8
"1"	"KE0110490243"	"KEGVS21"	"q50"	66.117905	9	9	0	23	19	1	0.83
"1"	"KE0110490243"	"KEGVS21"	"q75"	131.87871	9	8	1	21	18	0.89	0.86
"1"	"KE0110490243"	"KEGVS21"	"q80"	156.40506	9	4	5	17	15	0.44	0.88
"1"	"KE0110490243"	"KEGVS3"	"q75"	17.02883	9	9	0	19	14	1	0.74
"1"	"KE0110490243"	"KEGVS3"	"q80"	22.020576	9	8	1	18	14	0.89	0.78
"1"	"KE0110490243"	"KEGVS3"	"q95"	71.68488	9	4	5	5	4	0.44	0.8
"1"	"KE0110490243"	"G5208"	"q50"	0.00011580552	9	9	0	14	10	1	0.71
"1"	"KE0110490243"	"G5208"	"q75"	9.356387	9	8	1	17	14	0.89	0.82
"1"	"KE0110490243"	"G5208"	"q80"	14.384909	9	7	2	18	14	0.78	0.78
"1"	"KE0110490243"	"G5208"	"q95"	71.198235	9	4	5	18	16	0.44	0.89
"1"	"KE0110490243"	"KEGVS2"	"q50"	0.35682604	9	9	0	21	17	1	0.81
"1"	"KE0110490243"	"KEGVS2"	"q75"	2.2917619	9	9	0	22	18	1	0.82
"1"	"KE0110490243"	"KEGVS2"	"q80"	3.305287	9	9	0	22	18	1	0.82
"1"	"KE0110490243"	"KEGVS2"	"q95"	17.05115	9	4	5	10	8	0.44	0.8
"1"	"KE0110490244"	"KEGVS21"	"q50"	66.117905	9	9	0	23	19	1	0.83
"1"	"KE0110490244"	"KEGVS21"	"q75"	131.87871	9	8	1	21	18	0.89	0.86
"1"	"KE0110490244"	"KEGVS21"	"q80"	156.40506	9	4	5	17	15	0.44	0.88
"1"	"KE0110490244"	"KEGVS3"	"q75"	17.02883	9	9	0	19	14	1	0.74
"1"	"KE0110490244"	"KEGVS3"	"q80"	22.020576	9	8	1	18	14	0.89	0.78
"1"	"KE0110490244"	"KEGVS3"	"q95"	71.68488	9	4	5	5	4	0.44	0.8
"1"	"KE0110490244"	"G5208"	"q50"	0.00011580552	9	9	0	14	10	1	0.71
"1"	"KE0110490244"	"G5208"	"q75"	9.356387	9	8	1	17	14	0.89	0.82
"1"	"KE0110490244"	"G5208"	"q80"	14.384909	9	7	2	18	14	0.78	0.78
"1"	"KE0110490244"	"G5208"	"q95"	71.198235	9	4	5	18	16	0.44	0.89
"1"	"KE0110490244"	"KEGVS2"	"q50"	0.35682604	9	9	0	21	17	1	0.81
"1"	"KE0110490244"	"KEGVS2"	"q75"	2.2917619	9	9	0	22	18	1	0.82
"1"	"KE0110490244"	"KEGVS2"	"q80"	3.305287	9	9	0	22	18	1	0.82
"1"	"KE0110490244"	"KEGVS2"	"q95"	17.05115	9	4	5	10	8	0.44	0.8
"1"	"KE0110490245"	"KEGVS21"	"q50"	66.117905	9	9	0	23	19	1	0.83
"1"	"KE0110490245"	"KEGVS21"	"q75"	131.87871	9	8	1	21	18	0.89	0.86
"1"	"KE0110490245"	"KEGVS21"	"q80"	156.40506	9	4	5	17	15	0.44	0.88
"1"	"KE0110490245"	"KEGVS3"	"q75"	17.02883	9	9	0	19	14	1	0.74
"1"	"KE0110490245"	"KEGVS3"	"q80"	22.020576	9	8	1	18	14	0.89	0.78
"1"	"KE0110490245"	"KEGVS3"	"q95"	71.68488	9	4	5	5	4	0.44	0.8
"1"	"KE0110490245"	"G5208"	"q50"	0.00011580552	9	9	0	14	10	1	0.71
"1"	"KE0110490245"	"G5208"	"q75"	9.356387	9	8	1	17	14	0.89	0.82
"1"	"KE0110490245"	"G5208"	"q80"	14.384909	9	7	2	18	14	0.78	0.78
"1"	"KE0110490245"	"G5208"	"q95"	71.198235	9	4	5	18	16	0.44	0.89
"1"	"KE0110490245"	"KEGVS2"	"q50"	0.35682604	9	9	0	21	17	1	0.81
"1"	"KE0110490245"	"KEGVS2"	"q75"	2.2917619	9	9	0	22	18	1	0.82
"1"	"KE0110490245"	"KEGVS2"	"q80"	3.305287	9	9	0	22	18	1	0.82
"1"	"KE0110490245"	"KEGVS2"	"q95"	17.05115	9	4	5	10	8	0.44	0.8
"1"	"KE0110490246"	"KEGVS21"	"q50"	66.117905	9	9	0	23	19	1	0.83
"1"	"KE0110490246"	"KEGVS21"	"q75"	131.87871	9	8	1	21	18	0.89	0.86
"1"	"KE0110490246"	"KEGVS21"	"q80"	156.40506	9	4	5	17	15	0.44	0.88
"1"	"KE0110490246"	"KEGVS3"	"q75"	17.02883	9	9	0	19	14	1	0.74
"1"	"KE0110490246"	"KEGVS3"	"q80"	22.020576	9	8	1	18	14	0.89	0.78
"1"	"KE0110490246"	"KEGVS3"	"q95"	71.68488	9	4	5	5	4	0.44	0.8
"1"	"KE0110490246"	"G5208"	"q50"	0.00011580552	9	9	0	14	10	1	0.71
"1"	"KE0110490246"	"G5208"	"q75"	9.356387	9	8	1	17	14	0.89	0.82
"1"	"KE0110490246"	"G5208"	"q80"	14.384909	9	7	2	18	14	0.78	0.78
"1"	"KE0110490246"	"G5208"	"q95"	71.198235	9	4	5	18	16	0.44	0.89
"1"	"KE0110490246"	"KEGVS2"	"q50"	0.35682604	9	9	0	21	17	1	0.81
"1"	"KE0110490246"	"KEGVS2"	"q75"	2.2917619	9	9	0	22	18	1	0.82
"1"	"KE0110490246"	"KEGVS2"	"q80"	3.305287	9	9	0	22	18	1	0.82
"1"	"KE0110490246"	"KEGVS2"	"q95"	17.05115	9	4	5	10	8	0.44	0.8
"1"	"KE0110490247"	"KEGVS21"	"q50"	66.117905	9	9	0	23	19	1	0.83
"1"	"KE0110490247"	"KEGVS21"	"q75"	131.87871	9	8	1	21	18	0.89	0.86
"1"	"KE0110490247"	"KEGVS21"	"q80"	156.40506	9	4	5	17	15	0.44	0.88
"1"	"KE0110490247"	"KEGVS3"	"q75"	17.02883	9	9	0	19	14	1	0.74
"1"	"KE0110490247"	"KEGVS3"	"q80"	22.020576	9	8	1	18	14	0.89	0.78
"1"	"KE0110490247"	"KEGVS3"	"q95"	71.68488	9	4	5	5	4	0.44	0.8
"1"	"KE0110490247"	"G5208"	"q50"	0.00011580552	9	9	0	14	10	1	0.71
"1"	"KE0110490247"	"G5208"	"q75"	9.356387	9	8	1	17	14	0.89	0.82
"1"	"KE0110490247"	"G5208"	"q80"	14.384909	9	7	2	18	14	0.78	0.78
"1"	"KE0110490247"	"G5208"	"q95"	71.198235	9	4	5	18	16	0.44	0.89
"1"	"KE0110490247"	"KEGVS2"	"q50"	0.35682604	9	9	0	21	17	1	0.81
"1"	"KE0110490247"	"KEGVS2"	"q75"	2.2917619	9	9	0	22	18	1	0.82
"1"	"KE0110490247"	"KEGVS2"	"q80"	3.305287	9	9	0	22	18	1	0.82
"1"	"KE0110490247"	"KEGVS2"	"q95"	17.05115	9	4	5	10	8	0.44	0.8
"1"	"KE0110500248"	"KEGVS21"	"q50"	66.117905	6	6	0	18	14	1	0.78
"1"	"KE0110500248"	"KEGVS21"	"q75"	131.87871	6	5	1	17	14	0.83	0.82
"1"	"KE0110500248"	"KEGVS21"	"q80"	156.40506	6	3	3	14	12	0.5	0.86
"1"	"KE0110500248"	"KEGVS3"	"q75"	17.02883	6	6	0	16	12	1	0.75
"1"	"KE0110500248"	"KEGVS3"	"q80"	22.020576	6	5	1	15	12	0.83	0.8
"1"	"KE0110500248"	"KEGVS3"	"q95"	71.68488	6	4	2	5	3	0.67	0.6
"1"	"KE0110500248"	"G5208"	"q50"	0.00011580552	6	6	0	11	7	1	0.64
"1"	"KE0110500248"	"G5208"	"q75"	9.356387	6	6	0	13	9	1	0.69
"1"	"KE0110500248"	"G5208"	"q80"	14.384909	6	4	2	14	11	0.67	0.79
"1"	"KE0110500248"	"G5208"	"q95"	71.198235	6	3	3	14	12	0.5	0.86
"1"	"KE0110500248"	"KEGVS2"	"q50"	0.35682604	6	6	0	17	13	1	0.76
