Region;Zone;Wereda;pcode;Date;seasone;seson_year;directely affected;Indirectly Affected;Affected;Deaths;Injured;Crop Damages;Lost Cattle ;Relocated ;Houses Destroyed 
 Tigray; South Tigray;Raya Azebo;010406;01/09/2004;Kiremt;Kiremt_2004;;50,00;50; ; ; ;0; ; 
 Tigray; South Tigray;Raya Azebo;010406;01/09/2004;Kiremt;Kiremt_2004;;1875,00;1875; ; ;1087;0; ; 
 Tigray; South Tigray;Raya Azebo;010406;07/09/2001;Kiremt;Kiremt_2001;; ;; ; ;200;0; ; 
 Tigray; South Tigray;Ofla;010408;01/08/2004;Kiremt;Kiremt_2004;; ;; ; ;176;0; ; 
 SNNPR; South Omo; Kuraz (Dasenech) ;#N/A;07/09/2006;Kiremt;Kiremt_2006;;10000,00;10000;125; ; ;0; ; 
 Tigray; South Tigray;Alamata;010407;07/09/2007;Kiremt;Kiremt_2007;;1400,00;1400; ; ; ;0; ; 
 Tigray; South Tigray;Alamata;010407;01/09/2003;Kiremt;Kiremt_2003;; ;; ; ; ;0;2000; 
 Tigray; South Tigray;Alamata;010407;11/08/2001;Kiremt;Kiremt_2001;;1027,00;1027; ; ; ;0;162; 
 SNNPR; South Omo;Kuraz (Dasenech and Yangatom);#N/A;07/09/2006;Kiremt;Kiremt_2006;;15748,00;15748; ; ; ;0; ; 
 Tigray; West Tigray;Medebay Zana;010103;01/08/2004;Kiremt;Kiremt_2004;; ;; ; ;176;0; ; 
 SNNPR; South Omo;Kuraz (Dasenech and Yangatom);#N/A;06/12/2006;Kiremt;Kiremt_2006;;5000,00;5000; ; ;;96; ; 
 SNNPR; South Omo;Kuraz (Dasenech and Yangatom);#N/A;07/09/2005;Kiremt;Kiremt_2005;;5000,00;5000; ; ;;96; ; 
 Tigray; East Tigray;Hawzen;010305;01/08/2005;Kiremt;Kiremt_2005;;3400,00;3400; ; ;815;3; ; 
 SNNPR; South Omo;Kuraz (Dasenech and Yangatom);#N/A;07/09/2001;Kiremt;Kiremt_2001;; ;;6; ; ;0; ; 
 Tigray; Central Tigray;Laelay Maychew;010205;01/08/2004;Kiremt;Kiremt_2004;; ;;1; ;85;0; ;28
 Tigray; Central Tigray;Adwa;010204;01/08/2004;Kiremt;Kiremt_2004;; ;;4; ; ;0; ; 
 SNNPR; South Omo;Kuraz (Dasenech and Yangatom);#N/A;11/12/2001;Kiremt;Kiremt_2001;; ;; ; ;;53; ; 
 SNNPR; South Omo;Kuraz (Dasenech and Yangatom);#N/A;07/09/2001;Kiremt;Kiremt_2001;; ;;12; ; ;0; ; 
 SNNPR; South Omo;Kuraz (Dasenech and Yangatom);#N/A;07/09/2007;Kiremt;Kiremt_2007;;28000,00;28000; ; ; ;0; ; 
 Somali; Warder;Warder;050704;05/12/2005;Kiremt;Kiremt_2005;;8000,00;8000;1; ; ;0; ; 
 Somali; Shinile;Shinile;050103;07/09/2000;Kiremt;Kiremt_2000;; ;; ; ; ;0;1000; 
 Somali; Shinile;Erer;130105;07/09/2000;Kiremt;Kiremt_2000;; ;;5; ;377;300;1820; 
 Somali; Shinile;Ayisha;050101;06/12/2006;Kiremt;Kiremt_2006;;3000,00;3000; ; ;;500; ;19
 SNNPR; Konso Sp. Wer.;Konso Sp. Wer;#N/A;07/09/2005;Kiremt;Kiremt_2005;; ;; ; ;1600;0; ; 
 Somali; Liben;Filtu;050901;07/09/2005;Kiremt;Kiremt_2005;;6225,00;6225; ; ;;260; ; 
 Somali; Liben;Filtu;050901;07/09/2005;Kiremt;Kiremt_2005;;6225,00;6225;5; ;;818; ; 
 Somali; Liben;Filtu;050901;01/05/2002;Belge;Belge_2002;; ;; ; ; ;0;2500; 
 Somali; Liben;Dolo Odo;050902;30/11/2003;Kiremt;Kiremt_2003;;10000,00;10000; ; ; ;0; ; 
 Somali; Liben;Dolo Odo;050902;07/09/2005;Kiremt;Kiremt_2005;;46700,00;46700;6; ; ;0; ; 
 Somali; Liben;Dolo Odo;050902;05/12/2005;Kiremt;Kiremt_2005;; ;;6; ; ;0; ; 
 Somali; Liben;Dolo Odo;050902;07/09/2005;Kiremt;Kiremt_2005;;150000,00;150000;6; ;;259; ; 
 Somali; Kebridehar (Korahe);Kebridehar;050502;07/09/2005;Kiremt;Kiremt_2005;; ;;1; ; ;0; ;105
 Somali; Kebridehar (Korahe);Kebridehar;050502;07/09/2006;Kiremt;Kiremt_2006;;3500,00;3500;2; ; ;0; ;33
 Somali; Kebridehar (Korahe);Kebridehar;050502;05/12/2005;Kiremt;Kiremt_2005;;4800,00;4800;2; ;;2365; ; 
 Somali; Kebridehar (Korahe);Kebridehar;050502;07/09/2005;Kiremt;Kiremt_2005;; ;; ; ; ;0; ;200
 SNNPR; Konso Sp. Wer.;Konso Sp. Wer;#N/A;04/08/2005;Kiremt;Kiremt_2005;; ;;1; ;570;0; ; 
 SNNPR; Konso Sp. Wer.;Konso Sp. Wer;#N/A;04/08/2005;Kiremt;Kiremt_2005;; ;;1; ; ;0; ;2
 SNNPR; Konso Sp. Wer.;Konso Sp. Wer;#N/A;07/09/2005;Kiremt;Kiremt_2005;; ;; ; ;1600;0; ; 
 Somali; Jijiga;Jijiga;050204;25/04/2005;Belge;Belge_2005;; ;; ; ; ;0; ;200
 Amhara; South Welo;Kombolcha /Town/;#N/A;07/09/2006;Kiremt;Kiremt_2006;;18,00;18; ; ;44.5;54;27; 
 Somali; Jijiga;Gursum;041003;07/09/2005;Kiremt;Kiremt_2005;;550,00;550;4; ;;900; ; 
 Somali; Gode;Mustahil;050606;06/12/2006;Kiremt;Kiremt_2006;;361600,00;361600;80; ; ;0; ; 
 Somali; Gode;Mustahil;050606;07/09/2003;Kiremt;Kiremt_2003;;91050,00;91050;64; ;;5900;6350;880
 Somali; Gode;Mustahil;050606;07/09/2003;Kiremt;Kiremt_2003;;100000,00;100000;64; ; ;0; ; 
 Somali; Gode;Mustahil;050606;08/08/2007;Kiremt;Kiremt_2007;;32000,00;32000;2;4;4770;361;32000; 
 Somali; Gode;Mustahil;050606;07/09/2006;Kiremt;Kiremt_2006;; ;; ; ; ;0; ;300
 Somali; Gode;Mustahil;050606;07/09/2006;Kiremt;Kiremt_2006;;74000,00;74000;4;8; ;0; ; 
 Somali; Gode;Mustahil;050606;07/09/2005;Kiremt;Kiremt_2005;; ;;4; ; ;0; ;300
 Somali; Gode;Mustahil;050606;07/09/2005;Kiremt;Kiremt_2005;;16449,00;16449;14; ;5400;4534; ; 
 Somali; Gode;Kelafo;050605;05/12/2005;Kiremt;Kiremt_2005;;40000,00;40000;66; ; ;0; ; 
 Somali; Gode;Kelafo;050605;07/09/2003;Kiremt;Kiremt_2003;;110000,00;110000; ; ; ;0; ; 
 Somali; Gode;Kelafo;050605;07/09/2006;Kiremt;Kiremt_2006;; ;; ; ; ;0; ;108
 Somali; Gode;Kelafo;050605;07/09/2006;Kiremt;Kiremt_2006;;88540,00;88540;29;2; ;0; ; 
 Somali; Gode;Kelafo;050605;07/09/2006;Kiremt;Kiremt_2006;; ;;2;1;3200;392;8539; 
 Somali; Gode;Kelafo;050605;07/09/2005;Kiremt;Kiremt_2005;;9574,00;9574;29; ;5969;23440; ;34
 Amhara; South Welo;Kombolcha /Town/;#N/A;01/08/2005;Kiremt;Kiremt_2005;; ;;1;1; ;0; ; 
 SNNPR; Wolayita;Kindo Koyisha;#N/A;07/09/2006;Kiremt;Kiremt_2006;;4035,00;4035; ; ; ;0; ; 
 Somali; Gode;Gode;050604;07/09/2006;Kiremt;Kiremt_2006;;5650,00;5650;10; ;;333; ; 
 Somali; Gode;Ferfer;050607;07/09/2006;Kiremt;Kiremt_2006;;13514,00;13514; ; ; ;0; ; 
 Somali; Gode;Ferfer;050607;07/09/2005;Kiremt;Kiremt_2005;;18500,00;18500;5; ; ;0; ; 
 Amhara; Oromiya Zone;Kemise /Town/;#N/A;01/08/2010;Kiremt;Kiremt_2010;;1169,00;1169; ; ;28;9;1139; 
 Amhara; Oromiya Zone;Kemise /Town/;#N/A;07/09/2006;Kiremt;Kiremt_2006;;1180,00;1180; ; ;105;0; ; 
 Amhara; Oromiya Zone;Kemise /Town/;#N/A;01/08/2006;Kiremt;Kiremt_2006;; ;;2; ; ;0; ; 
 Amhara; Oromiya Zone;Kemise /Town/;#N/A;07/09/2006;Kiremt;Kiremt_2006;;1279,00;1279; ; ;607;0;952; 
 Somali; Jijiga;Kebri Beyah;#N/A;27/04/2005;Belge;Belge_2005;; ;;16; ; ;0; ;108
 Somali; Jijiga;Kebri Beyah;#N/A;05/12/2005;Kiremt;Kiremt_2005;;24550,00;24550;53; ;2500;27638;125000;5600
 Gambella; Nuer;jore;120204;01/08/2010;Kiremt;Kiremt_2010;;1250,00;1250; ; ; ;0; ; 
 Somali; Degehabur;Gashamo;050304;07/09/2005;Kiremt;Kiremt_2005;;105000,00;105000; ; ; ;0; ; 
 Somali; Degehabur;Degehabur;050302;05/12/2005;Kiremt;Kiremt_2005;;10000,00;10000;10; ;;3125; ; 
 Gambella; Agnuak;Jor;#N/A;07/09/2006;Kiremt;Kiremt_2006;; ;; ; ;1650;1245;30915; 
 Amhara; Oromiya Zone;Jile Timuga;#N/A;30/11/2007;Kiremt;Kiremt_2007;; ;; ; ;50;60; ; 
 Amhara; Oromiya Zone;Jile Timuga;#N/A;30/11/2007;Kiremt;Kiremt_2007;; ;; ; ;50;60; ; 
 Amhara; Oromiya Zone;Jile Timuga;#N/A;07/09/2006;Kiremt;Kiremt_2006;;500,00;500;1; ;273;0;739; 
 Oromiya; East Shewa;Jarsso;#N/A;01/04/2010;Belge;Belge_2010;; ;; ; ;21;0; ; 
 Somali; Gode;Imiberi;#N/A;07/09/2006;Kiremt;Kiremt_2006;;75000,00;75000;29; ; ;0; ; 
 Somali; Gode;Imiberi;#N/A;07/09/2005;Kiremt;Kiremt_2005;;7000,00;7000;31; ;1500;20001; ; 
 Oromiya; South West Shoa;Illu Galan;040500;01/07/2010;Kiremt;Kiremt_2010;;14600,00;14600; ; ;950;0; ; 
 Harari; Harar;Hundene;#N/A;07/09/2005;Kiremt;Kiremt_2005;; ;; ; ;1835;0; ; 
 Harari; Harar;Hundene;#N/A;07/09/2005;Kiremt;Kiremt_2005;; ;; ; ;148;0; ; 
 Harari; Harar;Hundene;#N/A;07/09/2005;Kiremt;Kiremt_2005;; ;; ; ;115;0; ; 
 Somali; Afder;Guradamole;050801;05/12/2005;Kiremt;Kiremt_2005;;23000,00;23000;16; ; ;0; ; 
 Somali; Afder;Guradamole;050801;07/09/2005;Kiremt;Kiremt_2005;; ;; ; ; ;0; ;20
 Harari; Harar;Hundene;#N/A;07/09/2005;Kiremt;Kiremt_2005;; ;; ; ;74.5;0; ; 
 Harari; Harar;Hundene;#N/A;07/09/2005;Kiremt;Kiremt_2005;; ;; ; ;71;0; ; 
 Harari; Harar;Hundene;#N/A;07/09/2005;Kiremt;Kiremt_2005;; ;; ; ;3.5;0; ; 
 Harari; Harar;Hundene;#N/A;07/09/2005;Kiremt;Kiremt_2005;; ;; ; ;1.5;0; ; 
 Harari; Harar;Hundene;#N/A;22/06/2001;Belge;Belge_2001;;40,00;40; ; ; ;0; ; 
 Harari; Harar;Hundene;#N/A;22/06/2001;Belge;Belge_2001;;5,00;5; ; ; ;0; ; 
 Tigray; North Western Tigray;Humera /Town/;#N/A;01/08/2010;Kiremt;Kiremt_2010;;6909,00;6909; ; ; ;0; ; 
 Tigray; North Western Tigray;Humera /Town/;#N/A;07/09/2007;Kiremt;Kiremt_2007;;462,00;462; ; ; ;0; ; 
 Tigray; North Western Tigray;Humera /Town/;#N/A;01/08/2006;Kiremt;Kiremt_2006;; ;; ; ; ;0;400; 
 SNNPR; Sidama;Hula;#N/A;06/12/2006;Kiremt;Kiremt_2006;; ;;1;2;0.5;0; ;2
 Tigray; South Tigray;Hintalo Wajirat;#N/A;01/07/2010;Kiremt;Kiremt_2010;;1140,00;1140; ; ;769;0; ; 
 Tigray; South Tigray;Hintalo Wajirat;#N/A;01/07/2010;Kiremt;Kiremt_2010;;2495,00;2495; ; ; ;0;161; 
 SNNPR; Wolayita;Sodo Zuria;070605;07/09/2006;Kiremt;Kiremt_2006;;1363,00;1363; ; ; ;0; ; 
 SNNPR; Wolayita;Sodo Zuria;070605;07/09/2005;Kiremt;Kiremt_2005;;1363,00;1363; ; ;600;0; ;17
 SNNPR; Wolayita;Sodo Zuria;070605;05/12/2005;Kiremt;Kiremt_2005;; ;; ; ;631;0;1363;17
 SNNPR; Wolayita;Ofa;070607;07/09/2006;Kiremt;Kiremt_2006;;6240,00;6240; ; ; ;0; ; 
 SNNPR; Wolayita;Ofa;070607;01/08/2005;Kiremt;Kiremt_2005;;70,00;70;1; ;20;0; ; 
 SNNPR; Wolayita;Ofa;070607;01/08/2004;Kiremt;Kiremt_2004;; ;; ; ;160;0; ; 
 SNNPR; Wolayita;Ofa;070607;01/04/2004;Belge;Belge_2004;; ;; ; ;284;0; ;109
 SNNPR; Wolayita;Ofa;070607;02/12/2002;Kiremt;Kiremt_2002;; ;; ; ;402;0; ; 
 SNNPR; Sidama;Hawasa Zuria;#N/A;07/09/2006;Kiremt;Kiremt_2006;;41018,00;41018;8; ; ;0; ; 
 SNNPR; Wolayita;Humbo;070604;07/12/2007;Kiremt;Kiremt_2007;;6768,00;6768; ; ;364;3;3270;654
 SNNPR; Wolayita;Humbo;070604;07/09/2006;Kiremt;Kiremt_2006;;7885,00;7885; ; ; ;0; ; 
 SNNPR; Wolayita;Humbo;070604;06/12/2006;Kiremt;Kiremt_2006;; ;; ; ;435;0;1075; 
 SNNPR; Wolayita;Humbo;070604;07/09/2005;Kiremt;Kiremt_2005;;6755,00;6755;2; ;1017;0; ; 
 SNNPR; Wolayita;Humbo;070604;05/12/2005;Kiremt;Kiremt_2005;; ;;2; ;1017;1525;6755; 
 SNNPR; Wolayita;Damot Sore;070609;07/09/2008;Kiremt;Kiremt_2008;;12000,00;12000; ; ;200;0; ; 
 SNNPR; Wolayita;Damot Sore;070609;07/09/2007;Kiremt;Kiremt_2007;;6000,00;6000; ; ;400;0; ; 
 SNNPR; Wolayita;Damot Sore;070609;07/09/2006;Kiremt;Kiremt_2006;;650,00;650; ; ;39;0; ; 
 SNNPR; Wolayita;Damot Sore;070609;07/09/2006;Kiremt;Kiremt_2006;;860,00;860; ; ;10;0; ; 
 SNNPR; Wolayita;Damot Sore;070609;07/09/2005;Kiremt;Kiremt_2005;;1000,00;1000;12; ;150;40;4; 
 SNNPR; Wolayita;Damot Sore;070609;07/09/2004;Kiremt;Kiremt_2004;; ;; ; ;80;0; ; 
 SNNPR; Wolayita;Damot Sore;070609;07/09/2002;Kiremt;Kiremt_2002;;400,00;400; ; ;15;0; ; 
 Somali; Jijiga;Harshin;#N/A;07/09/2005;Kiremt;Kiremt_2005;;3050,00;3050; ; ; ;0; ;25
 Oromiya; East Shewa;Haromaya;#N/A;07/09/2007;Kiremt;Kiremt_2007;; ;; ; ;536;0; ; 
 Tigray; East Tigray;Gulo Meheda;#N/A;01/08/2010;Kiremt;Kiremt_2010;;806,00;806; ; ;115;0; ; 
 Amhara; North Welo;Gubalafto;#N/A;01/08/2010;Kiremt;Kiremt_2010;;26142,00;26142; ; ;1783;9; ; 
 SNNPR; South Omo;Male;070707;07/09/2007;Kiremt;Kiremt_2007;;30000,00;30000; ; ; ;0; ; 
 Oromiya; West Hararge;Guba Koricha;#N/A;01/08/2004;Kiremt;Kiremt_2004;; ;;1; ; ;0; ; 
 Amhara; North Gondar;Gonder Zuria;030110;01/08/2010;Kiremt;Kiremt_2010;;200,00;200; ; ;155;0; ; 
 Amhara; North Gondar;Gondar Zuria;#N/A;07/09/2007;Kiremt;Kiremt_2007;; ;; ; ;;11; ; 
 Amhara; North Gondar;Gondar Zuria;#N/A;07/09/2006;Kiremt;Kiremt_2006;;2810,00;2810; ; ;;29;3529; 
 Amhara; North Gondar;Gondar Zuria;#N/A;01/12/2006;Kiremt;Kiremt_2006;; ;; ; ;1500;0; ; 
 Amhara; North Gondar;Gondar Zuria;#N/A;06/12/2006;Kiremt;Kiremt_2006;;1533,00;1533; ; ;;39;437; 
 Oromiya; Bale;Gololcha;#N/A;01/07/2010;Kiremt;Kiremt_2010;;5000,00;5000; ; ; ;0; ; 
 Oromiya; Bale;Gololcha;#N/A;07/09/2008;Kiremt;Kiremt_2008;;1803,00;1803; ; ; ;0; ; 
 Oromiya; Bale;Gololcha;#N/A;07/09/2007;Kiremt;Kiremt_2007;;11882,00;11882; ; ;2409;0; ; 
 SNNPR; South Omo;Hamer;070704;07/09/2007;Kiremt;Kiremt_2007;;809,00;809; ; ; ;0; ; 
 SNNPR; South Omo;Hamer;070704;07/09/2007;Kiremt;Kiremt_2007;;943,00;943; ; ; ;0; ; 
 SNNPR; South Omo;Hamer;070704;07/09/2007;Kiremt;Kiremt_2007;;845,00;845; ; ; ;0; ; 
 SNNPR; South Omo;Hamer;070704;07/09/2007;Kiremt;Kiremt_2007;;1263,00;1263; ; ; ;0; ; 
 SNNPR; South Omo;Hamer;070704;07/09/2007;Kiremt;Kiremt_2007;;1417,00;1417; ; ; ;0; ; 
 SNNPR; South Omo;Hamer;070704;07/09/2007;Kiremt;Kiremt_2007;;1420,00;1420; ; ; ;0; ; 
 SNNPR; South Omo;Hamer;070704;07/09/2007;Kiremt;Kiremt_2007;;20000,00;20000; ; ; ;0; ; 
 SNNPR; South Omo;Hamer;070704;07/09/2007;Kiremt;Kiremt_2007;;1843,00;1843; ; ; ;0; ; 
 SNNPR; South Omo;Hamer;070704;07/09/2007;Kiremt;Kiremt_2007;;1843,00;1843; ; ; ;0; ; 
 SNNPR; South Omo;Hamer;070704;07/09/2007;Kiremt;Kiremt_2007;;1843,00;1843; ; ; ;0; ; 
 SNNPR; South Omo;Hamer;070704;07/09/2002;Kiremt;Kiremt_2002;; ;; ; ;40;0; ; 
 SNNPR; South Omo;Gelila;070703;07/09/2007;Kiremt;Kiremt_2007;;15000,00;15000; ; ; ;0; ; 
 Oromiya; Arsi;Gololcha;#N/A;16/04/2005;Belge;Belge_2005;; ;; ; ; ;0; ;20
Afar;;Gewane ;#N/A;10/08/2012;Kiremt;Kiremt_2012;5000,00;;5000;;;;;;
 Oromiya; Bale;Gassera;#N/A;01/07/2010;Kiremt;Kiremt_2010;;9300,00;9300; ; ; ;0; ; 
 Tigray; East Tigray;Ganta Afshum;#N/A;01/08/2010;Kiremt;Kiremt_2010;;8310,00;8310; ; ;277;0; ; 
 Gambella; Agnuak;Gambella;#N/A;07/09/2000;Kiremt;Kiremt_2000;;6,00;6; ; ; ;0;61592; 
 Oromiya; East Shewa;Fientale;#N/A;01/08/2010;Kiremt;Kiremt_2010;;9000,00;9000; ; ;46;0;900; 
 Oromiya; East Shewa;Fientale;#N/A;07/09/2007;Kiremt;Kiremt_2007;;560,00;560; ; ; ;0; ; 
 Oromiya; East Shewa;Fientale;#N/A;20/04/2007;Belge;Belge_2007;;560,00;560; ; ;31;0; ; 
 Oromiya; East Shewa;Fadis;#N/A;01/08/2010;Kiremt;Kiremt_2010;; ;; ; ;7342;0; ; 
 SNNPR; Gurage;Enemor Ener;#N/A;01/08/2005;Kiremt;Kiremt_2005;; ;; ; ;381;0; ; 
 SNNPR; Gurage;Enemor Ener;#N/A;01/08/2004;Kiremt;Kiremt_2004;;6000,00;6000;1; ;487;3; ; 
 Amhara; East Gojam;Enbise Sar Midir;030604;01/08/2010;Kiremt;Kiremt_2010;;9910,00;9910; ; ;528;464; ; 
 Oromiya; East Shewa;Ejerie;#N/A;01/07/2010;Kiremt;Kiremt_2010;;500,00;500; ; ; ;0; ; 
 Amhara; North Shewa;Efrata Gidim;#N/A;16/05/2009;Belge;Belge_2009;;124,00;124; ; ;;13;124;39
 Amhara; North Shewa;Efrata Gidim;#N/A;01/08/2007;Kiremt;Kiremt_2007;; ;; ; ;195;0; ;14
 Amhara; North Shewa;Efrata Gidim;#N/A;07/09/2006;Kiremt;Kiremt_2006;;77,00;77; ; ;135.15;17; ; 
 Amhara; North Shewa;Efrata Gidim;#N/A;12/08/2006;Kiremt;Kiremt_2006;;77,00;77; ; ;3.01;0;77; 
 Amhara; North Shewa;Efrata Gidim;#N/A;07/09/2000;Kiremt;Kiremt_2000;; ;;2; ; ;0; ; 
Somali;Shebelle;East Imey;#N/A;02/11/2015;Kiremt;Kiremt_2015;102000,00;;102000;5;;;10000;;
 Amhara; North Gondar;East Belesa;030117;01/08/2010;Kiremt;Kiremt_2010;;1134,00;1134; ; ;540;31; ; 
 Afar; Zone 3;Dulacha;#N/A;07/09/2006;Kiremt;Kiremt_2006;;4443,00;4443; ; ;;332;4000; 
 Afar; Zone 3;Dulacha;#N/A;01/08/2006;Kiremt;Kiremt_2006;;4000,00;4000; ; ; ;0; ; 
 Dire Dawa; Dire Dawa;Diredawa;#N/A;06/12/2006;Kiremt;Kiremt_2006;; ;;371;228; ;0; ;1685
 Dire Dawa; Dire Dawa;Diredawa;#N/A;07/09/2005;Kiremt;Kiremt_2005;; ;;32; ; ;0; ; 
 SNNPR; South Omo;Gelila;070703;05/08/2002;Kiremt;Kiremt_2002;; ;;3; ; ;0; ; 
 Dire Dawa; Dire Dawa;Diredawa;#N/A;20/05/2005;Belge;Belge_2005;; ;;27; ; ;0; ; 
 Dire Dawa; Dire Dawa;Diredawa;#N/A;20/05/2005;Belge;Belge_2005;; ;;32; ; ;0; ; 
