Region;Zone;Wereda;pcode;Date;seasone;seson_year;directely affected;Indirectly Affected;Affected;Deaths;Injured;Crop Damages;Lost Cattle ;Relocated ;Houses Destroyed 
 Amhara; Oromiya Zone;Dewe Harewa;#N/A;07/09/2006;Kiremt;Kiremt_2006;;2219,00;2219; ; ;509;0;739; 
 SNNPR; Silte;Sankura;072006;01/07/2004;Kiremt;Kiremt_2004;;1920,00;1920;1; ;1063;348; ; 
 Amhara; Oromiya Zone;Dewe Harewa;#N/A;07/09/2006;Kiremt;Kiremt_2006;;4125,00;4125; ; ; ;0; ; 
 Amhara; Oromiya Zone;Dewe Harewa;#N/A;07/09/2006;Kiremt;Kiremt_2006;;2645,00;2645; ; ;1441;178;2645;638
 Amhara; South Welo;Desse Zuria;#N/A;01/08/2010;Kiremt;Kiremt_2010;;27687,00;27687; ; ;1735;2;14; 
 Amhara; South Welo;Desse Zuria;#N/A;01/06/2004;Belge;Belge_2004;; ;;4;10; ;0; ; 
 Amhara; South Welo;Dese ./Town/;#N/A;01/08/2010;Kiremt;Kiremt_2010;;8421,00;8421; ; ;478;17;55; 
 SNNPR; Derashe;Derashe Sp. Wer;#N/A;01/05/2002;Belge;Belge_2002;; ;;2;1; ;0; ; 
 SNNPR; Sidama;Dara;070406;07/09/2007;Kiremt;Kiremt_2007;;3240,00;3240; ; ; ;0; ; 
 SNNPR; Sidama;Dara;070406;07/09/2007;Kiremt;Kiremt_2007;;3240,00;3240; ; ; ;0; ; 
 SNNPR; Sidama;Dara;070406;07/09/2007;Kiremt;Kiremt_2007;;2470,00;2470; ; ; ;0; ; 
 SNNPR; Sidama;Dara;070406;07/12/2007;Kiremt;Kiremt_2007;;3240,00;3240; ; ;370;0; ;100
 SNNPR; Sidama;Dara;070406;01/05/2004;Belge;Belge_2004;; ;;2; ;1040;0; ; 
 SNNPR; Sidama;Dale;070404;07/09/2006;Kiremt;Kiremt_2006;;2580,00;2580; ; ; ;0; ; 
 SNNPR; Sidama;Dale;070404;07/09/2006;Kiremt;Kiremt_2006;;3600,00;3600; ; ; ;0; ; 
 SNNPR; Sidama;Dale;070404;06/12/2006;Kiremt;Kiremt_2006;; ;;2;1;;8; ;25
 SNNPR; Derashe;Derashe Sp. Wer;#N/A;07/09/2001;Kiremt;Kiremt_2001;; ;;1; ; ;0; ; 
 SNNPR; Gamugofa;Deramalo;#N/A;07/09/2006;Kiremt;Kiremt_2006;;1658,00;1658; ; ; ;0; ; 
 Amhara; East Gojam;Debay Tilatgen;#N/A;01/08/2004;Kiremt;Kiremt_2004;; ;; ; ;1800;0; ;380
 Amhara; North Welo;Dawnt;#N/A;01/08/2010;Kiremt;Kiremt_2010;;9260,00;9260; ; ;1250;416;15; 
 Somali; Gode;Danan;#N/A;07/09/2006;Kiremt;Kiremt_2006;; ;; ; ; ;0;5000; 
 Somali; Gode;Danan;#N/A;07/09/2006;Kiremt;Kiremt_2006;;8250,00;8250;3; ; ;0; ; 
 Somali; Gode;Danan;#N/A;07/09/2006;Kiremt;Kiremt_2006;;8250,00;8250; ; ; ;0; ; 
 Somali; Gode;Danan;#N/A;07/09/2006;Kiremt;Kiremt_2006;; ;; ; ;;80; ;3
 Somali; Gode;Danan;#N/A;07/09/2005;Kiremt;Kiremt_2005;;3500,00;3500;1; ;3116;384; ;28
 Afar; Zone 4;Dalol;#N/A;15/08/2010;Kiremt;Kiremt_2010;;2420,00;2420; ; ; ;0; ; 
 Afar; Zone 3;Dalol;#N/A;25/08/2010;Kiremt;Kiremt_2010;;1850,00;1850; ; ; ;0; ; 
 SNNPR; Kefa;Decha;070908;07/09/2007;Kiremt;Kiremt_2007;;11,00;11; ; ; ;0; ; 
 Afar; Zone 2;Dalol;#N/A;25/08/2010;Kiremt;Kiremt_2010;;1800,00;1800; ; ;;25;1800; 
 Afar; Zone 2;Dalol;#N/A;07/09/2007;Kiremt;Kiremt_2007;;320,00;320; ; ; ;0; ; 
 Afar; Zone 2;Dalol;#N/A;07/12/2007;Kiremt;Kiremt_2007;;6000,00;6000; ; ; ;0; ; 
 SNNPR; Gurage;Sodo;070105;06/12/2006;Kiremt;Kiremt_2006;; ;; ; ; ;0;358; 
 SNNPR; Gurage;Muhur Na Aklil;070112;06/12/2006;Kiremt;Kiremt_2006;; ;; ; ; ;0;143; 
 SNNPR; Gurage;Meskan;070106;07/09/2005;Kiremt;Kiremt_2005;; ;; ; ; ;0; ;50
 SNNPR; Gurage;Mareko;070107;07/12/2007;Kiremt;Kiremt_2007;;5560,00;5560; ; ;;1710;1255;2
 Oromiya; East Shewa;Chinaksan;#N/A;07/09/2007;Kiremt;Kiremt_2007;; ;; ; ;3880;0; ; 
 SNNPR; Sidama;Cheko;#N/A;07/09/2007;Kiremt;Kiremt_2007;;2864,00;2864; ; ; ;0; ; 
 SNNPR; Sidama;Cheko;#N/A;07/09/2007;Kiremt;Kiremt_2007;;2864,00;2864; ; ;359;0; ; 
 SNNPR; ;Kelafo;050605;27/05/2003;Belge;Belge_2003;;91050,00;91050; ; ; ;0; ; 
 Amhara; Oromiya Zone;Chefa Gola;#N/A;01/08/2010;Kiremt;Kiremt_2010;;8840,00;8840; ; ; ;0;1135; 
 SNNPR; Gedeo;Yirgachefe;070502;01/05/2004;Belge;Belge_2004;;510,00;510; ; ; ;0; ; 
 SNNPR; Gedeo;Yirgachefe;070502;01/05/2004;Belge;Belge_2004;; ;; ; ;69;0; ; 
 SNNPR; Gedeo;Wenago;070501;01/04/2004;Belge;Belge_2004;; ;; ; ;400;0; ; 
 SNNPR; Gedeo;Dila Zuria;070505;07/12/2007;Kiremt;Kiremt_2007;; ;; ; ;2145;2;20989;2
 SNNPR; Gedeo;Bule;070504;07/09/2005;Kiremt;Kiremt_2005;; ;; ; ;1;0; ; 
 SNNPR; Gedeo;Bule;070504;07/09/2005;Kiremt;Kiremt_2005;; ;; ; ;36;0;555; 
 SNNPR; Gedeo;Bule;070504;01/05/2004;Belge;Belge_2004;; ;; ; ;6.5;0; ; 
 SNNPR; Gamugofa;Kucha;071003;07/09/2005;Kiremt;Kiremt_2005;;7720,00;7720;2; ;;1525; ; 
 Afar; Zone 5;Bure Mudayitu;#N/A;15/08/2010;Kiremt;Kiremt_2010;;4120,00;4120; ; ;;125;4120; 
 Afar; Zone 4;Bure Mudayitu;#N/A;15/08/2010;Kiremt;Kiremt_2010;;5000,00;5000; ; ; ;0; ; 
 Afar; Zone 3;Bure Mudayitu;#N/A;15/08/2010;Kiremt;Kiremt_2010;;3670,00;3670; ; ; ;0; ; 
 Afar; Zone 3;Bure Mudayitu;#N/A;24/08/2007;Kiremt;Kiremt_2007;;4300,00;4300; ; ; ;0;4300; 
 SNNPR; Gamugofa;Kucha;071003;03/12/2003;Kiremt;Kiremt_2003;; ;;5;1; ;0;400;15
 SNNPR; Gamugofa;Kemba;071012;07/09/2005;Kiremt;Kiremt_2005;;4,00;4; ; ; ;0; ; 
 SNNPR; Gamugofa;Kemba;071012;03/12/2003;Kiremt;Kiremt_2003;; ;;1; ;50;0;20;3
 SNNPR; Gamugofa;Dita;071008;03/12/2003;Kiremt;Kiremt_2003;; ;;11;5;924;201;7381;136
 Afar; Zone 3;Bure Mudayitu;#N/A;01/08/2006;Kiremt;Kiremt_2006;;10000,00;10000; ; ;;219; ; 
 SNNPR; Gamugofa;Chencha;071007;03/12/2003;Kiremt;Kiremt_2003;; ;; ;5;289;8;346;57
 SNNPR; Gamugofa;Bonke;071013;07/12/2007;Kiremt;Kiremt_2007;; ;;5; ;606;0;2205; 
 SNNPR; Gamugofa;Bonke;071013;07/09/2007;Kiremt;Kiremt_2007;;445,00;445; ; ;945;55;445;89
 SNNPR; Gamugofa;Bonke;071013;07/09/2006;Kiremt;Kiremt_2006;; ;; ; ;300;144; ; 
 SNNPR; Gamugofa;Bonke;071013;07/09/2004;Kiremt;Kiremt_2004;; ;; ; ; ;0;500; 
 Oromiya; East Shewa;bora;040710;01/08/2010;Kiremt;Kiremt_2010;;5000,00;5000;1;;500;235;2000; 
 SNNPR; South Omo;Bena Tsemai;#N/A;07/09/2007;Kiremt;Kiremt_2007;;25000,00;25000; ; ; ;0; ; 
 SNNPR; South Omo;Bena Tsemai;#N/A;07/09/2007;Kiremt;Kiremt_2007;;2020,00;2020; ; ;93.5;0; ; 
 SNNPR; South Omo;Bena Tsemai;#N/A;07/09/2007;Kiremt;Kiremt_2007;;1045,00;1045; ; ;45;0; ; 
 SNNPR; South Omo;Bena Tsemai;#N/A;07/09/2007;Kiremt;Kiremt_2007;;825,00;825; ; ;35;0; ; 
 SNNPR; South Omo;Bena Tsemai;#N/A;07/09/2007;Kiremt;Kiremt_2007;;4168,00;4168; ; ; ;0; ; 
 SNNPR; South Omo;Bena Tsemai;#N/A;07/09/2002;Kiremt;Kiremt_2002;;3500,00;3500; ; ; ;0; ; 
 SNNPR; Gamugofa;Kucha;071003;07/09/2002;Kiremt;Kiremt_2002;;400,00;400;5; ;;201; ; 
 SNNPR; Gamugofa;Dita;071008;07/09/2002;Kiremt;Kiremt_2002;;7381,00;7381; ; ; ;0; ; 
 SNNPR; Gamugofa;Bonke;071013;07/09/2002;Kiremt;Kiremt_2002;;1519,00;1519; ; ; ;0; ; 
 SNNPR; Basketo Sp. Wer;Basketo;#N/A;06/12/2006;Kiremt;Kiremt_2006;; ;; ; ;4425;0;330; 
 SNNPR; South Omo;Bako Gazer (Debub Ari);#N/A;17/06/2007;Belge;Belge_2007;; ;;4; ;2861;87; ; 
 SNNPR; Dawuro;Mareka;071702;01/05/2004;Belge;Belge_2004;; ;; ; ;220;0; ; 
 SNNPR; South Omo;Bako Gazer (Debub Ari);#N/A;17/06/2007;Belge;Belge_2007;; ;;4; ;;87; ; 
 SNNPR; Amaro Sp. Wer.;Amaro;071302;07/09/2009;Kiremt;Kiremt_2009;;1752,00;1752; ; ;252.5;0; ; 
 SNNPR; Amaro Sp. Wer.;Amaro;071302;07/09/2009;Kiremt;Kiremt_2009;;1148,00;1148; ; ;68.4;0; ; 
 SNNPR; Amaro Sp. Wer.;Amaro;071302;07/09/2009;Kiremt;Kiremt_2009;;1676,00;1676; ; ;30;0; ; 
 SNNPR; Amaro Sp. Wer.;Amaro;071302;07/09/2009;Kiremt;Kiremt_2009;;636,00;636;1; ;20.2;0; ; 
 SNNPR; Amaro Sp. Wer.;Amaro;071302;07/09/2009;Kiremt;Kiremt_2009;;473,00;473; ; ;12.6;0; ; 
 SNNPR; Amaro Sp. Wer.;Amaro;071302;07/09/2009;Kiremt;Kiremt_2009;;271,00;271; ; ;12.3;0; ; 
 SNNPR; Amaro Sp. Wer.;Amaro;071302;07/09/2009;Kiremt;Kiremt_2009;;1158,00;1158; ; ;12.25;0; ; 
 SNNPR; Amaro Sp. Wer.;Amaro;071302;07/09/2009;Kiremt;Kiremt_2009;;394,00;394; ; ;6.8;0; ; 
 SNNPR; Amaro Sp. Wer.;Amaro;071302;07/09/2009;Kiremt;Kiremt_2009;;60,00;60; ; ;1.7;0; ; 
 SNNPR; Amaro Sp. Wer.;Amaro;071302;19/02/2008;Belge;Belge_2008;;7,00;7;1; ;0.25;0; ; 
 SNNPR; Amaro Sp. Wer.;Amaro;071302;07/09/2006;Kiremt;Kiremt_2006;;4140,00;4140; ; ; ;0; ; 
 SNNPR; Amaro Sp. Wer.;Amaro;071302;05/12/2005;Kiremt;Kiremt_2005;; ;;6; ;240;23;4140;46
 SNNPR; South Omo;Bako Gazer (Debub Ari);#N/A;07/09/2007;Kiremt;Kiremt_2007;;10000,00;10000; ; ; ;0; ; 
 SNNPR; South Omo;Bako Gazer (Debub Ari);#N/A;30/11/2007;Kiremt;Kiremt_2007;; ;; ; ;115.56;8; ; 
 SNNPR; South Omo;Bako Gazer (Debub Ari);#N/A;30/11/2007;Kiremt;Kiremt_2007;; ;; ; ;9;8; ;4
 SNNPR; South Omo;Bako Gazer (Debub Ari);#N/A;30/11/2007;Kiremt;Kiremt_2007;;39,00;39;2; ;;14; ;2
 SNNPR; South Omo;Bako Gazer (Debub Ari);#N/A;30/11/2007;Kiremt;Kiremt_2007;; ;; ; ;7282;17; ; 
 Oromiya; Bale;Ginir;041108;07/09/2007;Kiremt;Kiremt_2007;; ;; ; ;592;0; ; 
 Oromiya; Arsi;Robe;040812;07/09/2007;Kiremt;Kiremt_2007;; ;; ; ;160;0; ; 
 SNNPR; South Omo;Bako Gazer (Debub Ari);#N/A;30/11/2007;Kiremt;Kiremt_2007;; ;; ; ;2353.5;4; ; 
 SNNPR; South Omo;Bako Gazer (Debub Ari);#N/A;30/11/2007;Kiremt;Kiremt_2007;; ;; ; ;4;26; ;2
 SNNPR; South Omo;Bako Gazer (Debub Ari);#N/A;30/11/2007;Kiremt;Kiremt_2007;; ;; ; ;2.83;4; ; 
 SNNPR; South Omo;Bako Gazer (Debub Ari);#N/A;30/11/2007;Kiremt;Kiremt_2007;; ;; ; ;45.66;8; ;16
 SNNPR; South Omo;Bako Gazer (Debub Ari);#N/A;30/11/2007;Kiremt;Kiremt_2007;; ;; ; ;19.1;4; ; 
 Oromiya; West Shewa;Cheliya;040505;01/05/2003;Belge;Belge_2003;; ;; ; ;;12; ; 
 SNNPR; South Omo;Bako Gazer (Debub Ari);#N/A;30/11/2007;Kiremt;Kiremt_2007;; ;; ; ;124.5;5; ; 
 SNNPR; South Omo;Bako Gazer (Debub Ari);#N/A;30/11/2007;Kiremt;Kiremt_2007;; ;; ; ;2;2; ; 
 SNNPR; South Omo;Bako Gazer (Debub Ari);#N/A;30/11/2007;Kiremt;Kiremt_2007;; ;; ; ;;21; ; 
 SNNPR; South Omo;Bako Gazer (Debub Ari);#N/A;30/11/2007;Kiremt;Kiremt_2007;; ;; ; ;0.05;4; ; 
 Oromiya; West Hararge;Daro Lebu;040909;01/08/2004;Kiremt;Kiremt_2004;; ;;2; ; ;0; ; 
 Oromiya; West Arsi;Siraro;041701;01/04/2003;Belge;Belge_2003;; ;;3; ;890;190; ; 
 Oromiya; West Arsi;Adaba;041710;17/03/2007;Belge;Belge_2007;; ;;3; ; ;0; ; 
 Oromiya; West Arsi;Adaba;041710;21/03/2007;Belge;Belge_2007;; ;;3; ; ;0; ; 
 SNNPR; South Omo;Bako Gazer (Debub Ari);#N/A;30/11/2007;Kiremt;Kiremt_2007;; ;; ; ;3.5;1; ; 
 SNNPR; South Omo;Bako Gazer (Debub Ari);#N/A;30/11/2007;Kiremt;Kiremt_2007;; ;; ; ;501;7; ; 
 Oromiya; North Shewa;Dera;040602;01/09/2001;Kiremt;Kiremt_2001;; ;;3; ; ;0; ; 
 Oromiya; North Shewa;Dera;040602;01/09/2001;Kiremt;Kiremt_2001;; ;;3; ; ;0; ; 
 SNNPR; South Omo;Bako Gazer (Debub Ari);#N/A;02/12/2001;Kiremt;Kiremt_2001;;40,00;40; ; ;;16; ; 
 Oromiya; Jima;Kersa;041008;07/09/2002;Kiremt;Kiremt_2002;; ;; ; ;494;0; ; 
 Oromiya; Jima;Gera;040408;01/04/2002;Belge;Belge_2002;;625,00;625; ; ;40;0; ;125
 Oromiya; Jima;Dedo;040410;01/06/2004;Belge;Belge_2004;; ;; ; ;450;0; ; 
 Oromiya; Illubabur;Gechi;040306;18/05/2004;Belge;Belge_2004;; ;; ; ; ;0; ;22
 Oromiya; Illubabur;Darimu;040301;07/09/2007;Kiremt;Kiremt_2007;; ;; ; ;807;0; ; 
 Amhara; West Gojam;Bahri Dar Zuria;#N/A;14/08/2008;Kiremt;Kiremt_2008;; ;; ; ;400;0; ; 
 Amhara; West Gojam;Bahri Dar Zuria;#N/A;07/09/2006;Kiremt;Kiremt_2006;;2642,00;2642;1; ;293.5;0; ; 
 Amhara; West Gojam;Bahirdar Zuria;030702;01/08/2010;Kiremt;Kiremt_2010;;6,00;6; ; ;636;0; ; 
 SNNPR; Sidama;Awasa Town;#N/A;01/04/2002;Belge;Belge_2002;; ;; ; ; ;0; ;23
 Oromiya; East Shewa;Dugda;040707;07/09/2005;Kiremt;Kiremt_2005;;70000,00;70000;1; ; ;0; ; 
 Benishangul Gumz; Asosa;Asosa;#N/A;07/09/2005;Kiremt;Kiremt_2005;; ;;2; ; ;0; ; 
 Oromiya; East Shewa;Dugda;040707;07/09/2007;Kiremt;Kiremt_2007;;5549,00;5549; ; ;654;0; ;417
 Tigray; West Tigray;Asegede Tsimbila;#N/A;01/08/2010;Kiremt;Kiremt_2010;;4380,00;4380; ; ; ;0; ; 
 Afar; Zone 1;Asayita;#N/A;20/01/2008;Belge;Belge_2008;;493,00;493; ; ;22;0; ; 
 Oromiya; East Shewa;Meta;041009;07/09/2007;Kiremt;Kiremt_2007;; ;;3; ;2915;0; ; 
 Oromiya; East Shewa;Meta;041009;01/08/2007;Kiremt;Kiremt_2007;;27500,00;27500; ; ;1000;0; ; 
 Oromiya; East Shewa;Meta;041009;01/04/2002;Belge;Belge_2002;; ;;3; ;;26; ;12
 Afar; Zone 1;Asayita;#N/A;07/09/2007;Kiremt;Kiremt_2007;; ;; ; ;200;0; ; 
 Oromiya; East Shewa;Kurfa Chele;041007;07/09/2007;Kiremt;Kiremt_2007;; ;; ; ;208;0; ; 
 Oromiya; East Shewa;Kombolcha;041001;07/09/2007;Kiremt;Kiremt_2007;; ;; ; ;504;0; ; 
 Oromiya; East Shewa;Kombolcha;041001;25/08/2006;Kiremt;Kiremt_2006;; ;; ; ; ;0;100;394
 Oromiya; East Shewa;Kersa;041008;07/09/2007;Kiremt;Kiremt_2007;; ;; ; ;854;0; ; 
 Afar; Zone 1;Asayita;#N/A;07/09/2006;Kiremt;Kiremt_2006;;24700,00;24700; ; ; ;0; ; 
 Afar; Zone 1;Asayita;#N/A;07/09/2006;Kiremt;Kiremt_2006;;56300,00;56300; ; ;33305;169; ; 
 Oromiya; East Shewa;Goro Gutu;041010;07/09/2007;Kiremt;Kiremt_2007;; ;; ; ;854;0; ; 
 Oromiya; East Shewa;Girawa;041016;01/08/2005;Kiremt;Kiremt_2005;; ;; ; ;170;0; ;20
 Oromiya; East Shewa;Girawa;041016;01/08/2006;Kiremt;Kiremt_2006;;61000,00;61000;8; ;2000;0;217; 
 Oromiya; East Shewa;Girawa;041016;01/04/2003;Belge;Belge_2003;; ;; ; ;180;36; ;96
 Oromiya; East Shewa;Deder;041011;01/04/2003;Belge;Belge_2003;; ;; ; ;252;31; ;9
 Afar; Zone 1;Asayita;#N/A;05/12/2005;Kiremt;Kiremt_2005;;8700,00;8700; ; ; ;0; ; 
 Afar; Zone 1;Asayita;#N/A;01/07/2003;Kiremt;Kiremt_2003;; ;; ; ;;3381; ; 
 Oromiya; East Shewa;Bedeno;041013;07/09/2007;Kiremt;Kiremt_2007;; ;; ; ;230;0; ; 
 Oromiya; East Shewa;Bedeno;041013;14/05/2005;Belge;Belge_2005;; ;; ; ;4.14;0; ; 
 Afar; Zone 1;Asayita;#N/A;01/07/2003;Kiremt;Kiremt_2003;; ;; ; ;;3381; ; 
 Oromiya; Borena;Moyale;041210;07/09/2006;Kiremt;Kiremt_2006;; ;; ; ; ;0; ; 
 Oromiya; Borena;Arero;041208;01/04/2002;Belge;Belge_2002;; ;;1;2; ;0; ;12
 SNNPR; Sidama;Arbegona;#N/A;01/06/2004;Belge;Belge_2004;; ;;3; ;62;0; ; 
 Oromiya; Borena;Abaya;041213;07/09/2005;Kiremt;Kiremt_2005;; ;; ; ; ;0; ;19
 SNNPR; Sidama;Arbegona;#N/A;01/06/2004;Belge;Belge_2004;; ;;3; ;62;0; ; 
 Oromiya; Bale;Seweyna;041118;28/04/2005;Belge;Belge_2005;;2,00;2; ; ;;12; ; 
 Oromiya; Bale;Seweyna;041118;01/10/2001;Kiremt;Kiremt_2001;; ;;2;2; ;0; ; 
 Oromiya; Bale;Legehida;030420;07/09/2008;Kiremt;Kiremt_2008;;1530,00;1530; ; ; ;0; ; 
 SNNPR; Gamugofa;Arba Minch Town Adm;#N/A;07/09/2007;Kiremt;Kiremt_2007;;370,00;370; ; ; ;0;135;10
 SNNPR; Gamugofa;Arba Minch Town Adm;#N/A;07/09/2006;Kiremt;Kiremt_2006;;24800,00;24800; ; ; ;0; ; 
 Oromiya; Bale;Ginir;041108;07/09/2007;Kiremt;Kiremt_2007;; ;; ; ;592;0; ; 
 Oromiya; Bale;Gasera;041106;07/09/2008;Kiremt;Kiremt_2008;;5525,00;5525; ; ; ;0; ; 
 Oromiya; Bale;Dawe Kachen;041121;17/08/2001;Kiremt;Kiremt_2001;; ;; ; ; ;0;400; 
 Oromiya; Arsi;Hitosa;040807;07/09/2007;Kiremt;Kiremt_2007;; ;; ; ;333;0; ; 
 SNNPR; Gamugofa;Arba Minch Town Adm;#N/A;07/09/2005;Kiremt;Kiremt_2005;;22000,00;22000; ; ; ;0; ; 
 SNNPR; Gamugofa;Arba Minch Town Adm;#N/A;05/12/2005;Kiremt;Kiremt_2005;; ;; ; ;5311;447;18650;67
 Oromiya; Arsi;Sire;040820;07/09/2003;Kiremt;Kiremt_2003;; ;; ; ;429;0; ; 
 Oromiya; Arsi;Seru;040811;07/09/2008;Kiremt;Kiremt_2008;;3300,00;3300; ; ; ;0; ; 
 Oromiya; Arsi;Robe;040812;07/09/2008;Kiremt;Kiremt_2008;;8402,00;8402; ; ; ;0; ; 
 Oromiya; Arsi;Robe;040812;01/06/2004;Belge;Belge_2004;;2070,00;2070; ; ;344;0; ; 
 SNNPR; Gamugofa;Arba Minch Town Adm;#N/A;07/09/2005;Kiremt;Kiremt_2005;;12000,00;12000; ; ; ;0; ; 
 SNNPR; Gamugofa;Arba Minch Town Adm;#N/A;03/12/2003;Kiremt;Kiremt_2003;; ;; ; ;1213;0;7917;10
 SNNPR; Gamugofa;Arba Minch Town Adm;#N/A;01/10/2001;Kiremt;Kiremt_2001;; ;; ; ; ;0;2500; 
 Amhara; North Shewa;Antsokiya Gemza;#N/A;07/09/2006;Kiremt;Kiremt_2006;;3020,00;3020; ; ; ;0; ; 
 Amhara; North Shewa;Antsokiya Gemza;#N/A;24/06/2008;Belge;Belge_2008;;814,00;814; ; ; ;0; ; 
 Amhara; North Shewa;Antsokiya Gemza;#N/A;07/09/2007;Kiremt;Kiremt_2007;;183,00;183; ; ; ;0;183; 
