ID,Country,station,location,lat,lon,rl2,rl5,rl10,rl20,Q10,Q20,Q30,Q50,Q80,Q90
G5223,Uganda,G5223,Kyoga Nile at Masindi port (83203),1.649999976158142,32.04999923706055,4956.3291015625,6367.109375,7587.130859375,8197.1416015625,3083.748120117187,3281.6021484375,3666.050927734375,4402.2041015625,4914.976367187501,5258.75458984375
G5224,Kenya,G5224,Mutonga (4EA07),-0.3499999940395355,37.849998474121094,565.2338256835938,762.23876953125,932.6055908203125,1017.7890014648438,266.28737182617186,302.7413696289063,329.63624572753906,496.71531677246094,632.2110717773437,688.1095458984377
G5227,Uganda,G5227,Nkusi (85212),1.0499999523162842,30.75,74.8651123046875,90.7808837890625,104.54459126790364,111.42644500732422,48.41314163208008,53.70599517822266,55.86283264160156,62.605276107788086,72.15450286865234,77.71714706420899
G5230,Kenya,G5230,SIO RIVER (1AH01),0.3499999940395355,34.04999923706055,60.34677505493164,108.94751739501953,150.976687113444,171.99127197265625,18.332545280456543,25.19580535888672,26.880761528015135,33.69672203063965,57.22619400024414,80.52743453979497
G5242,Uganda,G5242,Semliki (85205),0.75,29.850000381469727,3432.365966796875,3769.92578125,4061.8421223958335,4207.80029296875,2795.43720703125,2940.420361328125,3021.8626953125,3175.3836669921875,3407.48876953125,3572.3705810546876
G5299,Kenya,G5299,Thiba (4DD02),-0.75,37.45000076293945,325.8656921386719,440.896728515625,540.373779296875,590.1123046875,150.06696166992188,235.94480285644534,254.0951889038086,288.29722595214844,354.22819824218755,433.31663818359374
G5305,Kenya,G5305,TANA HOLA (4G04),-1.4500000476837158,40.04999923706055,999.4302368164062,1538.55810546875,2004.78759765625,2237.90234375,428.97280578613277,503.38206787109374,634.1841613769532,945.9539794921875,1445.7711425781251,1764.446899414063
G5317,Uganda,G5317,Mitano (84267),-0.8500000238418579,29.850000381469727,666.4066772460938,1066.567138671875,1412.6197916666665,1585.6461181640625,146.02190856933595,160.65098876953124,161.74784240722656,191.88477325439453,352.06513671875007,457.8552764892579
G5326,Kenya,G5326,TANA GARSEN (4G02),-2.25,40.150001525878906,1050.395751953125,1640.2490234375,2150.3450520833335,2405.39306640625,453.1601348876953,573.1238403320312,663.1655700683593,906.1392822265625,1558.0019287109376,1766.3428955078125
G5332,Kenya,G5332,TSAVO (3G02),-3.049999952316284,38.349998474121094,695.2262573242188,904.6158447265625,1085.6926676432292,1176.2310791015625,375.5354919433594,489.03840332031245,511.7197540283203,553.8495788574219,746.7223144531251,823.298486328125
G5450,Kenya,G5450,TANA MURANGA (4BE02),-0.75,37.25,353.9014892578125,471.0420837402344,572.3434549967448,622.994140625,205.5765640258789,246.14964904785154,255.87274169921875,281.5560760498047,356.46314697265626,424.60703735351575
G6106,Uganda,G6106,Kapelebyong,2.450000047683716,34.04999923706055,92.42439270019531,160.97320556640625,220.2531534830729,249.89312744140625,36.58324203491211,45.90833358764649,54.040017700195314,91.14331817626953,110.67212371826172,114.61241989135742
G6107,Ethiopia,G6107,Abetlti,8.25,37.54999923706055,1717.04638671875,1919.2203369140625,2094.057332356771,2181.475830078125,1477.8915405273438,1546.3740478515624,1603.2411865234376,1701.9007568359375,1811.63359375,1970.1397460937503
G6108,Ethiopia,G6108,Woltkite,8.25,37.75,1804.4476318359375,2035.65380859375,2235.5973307291665,2335.569091796875,1049.1275268554687,1231.9600830078125,1338.1709350585936,1560.9996337890625,1748.1652832031252,1900.7513793945313
G6109,Ethiopia,G6109,Asetndabo,7.75,37.25,419.8782958984375,454.1875305175781,483.8576151529948,498.6926574707031,373.0831359863281,400.053662109375,408.22736206054685,411.5015869140625,456.74926147460934,487.20093383789066
G6110,Ethiopia,G6110,Woltkite,8.350000381469727,37.54999923706055,113.32168579101562,138.2306365966797,159.7715098063151,170.5419464111328,82.82852478027344,95.0161148071289,100.61919860839845,106.70154190063477,124.0925537109375,136.7281204223633
G6111,Ethiopia,G6111,Shetbe,7.449999809265137,36.349998474121094,314.43121337890625,449.8202209472656,566.9025166829427,625.4436645507812,157.6758316040039,160.9328857421875,178.34234619140625,216.5414810180664,324.5330505371094,483.72604064941424
G6112,Ethiopia,G6112,Sekta,7.650000095367432,36.75,75.15406799316406,84.14749908447266,91.92487335205078,95.81356048583984,,,,,,
F0030,Uganda,F0030,R.ManafaatButaleja,0.949999988079071,34.04999923706055,405.022216796875,500.7790222167969,583.5880025227865,624.9924926757812,,,,,,
F0032,Uganda,F0032,R.MpologomaatBudumba,0.75,33.75,717.4564208984375,931.2064819335938,1116.0542602539062,1208.4781494140625,396.7083190917969,406.4914855957031,446.13474426269534,536.1316833496094,678.6777221679688,853.4788269042972
F0033,Uganda,F0033,R.KyogaNileatMasindiport,1.649999976158142,32.04999923706055,4956.3291015625,6367.109375,7587.130859375,8197.1416015625,3083.748120117187,3281.6021484375,3666.050927734375,4402.2041015625,4914.976367187501,5258.75458984375
F0033,Uganda,F0033,R.KyogaNileatMasindiport,1.649999976158142,32.04999923706055,4956.3291015625,6367.109375,7587.130859375,8197.1416015625,3083.748120117187,3281.6021484375,3666.050927734375,4402.2041015625,4914.976367187501,5258.75458984375
F0034,Uganda,F0034,R.Kapiri,1.5499999523162842,33.650001525878906,401.169189453125,513.0970458984375,609.8905029296875,658.2872314453125,253.48441467285156,271.25001831054686,368.44144897460933,412.9236602783203,498.1895935058594,539.9882141113281
F0035,Uganda,F0035,R.RwiziatMbararawaterworks,-0.6499999761581421,30.649999618530273,86.80548858642578,116.76431274414062,142.67223103841147,155.62619018554688,40.23538360595703,49.50000991821289,55.21274337768555,69.51611328125,83.08047332763672,89.962410736084
F0035,Uganda,F0035,R.RwiziatMbararawaterworks,-0.6499999761581421,30.649999618530273,86.80548858642578,116.76431274414062,142.67223103841147,155.62619018554688,40.23538360595703,49.50000991821289,55.21274337768555,69.51611328125,83.08047332763672,89.962410736084
F0036,Uganda,F0036,R.Muzizi,0.05000000074505806,30.649999618530273,45.505863189697266,71.2012710571289,93.42225901285806,104.53275299072266,17.693676567077638,21.087830352783204,23.419723129272462,26.193842887878418,35.679358673095706,44.85979957580568
F0037,Uganda,F0037,R.Aswa-ii,2.950000047683716,32.54999923706055,188.34580993652344,326.7757263183594,446.4877624511719,506.3437805175781,65.08486328125,83.04228515624999,93.56204605102539,140.12010192871094,247.73993835449218,293.1194274902344
F0038,Uganda,F0038,R.Mitano,-0.75,29.75,796.5535278320312,1270.7103271484375,1680.7537841796875,1885.7755126953125,196.55423889160159,205.59066467285157,217.77443084716796,241.80035400390625,449.8921875000001,562.8322631835938
F0039,Uganda,F0039,R.Mayanja,0.6499999761581421,32.150001525878906,86.3653335571289,115.61201477050781,140.90408833821616,153.5501251220703,44.348541259765625,50.22371978759766,55.78011093139648,63.97589874267578,80.3163818359375,84.30837783813476
F0041,Uganda,F0041,R.Nkusi,1.149999976158142,30.950000762939453,49.08603286743164,59.466949462890625,68.44420878092448,72.9328384399414,31.167499160766603,34.931400299072266,37.14670333862304,40.24383354187012,48.848873138427734,50.946969985961914
F0042,Uganda,F0042,R.PageratKitgum,3.1500000953674316,33.75,145.8228759765625,244.4228057861328,329.69049580891925,372.3243408203125,72.39934844970703,84.10645751953126,106.58598175048829,130.06544494628906,184.71700439453127,207.18477630615237
F0031,Kenya,F0031,R.Sio,0.15000000596046448,34.04999923706055,1612.5682373046875,1951.601318359375,2244.7919108072915,2391.38720703125,1158.980712890625,1172.3302001953125,1235.0752685546877,1466.1400146484375,1965.0723388671875,1995.494091796875
UGGVS1,Uganda,UGGVS1,,0.8500000238418579,32.75,109.88636016845703,151.3385772705078,187.1858164469401,205.10943603515625,59.12711791992187,63.61980972290039,67.04516067504883,85.8661880493164,112.66557312011719,128.10748138427738
UGGVS2,Uganda,UGGVS2,,1.25,32.95000076293945,3662.697021484375,4693.96630859375,5585.792154947917,6031.705078125,2332.3305419921876,2405.995458984375,2663.3371337890626,3092.814208984375,3559.438818359375,3629.6371337890623
UGGVS3,Uganda,UGGVS3,,1.350000023841858,33.349998474121094,1621.21484375,2132.3564453125,2574.3839518229165,2795.397705078125,1042.7001953125,1091.7297119140626,1277.0992797851563,1447.3904418945312,1919.958447265625,2102.8654785156255
UGGVS4,Uganda,UGGVS4,,2.549999952316284,32.95000076293945,81.16942596435547,167.090576171875,241.39383951822916,278.54547119140625,22.715382385253907,25.108631896972657,29.491257667541504,47.719221115112305,107.84588470458986,204.09741668701173
UGGVS5,Uganda,UGGVS5,,0.05000000074505806,30.25,530.6730346679688,611.0307006835938,680.5227661132812,715.268798828125,384.14195556640624,417.4881103515625,436.0601440429688,470.7621765136719,500.9741577148438,509.5974822998047
UGGVS6,Uganda,UGGVS6,,-0.15000000596046448,30.049999237060547,436.3359680175781,503.67724609375,561.9129638671875,591.0308227539062,327.26141967773435,373.6010498046875,381.5308898925781,410.4495544433594,442.96181030273436,457.6286804199219
UGGVS7,Uganda,UGGVS7,,1.0499999523162842,30.25,4057.960205078125,4449.03076171875,4787.222819010417,4956.31884765625,3290.1470703125,3545.8513671875,3609.2596923828123,3830.943115234375,4043.2310546875,4234.920996093751
KEGVS1,Kenya,KEGVS1,,2.950000047683716,40.45000076293945,151.98130798339844,277.656982421875,386.33935546875,440.6805419921875,46.31360206604004,69.02815399169921,89.22341766357421,113.58071517944336,275.57214660644536,310.92822875976566
KEGVS2,Kenya,KEGVS2,,2.549999952316284,38.849998474121094,71.55390167236328,178.3694610595703,270.74188741048175,316.9281005859375,8.94661226272583,13.894911575317384,18.998677253723145,26.914319038391113,90.58927917480469,222.46160430908202
KEGVS3,Kenya,KEGVS3,,1.649999976158142,37.45000076293945,164.21823120117188,266.4931640625,354.9389444986979,399.1618347167969,75.56867675781251,99.40005645751953,117.95660247802735,143.35330963134766,188.86345520019532,198.95728149414063
KEGVS4,Kenya,KEGVS4,,1.5499999523162842,36.25,136.27734375,243.58209228515625,336.37758382161456,382.77532958984375,51.87844047546387,64.92393035888672,87.1748016357422,103.40885162353516,180.69079895019536,276.36511535644536
KEGVS5,Kenya,KEGVS5,,1.850000023841858,35.45000076293945,2647.745849609375,2971.138427734375,3250.8033040364585,3390.6357421875,1768.068310546875,2069.573876953125,2263.567333984375,2415.76220703125,2859.12880859375,2981.8701904296877
KEGVS6,Kenya,KEGVS6,,1.649999976158142,35.75,1488.4034423828125,1717.2178955078125,1915.0929768880208,2014.030517578125,1045.0620483398438,1160.6310546875,1284.6745727539062,1386.7744140625,1668.6389648437498,1738.5099487304688
KEGVS7,Kenya,KEGVS7,,2.6500000953674316,35.349998474121094,2652.1455078125,3006.2724609375,3312.51611328125,3465.637939453125,1968.2578125,2095.047607421875,2226.06611328125,2622.0133056640625,3062.143212890625,3144.030419921875
KEGVS8,Kenya,KEGVS8,,4.949999809265137,34.849998474121094,65.21119689941406,140.26820373535156,205.17633565266925,237.63040161132812,1.2180423021316535,11.659601974487305,18.889038372039792,45.12182807922363,101.39078979492187,183.06067810058605
KEGVS9,Kenya,KEGVS9,,-2.3499999046325684,38.75,111.8960952758789,207.66810607910156,290.49025980631507,331.9013366699219,17.310574340820313,33.96463241577148,42.654248809814455,64.86813163757324,135.2864730834961,199.82846221923842
KEGVS10,Kenya,KEGVS10,,-3.450000047683716,39.150001525878906,30.87397575378418,59.438629150390625,84.14089965820312,96.49203491210938,6.584421062469482,9.465450096130372,10.130452156066895,17.57459783554077,31.53585891723633,67.79825401306158
KEGVS11,Kenya,KEGVS11,,-3.049999952316284,39.25,845.9244995117188,1176.8984375,1463.11962890625,1606.230224609375,337.03868713378904,477.135400390625,556.0009033203125,745.874267578125,1008.6831665039064,1382.4960327148444
KEGVS12,Kenya,KEGVS12,,-0.15000000596046448,39.150001525878906,1111.0975341796875,1669.3162841796875,2152.0552978515625,2393.4248046875,512.6531494140626,584.9178100585938,716.013037109375,1081.9990539550781,1673.7941650390626,1832.870935058594
KEGVS13,Kenya,KEGVS13,,-1.649999976158142,41.150001525878906,21.200122833251953,50.988067626953125,76.7482198079427,89.6282958984375,1.6339879155158998,2.347011661529541,2.9144871711730955,4.588977098464966,24.54676551818848,28.108644485473633
KEGVS14,Kenya,KEGVS14,,0.15000000596046448,40.25,697.4329833984375,1082.808349609375,1416.074951171875,1582.708251953125,373.076123046875,433.9884948730469,473.01101379394527,704.9923706054688,998.0969482421876,1243.6036010742191
KEGVS15,Kenya,KEGVS15,,1.25,40.650001525878906,130.2957305908203,283.54815673828125,416.0784708658854,482.3436279296875,10.55858669281006,18.34752578735352,26.896424865722658,70.81160545349121,202.95025329589845,378.9124176025393
KEGVS16,Kenya,KEGVS16,,3.950000047683716,41.75,1043.7601318359375,1358.6246337890625,1630.9146728515625,1767.0596923828125,598.4294921875,649.99951171875,722.6957153320312,946.6980285644531,1122.2989013671875,1525.2922973632822
KEGVS17,Kenya,KEGVS17,,-1.149999976158142,35.150001525878906,415.7259826660156,544.056396484375,655.0345458984375,710.5236206054688,234.21124114990232,286.8801330566406,313.7654693603516,372.4849395751953,454.2285522460938,588.6750732421876
KEGVS18,Kenya,KEGVS18,,-1.0499999523162842,34.45000076293945,112.24628448486328,158.7430419921875,198.95272827148438,219.0575714111328,63.81981010437012,65.1155792236328,74.381982421875,84.93408203125,113.5430877685547,121.44193572998047
KEGVS19,Kenya,KEGVS19,,-0.44999998807907104,35.150001525878906,652.684326171875,938.8914184570312,1186.3988647460938,1310.152587890625,325.6061462402344,365.1636291503906,399.09088134765625,500.98533630371094,714.9366210937501,765.9886535644532
KEGVS20,Kenya,KEGVS20,,0.550000011920929,34.75,1602.3013916015625,1900.765380859375,2158.8724772135415,2287.926025390625,1039.293408203125,1258.1931396484374,1356.5299682617188,1474.9271240234375,1738.4948974609374,1807.2936279296875
KEGVS21,Kenya,KEGVS21,,0.75,38.04999923706055,852.0814208984375,1282.195556640625,1654.1516927083333,1840.1297607421875,514.9650756835937,580.8878662109374,595.6111511230469,731.4625549316406,1104.3804931640625,1525.596923828126
KEGVS22,Kenya,KEGVS22,,-2.3499999046325684,37.54999923706055,58.80504608154297,102.68196105957031,140.62604268391925,159.59808349609375,2.908026051521302,13.712490844726567,28.192600059509275,49.95267295837402,82.43463439941407,146.51152572631844
KEGVS23,Kenya,KEGVS23,,-2.25,38.04999923706055,182.65408325195312,324.6861572265625,447.5133056640625,508.9268798828125,45.73405723571778,68.33354797363282,75.78697433471679,130.5002326965332,253.42141418457035,401.3483886718752