,dis
2005-05-04,244.91356
2005-05-08,271.45822
2005-05-11,171.52312
2005-05-15,187.4162
2005-05-18,199.32158
2005-05-22,245.49396
2005-05-25,221.80527
2005-05-29,223.63727
2005-06-01,202.19612
2005-06-05,151.9576
2005-06-08,190.95634
2005-06-12,200.96942
2005-06-15,162.37386
2005-06-19,215.26526
2005-06-22,204.75414
2005-06-26,186.02695
2005-06-29,166.11403
2005-07-03,197.30357
2005-07-06,187.72617
2005-07-10,183.76378
2005-07-13,288.97318
2005-07-17,161.64307
2005-07-20,145.98714
2005-07-24,181.80118
2005-07-27,179.50806
2005-07-31,194.91017
2005-08-03,163.10648
2005-08-07,236.7276
2005-08-10,225.58647
2005-08-14,192.16534
2005-08-17,173.39236
2005-08-21,255.92574
2005-08-24,213.89528
2005-08-28,210.07321
2005-08-31,159.9481
2005-09-04,172.87187
2005-09-07,189.86044
2005-09-11,177.63016
2005-09-14,231.34653
2005-09-18,311.79904
2005-09-21,182.2272
2005-09-25,124.42734
2005-09-28,105.55829
2005-10-02,112.73245
2005-10-05,101.50599
2005-10-09,107.85151
2005-10-12,111.134315
2005-10-16,156.0799
2005-10-19,217.37738
2005-10-23,191.62602
2005-10-26,411.1304
2005-10-30,222.55966
2005-11-02,187.15341
2005-11-06,281.13196
2005-11-09,275.0447
2005-11-13,261.53802
2005-11-16,222.99513
2005-11-20,167.56273
2005-11-23,164.23288
2005-11-27,186.43262
2005-11-30,155.16661
2005-12-04,153.9886
2005-12-07,185.0922
2005-12-11,149.47182
2005-12-14,132.22472
2005-12-18,104.2345
2005-12-21,92.769
2005-12-25,82.12245
2005-12-28,74.35859
2006-01-02,63.513363
2006-01-05,58.344296
2006-01-09,52.965836
2006-01-12,59.180843
2006-01-16,85.15705
2006-01-19,129.6207
2006-01-23,82.65248
2006-01-26,70.04338
2006-01-30,61.09045
2006-02-02,150.22122
2006-02-06,68.667564
2006-02-09,52.18908
2006-02-13,44.965584
2006-02-16,51.76961
2006-02-20,51.961205
2006-02-23,70.804726
2006-02-27,134.06645
2006-03-02,410.31134
2006-03-06,607.6231
2006-03-09,237.29942
2006-03-13,156.38518
2006-03-16,135.87613
2006-03-20,163.78421
2006-03-23,230.60464
2006-03-27,242.0172
2006-03-30,190.41191
2006-04-03,303.20013
2006-04-06,285.35153
2006-04-10,254.73553
2006-04-13,203.41982
2006-04-17,231.95024
2006-04-20,292.9634
2006-04-24,295.2695
2006-04-27,287.0415
2006-05-01,329.14404
2006-05-04,380.96808
2006-05-08,250.47731
2006-05-11,439.42175
2006-05-15,558.8524
2006-05-18,519.9756
2006-05-22,359.43643
2006-05-25,391.6271
2006-05-29,406.54083
2006-06-01,341.34302
2006-06-05,302.11618
2006-06-08,288.10013
2006-06-12,384.77185
2006-06-15,314.1455
2006-06-19,383.02252
2006-06-22,289.17978
2006-06-26,228.85194
2006-06-29,232.78256
2006-07-03,201.78523
2006-07-06,168.70255
2006-07-10,168.43933
2006-07-13,215.47267
2006-07-17,136.11662
2006-07-20,119.82641
2006-07-24,148.71199
2006-07-27,184.09624
2006-07-31,211.6801
2006-08-03,171.42943
2006-08-07,171.74147
2006-08-10,194.22217
2006-08-14,162.91922
2006-08-17,189.08853
2006-08-21,147.6344
2006-08-24,141.85645
2006-08-28,157.66588
2006-08-31,123.4591
2006-09-04,122.84951
2006-09-07,94.20835
2006-09-11,181.01123
2006-09-14,162.72383
2006-09-18,156.4395
2006-09-21,294.45804
2006-09-25,226.22427
2006-09-28,176.96985
2006-10-02,193.71773
2006-10-05,183.06955
2006-10-09,160.90132
2006-10-12,145.39417
2006-10-16,123.30959
2006-10-19,149.94116
2006-10-23,232.04591
2006-10-26,263.8333
2006-10-30,216.25974
2006-11-02,229.08157
2006-11-06,202.43307
2006-11-09,252.02908
2006-11-13,298.82864
2006-11-16,417.57315
2006-11-20,435.28094
2006-11-23,409.21375
2006-11-27,421.74066
2006-11-30,544.7628
2006-12-04,431.06992
2006-12-07,423.3252
2006-12-11,371.0744
2006-12-14,388.87512
2006-12-18,445.3119
2006-12-21,684.3971
2006-12-25,635.139
2006-12-28,567.8174
2007-01-02,481.9064
2007-01-05,480.7779
2007-01-09,393.4751
2007-01-12,340.5769
2007-01-16,384.24252
2007-01-19,359.7307
2007-01-23,312.90753
2007-01-26,262.0488
2007-01-30,245.80647
2007-02-02,283.83862
2007-02-06,442.33298
2007-02-09,267.0653
2007-02-13,245.21747
2007-02-16,260.06464
2007-02-20,177.92012
2007-02-23,155.82648
2007-02-27,195.61317
2007-03-02,215.2872
2007-03-06,148.8073
2007-03-09,123.04676
2007-03-13,160.36212
2007-03-16,144.74332
2007-03-20,181.89745
2007-03-23,173.80922
2007-03-27,154.9549
2007-03-30,165.29779
2007-04-03,137.75896
2007-04-06,123.65837
2007-04-10,114.941216
2007-04-13,135.7942
2007-04-17,241.03601
2007-04-20,313.33344
2007-04-24,211.35606
2007-04-27,231.43127
2007-05-01,193.44911
2007-05-04,187.86569
2007-05-08,312.21088
2007-05-11,221.99028
2007-05-15,313.3626
2007-05-18,452.10556
2007-05-22,276.56158
2007-05-25,249.77292
2007-05-29,291.15997
2007-06-01,305.86563
2007-06-05,408.31046
2007-06-08,304.86115
2007-06-12,489.33463
2007-06-15,367.30603
2007-06-19,266.65335
2007-06-22,212.05495
2007-06-26,266.41278
2007-06-29,229.27641
2007-07-03,200.47112
2007-07-06,224.22183
2007-07-10,206.3004
2007-07-13,222.80716
2007-07-17,207.98709
2007-07-20,212.24507
2007-07-24,172.76784
2007-07-27,163.20703
2007-07-31,159.65544
2007-08-03,213.67146
2007-08-07,218.10304
2007-08-10,227.13208
2007-08-14,217.00804
2007-08-17,270.6002
2007-08-21,216.26309
2007-08-24,176.07614
2007-08-28,181.06215
2007-08-31,178.45186
2007-09-04,201.71703
2007-09-07,223.65161
2007-09-11,224.5881
2007-09-14,225.62366
2007-09-18,248.70036
2007-09-21,142.2129
2007-09-25,139.23502
2007-09-28,161.00832
2007-10-02,160.10413
2007-10-05,163.42719
2007-10-09,201.22711
2007-10-12,183.37088
2007-10-16,206.32578
2007-10-19,165.84048
2007-10-23,208.40942
2007-10-26,178.9844
2007-10-30,157.14484
2007-11-02,132.47214
2007-11-06,219.50938
2007-11-09,194.46477
2007-11-13,214.22879
2007-11-16,223.9553
2007-11-20,253.04852
2007-11-23,208.81706
2007-11-27,188.41086
2007-11-30,169.14957
2007-12-04,172.7309
2007-12-07,161.5961
2007-12-11,184.19954
2007-12-14,217.1085
2007-12-18,151.82109
2007-12-21,141.79626
2007-12-25,123.79133
2007-12-28,110.246994
2008-01-02,94.72112
2008-01-05,84.4556
2008-01-09,78.71131
2008-01-12,74.32551
2008-01-16,100.91436
2008-01-19,130.67046
2008-01-23,140.55077
2008-01-26,125.972305
2008-01-30,186.4164
2008-02-02,126.23112
2008-02-06,106.08179
2008-02-09,117.690636
2008-02-13,165.24544
2008-02-16,135.76978
2008-02-20,115.99343
2008-02-23,135.87448
2008-02-27,109.68495
2008-03-02,109.65022
2008-03-06,95.02629
2008-03-09,100.03889
2008-03-13,98.729485
2008-03-16,108.92198
2008-03-20,159.88527
2008-03-23,272.56042
2008-03-27,768.7395
2008-03-30,353.3263
2008-04-03,226.19615
2008-04-06,171.78973
2008-04-10,192.73216
2008-04-13,334.78036
2008-04-17,308.15057
2008-04-20,344.7816
2008-04-24,391.1446
2008-04-27,346.7589
2008-05-01,287.63885
2008-05-04,314.09637
2008-05-08,284.18158
2008-05-11,244.87865
2008-05-15,237.93881
2008-05-18,201.19981
2008-05-22,259.06512
2008-05-25,277.96463
2008-05-29,285.3645
2008-06-01,290.55426
2008-06-05,289.9547
2008-06-08,492.9532
2008-06-12,351.98074
2008-06-15,271.92178
2008-06-19,228.69954
2008-06-22,284.33643
2008-06-26,202.45335
2008-06-29,203.8242
2008-07-03,181.45987
2008-07-06,208.93303
2008-07-10,195.35558
2008-07-13,202.55632
2008-07-17,190.54924
2008-07-20,195.54129
2008-07-24,213.10269
2008-07-27,175.12675
2008-07-31,177.44086
2008-08-03,213.97137
2008-08-07,217.09653
2008-08-10,206.24203
2008-08-14,200.92693
2008-08-17,174.52034
2008-08-21,366.87845
2008-08-24,182.02449
2008-08-28,162.10878
2008-08-31,146.79378
2008-09-04,141.01038
2008-09-07,176.75658
2008-09-11,208.21817
2008-09-14,181.80174
2008-09-18,191.45665
2008-09-21,127.73866
2008-09-25,120.23939
2008-09-28,119.91925
2008-10-02,119.97709
2008-10-05,168.76479
2008-10-09,317.94983
2008-10-12,146.76161
2008-10-16,152.2501
2008-10-19,198.01068
2008-10-23,220.22859
2008-10-26,189.35637
2008-10-30,151.483
2008-11-02,193.99944
2008-11-06,198.21777
2008-11-09,266.11096
2008-11-13,402.58707
2008-11-16,303.05927
2008-11-20,224.66225
2008-11-23,186.76164
2008-11-27,160.15279
2008-11-30,152.82773
2008-12-04,146.57944
2008-12-07,147.62453
2008-12-11,130.89406
2008-12-14,120.847275
2008-12-18,102.86032
2008-12-21,91.704445
2008-12-25,80.12831
2008-12-28,77.41664
2009-01-02,76.28549
2009-01-05,72.27838
2009-01-09,65.44751
2009-01-12,65.17976
2009-01-16,58.9511
2009-01-19,90.07924
2009-01-23,91.550735
2009-01-26,130.65811
2009-01-30,206.19807
2009-02-02,159.98592
2009-02-06,137.13234
2009-02-09,131.6328
2009-02-13,132.96594
2009-02-16,116.39497
2009-02-20,98.81432
2009-02-23,95.82321
2009-02-27,94.58079
2009-03-02,91.258995
2009-03-06,81.73396
2009-03-09,75.723236
2009-03-13,67.13217
2009-03-16,68.47843
2009-03-20,74.430595
2009-03-23,66.93084
2009-03-27,69.50986
2009-03-30,69.94935
2009-04-03,376.60355
2009-04-06,183.02727
2009-04-10,149.80513
2009-04-13,320.1421
2009-04-17,330.89148
2009-04-20,357.54572
2009-04-24,281.8475
2009-04-27,300.39902
2009-05-01,256.94644
2009-05-04,229.92017
2009-05-08,188.07521
2009-05-11,235.59267
2009-05-15,250.79884
2009-05-18,269.50336
2009-05-22,272.86395
2009-05-25,225.08202
2009-05-29,249.70876
2009-06-01,185.45256
2009-06-05,158.51701
2009-06-08,146.25278
2009-06-12,154.02995
2009-06-15,149.42186
2009-06-19,156.9832
2009-06-22,140.24545
2009-06-26,116.32962
2009-06-29,126.95954
2009-07-03,172.62434
2009-07-06,160.3236
2009-07-10,151.37569
2009-07-13,138.38719
2009-07-17,139.46925
2009-07-20,126.26437
2009-07-24,156.14009
2009-07-27,142.68875
2009-07-31,107.96278
2009-08-03,120.97623
2009-08-07,96.97268
2009-08-10,101.81293
2009-08-14,164.40457
2009-08-17,168.22075
2009-08-21,243.3474
2009-08-24,184.79738
2009-08-28,169.65646
2009-08-31,121.133125
2009-09-04,392.4679
2009-09-07,189.62651
2009-09-11,156.17256
2009-09-14,131.33945
2009-09-18,186.25475
2009-09-21,213.33269
2009-09-25,208.24242
2009-09-28,179.60313
2009-10-02,176.09404
2009-10-05,202.31528
2009-10-09,181.81747
2009-10-12,193.16599
2009-10-16,163.23827
2009-10-19,196.54787
2009-10-23,160.6709
2009-10-26,181.63162
2009-10-30,231.62198
2009-11-02,244.07399
2009-11-06,294.18832
2009-11-09,239.68059
2009-11-13,211.84633
2009-11-16,228.94347
2009-11-20,250.56905
2009-11-23,215.1979
2009-11-27,227.58145
2009-11-30,250.75641
2009-12-04,239.52362
2009-12-07,260.6082
2009-12-11,256.82672
2009-12-14,317.72485
2009-12-18,269.7766
2009-12-21,233.56627
2009-12-25,222.63918
2009-12-28,340.27997
2010-01-02,317.10748
2010-01-05,335.17728
2010-01-09,247.1182
2010-01-12,262.6756
2010-01-16,221.61699
2010-01-19,201.37317
2010-01-23,177.51608
2010-01-26,171.39256
2010-01-30,144.06502
2010-02-02,128.83156
2010-02-06,133.10138
2010-02-09,201.45552
2010-02-13,124.37522
2010-02-16,118.67039
2010-02-20,163.88678
2010-02-23,233.05522
2010-02-27,874.40686
2010-03-02,381.4536
2010-03-06,235.30367
2010-03-09,312.11145
2010-03-13,167.74089
2010-03-16,138.78487
2010-03-20,153.6598
2010-03-23,256.27954
2010-03-27,591.4194
2010-03-30,559.5624
2010-04-03,412.1433
2010-04-06,312.49194
2010-04-10,269.50186
2010-04-13,244.09578
2010-04-17,329.1916
2010-04-20,332.882
2010-04-24,526.9001
2010-04-27,350.8838
2010-05-01,420.02042
2010-05-04,751.3602
2010-05-08,451.38632
2010-05-11,526.1848
2010-05-15,471.9954
2010-05-18,436.72794
2010-05-22,355.48187
2010-05-25,334.83347
2010-05-29,315.7798
2010-06-01,306.28207
2010-06-05,384.4334
2010-06-08,353.29648
2010-06-12,294.20428
2010-06-15,295.9478
2010-06-19,392.62393
2010-06-22,281.61566
2010-06-26,313.03613
2010-06-29,264.74933
2010-07-03,237.33502
2010-07-06,254.93591
2010-07-10,350.18515
2010-07-13,229.5079
2010-07-17,258.38397
2010-07-20,190.36046
2010-07-24,174.57431
2010-07-27,176.74518
2010-07-31,165.29596
2010-08-03,197.21107
2010-08-07,136.23357
2010-08-10,232.10802
2010-08-14,162.22556
2010-08-17,130.96523
2010-08-21,134.39244
2010-08-24,107.52706
2010-08-28,145.3786
2010-08-31,168.47963
2010-09-04,168.95616
2010-09-07,145.64085
2010-09-11,173.64621
2010-09-14,163.11996
2010-09-18,182.43385
2010-09-21,195.35535
2010-09-25,239.86714
2010-09-28,212.16438
2010-10-02,160.70786
2010-10-05,161.09846
2010-10-09,181.33423
2010-10-12,149.4268
2010-10-16,321.07
2010-10-19,217.47705
2010-10-23,212.7961
2010-10-26,275.54282
2010-10-30,189.6028
2010-11-02,173.90163
2010-11-06,186.6529
2010-11-09,211.513
2010-11-13,188.01907
2010-11-16,174.91371
2010-11-20,185.57507
2010-11-23,165.10558
2010-11-27,158.61502
2010-11-30,139.3322
2010-12-04,138.00201
2010-12-07,122.22069
2010-12-11,242.73468
2010-12-14,190.118
2010-12-18,129.82297
2010-12-21,111.67421
2010-12-25,111.127716
2010-12-28,145.56755
2011-01-02,130.87419
2011-01-05,106.73417
2011-01-09,95.82837
2011-01-12,97.91773
2011-01-16,115.98394
2011-01-19,98.06226
2011-01-23,77.862236
2011-01-26,73.942894
2011-01-30,62.26589
2011-02-02,61.76821
2011-02-06,68.54093
2011-02-09,54.422775
2011-02-13,49.402985
2011-02-16,137.00813
2011-02-20,80.31139
2011-02-23,56.265163
2011-02-27,48.173237
2011-03-02,38.86525
2011-03-06,35.37697
2011-03-09,45.986923
2011-03-13,41.67633
2011-03-16,50.93765
2011-03-20,123.121086
2011-03-23,224.45786
2011-03-27,119.38532
2011-03-30,122.12926
2011-04-03,166.0716
2011-04-06,159.06938
2011-04-10,164.83597
2011-04-13,141.34102
2011-04-17,163.37082
2011-04-20,245.97922
2011-04-24,250.16214
2011-04-27,387.80026
2011-05-01,271.7053
2011-05-04,231.43529
2011-05-08,194.51099
2011-05-11,184.62407
2011-05-15,176.05263
2011-05-18,160.12384
2011-05-22,208.03755
2011-05-25,184.71419
2011-05-29,195.65079
2011-06-01,158.93582
2011-06-05,387.79132
2011-06-08,284.73734
2011-06-12,233.52626
2011-06-15,188.25723
2011-06-19,146.16563
2011-06-22,241.34619
2011-06-26,174.43031
2011-06-29,209.63548
2011-07-03,132.82285
2011-07-06,149.2486
2011-07-10,192.05794
2011-07-13,198.0728
2011-07-17,146.75783
2011-07-20,140.12115
2011-07-24,152.10767
2011-07-27,154.50691
2011-07-31,167.2664
2011-08-03,134.4824
2011-08-07,179.47537
2011-08-10,160.2127
2011-08-14,131.34119
2011-08-17,193.0485
2011-08-21,188.08128
2011-08-24,169.5478
2011-08-28,178.49821
2011-08-31,180.3162
2011-09-04,190.96596
2011-09-07,245.08818
2011-09-11,206.60432
2011-09-14,434.14017
2011-09-18,246.36305
2011-09-21,363.1255
2011-09-25,178.21524
2011-09-28,223.06279
2011-10-02,265.34225
2011-10-05,318.90082
2011-10-09,219.98485
2011-10-12,307.95248
2011-10-16,338.73218
2011-10-19,296.66217
2011-10-23,244.39766
2011-10-26,298.78662
2011-10-30,271.5672
2011-11-02,236.49475
2011-11-06,325.16815
2011-11-09,278.0007
2011-11-13,288.77957
2011-11-16,292.18167
2011-11-20,442.5521
2011-11-23,438.33325
2011-11-27,502.52884
2011-11-30,390.1283
2011-12-04,366.37802
2011-12-07,426.21957
2011-12-11,280.37967
2011-12-14,350.96976
2011-12-18,304.65497
2011-12-21,289.44537
2011-12-25,245.69104
2011-12-28,207.59299
2012-01-02,174.0363
2012-01-05,152.49586
2012-01-09,129.37143
2012-01-12,122.198006
2012-01-16,109.48355
2012-01-19,95.00706
2012-01-23,80.14912
2012-01-26,71.79498
2012-01-30,62.10309
2012-02-02,56.419456
2012-02-06,51.36807
2012-02-09,48.3072
2012-02-13,44.799232
2012-02-16,43.88627
2012-02-20,131.06633
2012-02-23,93.26156
2012-02-27,95.48692
2012-03-02,397.2049
2012-03-06,222.11267
2012-03-09,143.19518
2012-03-13,102.61331
2012-03-16,89.682106
2012-03-20,78.44502
2012-03-23,74.8182
2012-03-27,66.05553
2012-03-30,59.378525
2012-04-03,68.19203
2012-04-06,223.26328
2012-04-10,166.5104
2012-04-13,138.09334
2012-04-17,299.8218
2012-04-20,283.08676
2012-04-24,413.1143
2012-04-27,249.03036
2012-05-01,309.63477
2012-05-04,245.2272
2012-05-08,260.57455
2012-05-11,233.6097
2012-05-15,244.83844
2012-05-18,283.53476
2012-05-22,330.43607
2012-05-25,286.69632
2012-05-29,305.24185
2012-06-01,241.20872
2012-06-05,268.56146
2012-06-08,280.9625
2012-06-12,193.99664
2012-06-15,191.93431
2012-06-19,259.8325
2012-06-22,279.95294
2012-06-26,246.91318
2012-06-29,207.3147
2012-07-03,237.73029
2012-07-06,182.64053
2012-07-10,148.9542
2012-07-13,168.55754
2012-07-17,145.72032
2012-07-20,183.07187
2012-07-24,138.89645
2012-07-27,161.23451
2012-07-31,115.204
2012-08-03,189.88412
2012-08-07,156.98659
2012-08-10,155.87433
2012-08-14,146.85176
2012-08-17,103.23431
2012-08-21,112.5392
2012-08-24,99.9248
2012-08-28,162.1398
2012-08-31,193.48244
2012-09-04,160.50761
2012-09-07,194.83546
2012-09-11,185.99883
2012-09-14,214.44608
2012-09-18,231.30852
2012-09-21,149.81784
2012-09-25,159.46918
2012-09-28,163.94365
2012-10-02,135.93175
2012-10-05,134.6084
2012-10-09,164.59323
2012-10-12,179.55856
2012-10-16,295.7695
2012-10-19,204.04881
2012-10-23,185.31522
2012-10-26,191.48596
2012-10-30,231.27625
2012-11-02,251.49254
2012-11-06,250.57343
2012-11-09,350.21634
2012-11-13,227.40105
2012-11-16,205.20795
2012-11-20,205.5091
2012-11-23,187.83493
2012-11-27,155.40993
2012-11-30,236.93384
2012-12-04,229.54623
2012-12-07,253.51729
2012-12-11,208.63583
2012-12-14,180.53934
2012-12-18,208.8355
2012-12-21,274.25232
2012-12-25,306.1101
2012-12-28,275.39127
2013-01-02,268.48587
2013-01-05,193.0063
2013-01-09,207.90099
2013-01-12,203.35036
2013-01-16,160.07059
2013-01-19,160.81482
2013-01-23,134.55301
2013-01-26,122.0889
2013-01-30,117.420235
2013-02-02,183.73103
2013-02-06,107.112
2013-02-09,88.67404
2013-02-13,74.95023
2013-02-16,102.4921
2013-02-20,83.42752
2013-02-23,90.265976
2013-02-27,68.62691
2013-03-02,59.89974
2013-03-06,54.743496
2013-03-09,64.038765
2013-03-13,109.26126
2013-03-16,113.21163
2013-03-20,133.0304
2013-03-23,211.36668
2013-03-27,185.55421
2013-03-30,347.61844
2013-04-03,312.25507
2013-04-06,353.6221
2013-04-10,320.3971
2013-04-13,457.46466
2013-04-17,428.70352
2013-04-20,463.56894
2013-04-24,371.20688
2013-04-27,451.13147
2013-05-01,442.2922
2013-05-04,641.238
2013-05-08,470.78925
2013-05-11,575.2562
2013-05-15,523.6724
2013-05-18,391.67468
2013-05-22,360.68948
2013-05-25,317.9341
2013-05-29,287.47076
2013-06-01,273.9327
2013-06-05,268.6839
2013-06-08,247.13052
2013-06-12,234.73924
2013-06-15,242.57938
2013-06-19,179.2453
2013-06-22,215.2597
2013-06-26,142.91432
2013-06-29,163.86781
2013-07-03,135.07703
2013-07-06,170.82762
2013-07-10,172.77185
2013-07-13,106.05215
2013-07-17,79.47915
2013-07-20,74.29132
2013-07-24,77.7221
2013-07-27,154.62422
2013-07-31,132.20746
2013-08-03,213.67256
2013-08-07,129.68185
2013-08-10,128.4645
2013-08-14,118.13948
2013-08-17,120.5042
2013-08-21,139.87003
2013-08-24,175.84839
2013-08-28,115.72533
