,dis
2013-08-31,151.19415
2013-09-04,128.26976
2013-09-07,131.49898
2013-09-11,113.8469
2013-09-14,89.29136
2013-09-18,106.25518
2013-09-21,137.36053
2013-09-25,253.48064
2013-09-28,167.26445
2013-10-02,258.3937
2013-10-05,237.80629
2013-10-09,224.9055
2013-10-12,187.89775
2013-10-16,139.61488
2013-10-19,148.95174
2013-10-23,152.82503
2013-10-26,165.48769
2013-10-30,163.25014
2013-11-02,140.66838
2013-11-06,155.43959
2013-11-09,222.43462
2013-11-13,264.8454
2013-11-16,243.37086
2013-11-20,198.41708
2013-11-23,167.59546
2013-11-27,197.19081
2013-11-30,219.08134
2013-12-04,185.03151
2013-12-07,176.24434
2013-12-11,152.21326
2013-12-14,256.1691
2013-12-18,251.02939
2013-12-21,159.20247
2013-12-25,118.766525
2013-12-28,104.17906
2014-01-02,124.61418
2014-01-05,109.91887
2014-01-09,84.13915
2014-01-12,96.75056
2014-01-16,69.511444
2014-01-19,62.51503
2014-01-23,90.65987
2014-01-26,68.8476
2014-01-30,52.39693
2014-02-02,49.73899
2014-02-06,49.71887
2014-02-09,251.84186
2014-02-13,86.46957
2014-02-16,58.53639
2014-02-20,197.50073
2014-02-23,91.71028
2014-02-27,59.90946
2014-03-02,44.892918
2014-03-06,38.048958
2014-03-09,43.16512
2014-03-13,90.07009
2014-03-16,187.457
2014-03-20,147.82904
2014-03-23,113.27028
2014-03-27,407.26654
2014-03-30,203.89781
2014-04-03,217.35889
2014-04-06,222.19215
2014-04-10,238.33191
2014-04-13,176.93103
2014-04-17,233.23201
2014-04-20,277.56143
2014-04-24,240.73549
2014-04-27,183.5459
2014-05-01,155.89424
2014-05-04,163.12115
2014-05-08,210.5285
2014-05-11,290.8599
2014-05-15,255.81949
2014-05-18,236.11337
2014-05-22,203.08948
2014-05-25,211.3406
2014-05-29,262.39316
2014-06-01,211.92155
2014-06-05,228.17055
2014-06-08,244.2857
2014-06-12,243.02966
2014-06-15,216.40198
2014-06-19,165.49747
2014-06-22,194.48544
2014-06-26,191.45006
2014-06-29,165.38632
2014-07-03,144.61812
2014-07-06,130.44534
2014-07-10,144.07054
2014-07-13,150.29143
2014-07-17,139.0491
2014-07-20,179.33963
2014-07-24,212.58145
2014-07-27,206.69113
2014-07-31,137.65977
2014-08-03,120.66159
2014-08-07,160.84154
2014-08-10,175.67097
2014-08-14,227.9803
2014-08-17,153.35344
2014-08-21,148.51021
2014-08-24,119.03335
2014-08-28,174.07121
2014-08-31,161.57487
2014-09-04,167.62007
2014-09-07,250.39342
2014-09-11,148.21849
2014-09-14,115.78339
2014-09-18,103.49569
2014-09-21,110.19907
2014-09-25,163.24156
2014-09-28,161.31421
2014-10-02,127.58299
2014-10-05,198.17041
2014-10-09,154.55556
2014-10-12,130.04651
2014-10-16,241.59782
2014-10-19,212.00891
2014-10-23,211.9382
2014-10-26,262.08408
2014-10-30,162.74222
2014-11-02,155.91638
2014-11-06,149.07011
2014-11-09,131.10619
2014-11-13,150.57718
2014-11-16,190.82259
2014-11-20,168.41212
2014-11-23,217.21991
2014-11-27,304.1592
2014-11-30,275.52768
2014-12-04,263.14282
2014-12-07,183.31523
2014-12-11,164.28914
2014-12-14,154.3392
2014-12-18,134.5471
2014-12-21,126.37481
2014-12-25,181.34805
2014-12-28,149.37994
2015-01-02,90.16642
2015-01-05,78.51431
2015-01-09,67.781876
2015-01-12,77.36113
2015-01-16,61.961246
2015-01-19,50.520424
2015-01-23,48.54628
2015-01-26,47.745632
2015-01-30,42.939583
2015-02-02,36.87797
2015-02-06,32.988304
2015-02-09,31.292002
2015-02-13,30.01726
2015-02-16,55.62324
2015-02-20,73.106926
2015-02-23,42.638893
2015-02-27,34.85611
2015-03-02,30.449686
2015-03-06,29.225435
2015-03-09,25.488693
2015-03-13,24.155184
2015-03-16,23.549591
2015-03-20,23.933676
2015-03-23,29.59944
2015-03-27,183.50542
2015-03-30,292.04285
2015-04-03,327.8675
2015-04-06,333.75034
2015-04-10,314.10837
2015-04-13,246.75122
2015-04-17,298.9254
2015-04-20,346.92328
2015-04-24,361.9862
2015-04-27,461.25262
2015-05-01,346.79852
2015-05-04,368.20886
2015-05-08,582.7117
2015-05-11,384.87836
2015-05-15,322.5741
2015-05-18,314.95837
2015-05-22,326.55164
2015-05-25,288.7788
2015-05-29,356.95288
2015-06-01,356.3476
2015-06-05,337.30908
2015-06-08,335.37674
2015-06-12,252.63805
2015-06-15,263.21518
2015-06-19,237.46425
2015-06-22,290.91946
2015-06-26,242.18988
2015-06-29,230.60072
2015-07-03,283.16205
2015-07-06,194.24641
2015-07-10,176.08287
2015-07-13,154.27892
2015-07-17,131.9064
2015-07-20,150.01463
2015-07-24,162.43974
2015-07-27,152.90128
2015-07-31,201.1233
2015-08-03,152.36343
2015-08-07,119.184
2015-08-10,111.977875
2015-08-14,104.10526
2015-08-17,92.67722
2015-08-21,110.53022
2015-08-24,125.33688
2015-08-28,79.134674
2015-08-31,80.22541
2015-09-04,207.0921
2015-09-07,121.16662
2015-09-11,94.61157
2015-09-14,91.12873
2015-09-18,96.42468
2015-09-21,81.795364
2015-09-25,79.23011
2015-09-28,94.39279
2015-10-02,95.53485
2015-10-05,102.4756
2015-10-09,88.4856
2015-10-12,156.97144
2015-10-16,200.05247
2015-10-19,286.6803
2015-10-23,312.01025
2015-10-26,326.81128
2015-10-30,389.4764
2015-11-02,373.4653
2015-11-06,375.47348
2015-11-09,363.93073
2015-11-13,339.52554
2015-11-16,323.78156
2015-11-20,407.65796
2015-11-23,374.23425
2015-11-27,339.34302
2015-11-30,462.76016
2015-12-04,505.89566
2015-12-07,483.17557
2015-12-11,615.3386
2015-12-14,465.67148
2015-12-18,416.4597
2015-12-21,414.07233
2015-12-25,340.06293
2015-12-28,414.39972
2016-01-02,263.2243
2016-01-05,248.26222
2016-01-09,216.22841
2016-01-12,252.8454
2016-01-16,229.55998
2016-01-19,281.9502
2016-01-23,279.1718
2016-01-26,189.06439
2016-01-30,145.42455
2016-02-02,130.25287
2016-02-06,111.441345
2016-02-09,102.760345
2016-02-13,152.85095
2016-02-16,90.336296
2016-02-20,69.849266
2016-02-23,67.55324
2016-02-27,69.41057
2016-03-02,82.08177
2016-03-06,65.918846
2016-03-09,65.443085
2016-03-13,84.52062
2016-03-16,72.30932
2016-03-20,70.96189
2016-03-23,67.811806
2016-03-27,63.343086
2016-03-30,57.265587
2016-04-03,441.23083
2016-04-06,195.21144
2016-04-10,165.52745
2016-04-13,563.4557
2016-04-17,332.17624
2016-04-20,467.94034
2016-04-24,246.25807
2016-04-27,337.25998
2016-05-01,292.98712
2016-05-04,248.63295
2016-05-08,287.78726
2016-05-11,287.71918
2016-05-15,272.52542
2016-05-18,295.72433
2016-05-22,395.80698
2016-05-25,275.41052
2016-05-29,208.33405
2016-06-01,193.68051
2016-06-05,183.20029
2016-06-08,184.30284
2016-06-12,169.47824
2016-06-15,172.52338
2016-06-19,180.99374
2016-06-22,197.13268
2016-06-26,169.87712
2016-06-29,174.75732
2016-07-03,132.51907
2016-07-06,144.44472
2016-07-10,107.99776
2016-07-13,150.55545
2016-07-17,147.48763
2016-07-20,124.39733
2016-07-24,154.3538
2016-07-27,128.46199
2016-07-31,98.00851
2016-08-03,79.09667
2016-08-07,130.3695
2016-08-10,182.88004
2016-08-14,171.13115
2016-08-17,121.87444
2016-08-21,82.30685
2016-08-24,98.21508
2016-08-28,95.327965
2016-08-31,68.78395
2016-09-04,59.4164
2016-09-07,90.81396
2016-09-11,65.59553
2016-09-14,66.92647
2016-09-18,106.88347
2016-09-21,137.33499
2016-09-25,102.6972
2016-09-28,253.27979
2016-10-02,130.64615
2016-10-05,440.76627
2016-10-09,178.04057
2016-10-12,128.86842
2016-10-16,106.987434
2016-10-19,98.529625
2016-10-23,143.1008
2016-10-26,148.7594
2016-10-30,96.57006
2016-11-02,86.41834
2016-11-06,113.32965
2016-11-09,137.22005
2016-11-13,153.20013
2016-11-16,109.48361
2016-11-20,189.45818
2016-11-23,204.38623
2016-11-27,238.3782
2016-11-30,187.41342
2016-12-04,161.5378
2016-12-07,182.59912
2016-12-11,140.29343
2016-12-14,140.60692
2016-12-18,120.51129
2016-12-21,100.47478
2016-12-25,83.39216
2016-12-28,74.74891
2017-01-02,70.15805
2017-01-05,69.500755
2017-01-09,53.601475
2017-01-12,47.477795
2017-01-16,41.782936
2017-01-19,38.326057
2017-01-23,34.968224
2017-01-26,32.42934
2017-01-30,31.553587
2017-02-02,76.130554
2017-02-06,59.838013
2017-02-09,45.647392
2017-02-13,38.81763
2017-02-16,36.82907
2017-02-20,68.26455
2017-02-23,73.41727
2017-02-27,261.28424
2017-03-02,124.03962
2017-03-06,100.85272
2017-03-09,90.833466
2017-03-13,76.71616
2017-03-16,67.54721
2017-03-20,154.5119
2017-03-23,98.37226
2017-03-27,145.44954
2017-03-30,138.71715
2017-04-03,110.45849
2017-04-06,100.41415
2017-04-10,153.65367
2017-04-13,117.54553
2017-04-17,109.720505
2017-04-20,226.30844
2017-04-24,189.11378
2017-04-27,158.73512
2017-05-01,240.1997
2017-05-04,216.49606
2017-05-08,228.90184
2017-05-11,209.20146
2017-05-15,212.16255
2017-05-18,272.56766
2017-05-22,218.37856
2017-05-25,181.43575
2017-05-29,144.15828
2017-06-01,176.59862
2017-06-05,147.00146
2017-06-08,125.50536
2017-06-12,99.21249
2017-06-15,166.35963
2017-06-19,169.5415
2017-06-22,140.93896
2017-06-26,112.27752
2017-06-29,109.30988
2017-07-03,143.95186
2017-07-06,148.31299
2017-07-10,160.19826
2017-07-13,123.61418
2017-07-17,145.17334
2017-07-20,134.19116
2017-07-24,143.14851
2017-07-27,185.64719
2017-07-31,148.93048
2017-08-03,149.77821
2017-08-07,85.75265
2017-08-10,124.17793
2017-08-14,151.922
2017-08-17,140.43427
2017-08-21,96.30459
2017-08-24,119.727745
2017-08-28,131.48575
2017-08-31,208.93546
2017-09-04,248.69243
2017-09-07,282.06342
2017-09-11,155.53871
2017-09-14,154.83145
2017-09-18,282.5829
2017-09-21,163.96687
2017-09-25,210.96136
2017-09-28,149.64146
2017-10-02,164.24776
2017-10-05,132.79298
2017-10-09,107.04393
2017-10-12,184.26744
2017-10-16,170.75629
2017-10-19,165.18234
2017-10-23,337.45816
2017-10-26,253.87897
2017-10-30,173.65674
2017-11-02,134.73297
2017-11-06,187.67268
2017-11-09,276.291
2017-11-13,327.4288
2017-11-16,245.20589
2017-11-20,185.84123
2017-11-23,163.90657
2017-11-27,178.5975
2017-11-30,170.58466
2017-12-04,165.12964
2017-12-07,139.07617
2017-12-11,133.91498
2017-12-14,111.54358
2017-12-18,97.1411
2017-12-21,94.54889
2017-12-25,78.636955
2017-12-28,75.3367
2018-01-01,63.84605
2018-01-04,64.091805
2018-01-08,77.69154
2018-01-11,57.946373
2018-01-15,48.728683
2018-01-18,42.279083
2018-01-22,40.68032
2018-01-25,40.581593
2018-01-29,39.60407
2018-02-01,33.56911
2018-02-05,28.50398
2018-02-08,32.172527
2018-02-12,28.064604
2018-02-15,24.469992
2018-02-19,22.498919
2018-02-22,32.3298
2018-02-26,53.18661
2018-03-01,63.505962
2018-03-05,184.89073
2018-03-08,135.05858
2018-03-12,100.00767
2018-03-15,200.63533
2018-03-19,259.57047
2018-03-22,337.44946
2018-03-26,251.63724
2018-03-29,253.01228
2018-04-02,180.326
2018-04-05,563.0361
2018-04-09,446.10153
2018-04-12,388.14792
2018-04-16,414.3121
2018-04-19,344.40594
2018-04-23,385.94775
2018-04-26,353.5883
2018-04-30,540.76654
2018-05-03,381.79465
2018-05-07,404.208
2018-05-10,394.45
2018-05-14,333.96637
2018-05-17,627.74554
2018-05-21,494.50528
2018-05-24,390.13812
2018-05-28,384.00034
2018-05-31,353.1193
2018-06-04,320.5482
2018-06-07,312.6956
2018-06-11,321.88434
2018-06-14,342.10464
2018-06-18,252.18716
2018-06-21,262.82092
2018-06-25,217.83263
2018-06-28,225.51242
2018-07-01,195.26949
2018-07-02,198.63211
2018-07-03,219.37006
2018-07-04,223.87573
2018-07-05,203.55165
2018-07-06,181.74612
2018-07-07,165.50719
2018-07-08,154.03082
2018-07-09,155.37
2018-07-10,167.00128
2018-07-11,194.6813
2018-07-12,198.14731
2018-07-13,179.51369
2018-07-14,154.86192
2018-07-15,146.34346
2018-07-16,146.91655
2018-07-17,153.7079
2018-07-18,151.1648
2018-07-19,138.60132
2018-07-20,128.13237
2018-07-21,124.16699
2018-07-22,141.15134
2018-07-23,142.60016
2018-07-24,128.53511
2018-07-25,119.65875
2018-07-26,127.97917
2018-07-27,150.10254
2018-07-28,180.4501
2018-07-29,159.94788
2018-07-30,154.2705
2018-07-31,150.7117
2018-08-01,142.0347
2018-08-02,124.70493
2018-08-03,115.64506
2018-08-04,111.30649
2018-08-05,110.00523
2018-08-06,111.8658
2018-08-07,112.02428
2018-08-08,108.88194
2018-08-09,102.888695
2018-08-10,102.54404
2018-08-11,118.717354
2018-08-12,126.822365
2018-08-13,131.8126
2018-08-14,140.75693
2018-08-15,130.61557
2018-08-16,111.76604
2018-08-17,126.91043
2018-08-18,141.47743
2018-08-19,140.84149
2018-08-20,132.58978
2018-08-21,145.65886
2018-08-22,173.52065
2018-08-23,159.53806
2018-08-24,135.25975
2018-08-25,167.46648
2018-08-26,178.82986
2018-08-27,177.94992
2018-08-28,164.41747
2018-08-29,151.50317
2018-08-30,143.73114
2018-08-31,134.02068
2018-09-01,146.63531
2018-09-02,156.74683
2018-09-03,187.91165
2018-09-04,206.76982
2018-09-05,204.02898
2018-09-06,169.75787
2018-09-07,136.26572
2018-09-08,116.41317
2018-09-09,105.7275
2018-09-10,99.33163
2018-09-11,100.793076
2018-09-12,117.23792
2018-09-13,125.41995
2018-09-14,123.45957
2018-09-15,115.79952
2018-09-16,106.261826
2018-09-17,105.097984
2018-09-18,105.99761
2018-09-19,103.65613
2018-09-20,103.21532
2018-09-21,100.606285
2018-09-22,99.623764
2018-09-23,95.828156
2018-09-24,95.17234
2018-09-25,93.387474
2018-09-26,90.966705
2018-09-27,89.03014
2018-09-28,87.219444
2018-09-29,87.798836
2018-09-30,87.34624
2018-10-01,87.233986
2018-10-02,104.33714
2018-10-03,98.94134
2018-10-04,97.01745
2018-10-05,97.89945
2018-10-06,95.58462
2018-10-07,94.739624
2018-10-08,95.8318
2018-10-09,117.4002
2018-10-10,128.79692
2018-10-11,131.4412
2018-10-12,128.12497
2018-10-13,132.2137
2018-10-14,149.87856
2018-10-15,246.48746
2018-10-16,238.65495
2018-10-17,212.59769
2018-10-18,214.05298
2018-10-19,194.44371
2018-10-20,191.19778
2018-10-21,171.69543
2018-10-22,159.94684
2018-10-23,153.41519
2018-10-24,139.62148
2018-10-25,130.82993
2018-10-26,128.31963
2018-10-27,132.09973
2018-10-28,143.62677
2018-10-29,173.70844
2018-10-30,178.83707
2018-10-31,190.80286
2018-11-01,181.09209
2018-11-02,188.0118
2018-11-03,164.11586
2018-11-04,153.594
2018-11-05,150.90077
2018-11-06,152.2592
2018-11-07,152.35416
2018-11-08,176.0409
2018-11-09,154.894
2018-11-10,152.60927
2018-11-11,154.28447
2018-11-12,151.74518
2018-11-13,145.15805
2018-11-14,128.69505
2018-11-15,150.97926
2018-11-16,148.65938
2018-11-17,146.63632
2018-11-18,139.9827
2018-11-19,147.3255
2018-11-20,147.3299
2018-11-21,139.39012
2018-11-22,147.63129
2018-11-23,145.39743
2018-11-24,150.01979
2018-11-25,142.06311
2018-11-26,134.88168
2018-11-27,129.86743
2018-11-28,123.88964
2018-11-29,118.75972
2018-11-30,111.37469
2018-12-01,114.45367
2018-12-02,120.09196
2018-12-03,116.56894
2018-12-04,137.52283
2018-12-05,138.49475
2018-12-06,135.75853
2018-12-07,138.70168
2018-12-08,139.54936
2018-12-09,139.20805
2018-12-10,150.11185
2018-12-11,191.35858
2018-12-12,220.44818
2018-12-13,249.27477
2018-12-14,259.42984
2018-12-15,219.62146
2018-12-16,199.14998
2018-12-17,194.35751
2018-12-18,179.72058
2018-12-19,179.26587
2018-12-20,165.5815
2018-12-21,156.65549
2018-12-22,150.12674
2018-12-23,148.70488
2018-12-24,151.4098
2018-12-25,149.68689
2018-12-26,136.6193
2018-12-27,130.54568
2018-12-28,122.36796
2018-12-29,117.22796
2018-12-30,112.32791
2018-12-31,111.997795
2019-01-01,106.73312
2019-01-02,114.31418
2019-01-03,104.95811
2019-01-04,101.94114
2019-01-05,99.02781
2019-01-06,97.65009
2019-01-07,96.08238
2019-01-08,100.78469
2019-01-09,108.547
2019-01-10,103.863754
2019-01-11,98.7744
2019-01-12,95.5532
2019-01-13,92.32468
2019-01-14,89.35188
2019-01-15,86.69449
2019-01-16,84.73293
2019-01-17,86.8964
2019-01-18,89.82374
2019-01-19,95.65095
2019-01-20,89.621445
2019-01-21,85.854195
2019-01-22,82.05751
2019-01-23,83.0536
2019-01-24,78.18302
2019-01-25,73.051605
2019-01-26,69.10816
2019-01-27,65.65279
2019-01-28,63.720055
2019-01-29,61.038887
2019-01-30,58.942284
2019-01-31,56.82939
2019-02-01,54.79907
2019-02-02,53.761738
2019-02-03,51.486904
2019-02-04,50.40514
2019-02-05,49.026512
2019-02-06,47.765877
2019-02-07,46.525257
2019-02-08,45.633476
2019-02-09,44.785
2019-02-10,44.180748
2019-02-11,43.866035
2019-02-12,45.16074
2019-02-13,43.338223
2019-02-14,42.285866
2019-02-15,40.844414
2019-02-16,39.492287
2019-02-17,38.59892
2019-02-18,37.908268
2019-02-19,37.36713
2019-02-20,40.45144
2019-02-21,42.039093
2019-02-22,40.431976
2019-02-23,39.667393
2019-02-24,42.57781
2019-02-25,43.362873
2019-02-26,50.47948
2019-02-27,65.31783
2019-02-28,66.99269
2019-03-01,61.471546
2019-03-02,59.354984
2019-03-03,57.840508
2019-03-04,58.328
2019-03-05,58.73746
2019-03-06,59.69818
2019-03-07,59.59487
2019-03-08,64.884315
2019-03-09,75.14046
2019-03-10,85.15733
2019-03-11,77.724075
2019-03-12,71.74199
2019-03-13,67.28893
2019-03-14,63.833054
2019-03-15,61.49595
2019-03-16,59.0848
2019-03-17,57.237366
2019-03-18,56.571648
2019-03-19,58.251637
2019-03-20,57.311394
2019-03-21,54.35209
2019-03-22,52.359535
2019-03-23,51.919586
2019-03-24,49.94665
2019-03-25,48.74917
2019-03-26,47.3159
2019-03-27,47.33736
2019-03-28,49.74977
2019-03-29,55.50848
2019-03-30,57.52165
2019-03-31,64.37839
2019-04-01,76.67518
2019-04-02,73.36925
2019-04-03,66.80202
2019-04-04,64.66642
2019-04-05,65.62817
2019-04-06,62.157623
2019-04-07,59.35042
2019-04-08,55.604076
2019-04-09,54.299522
2019-04-10,53.603447
2019-04-11,54.85993
2019-04-12,71.09046
2019-04-13,82.10618
2019-04-14,82.98699
2019-04-15,89.744896
2019-04-16,94.29252
2019-04-17,92.009155
2019-04-18,87.11287
2019-04-19,87.49578
2019-04-20,81.68332
2019-04-21,79.42508
2019-04-22,79.25798
2019-04-23,96.57717
2019-04-24,116.99448
2019-04-25,153.1525
2019-04-26,137.72647
2019-04-27,165.399
2019-04-28,194.04097
2019-04-29,213.6504
2019-04-30,211.99747
2019-05-01,170.069
2019-05-02,189.73003
2019-05-03,159.56157
2019-05-04,167.57755
2019-05-05,167.20822
2019-05-06,157.26701
2019-05-07,165.405
2019-05-08,177.29082
2019-05-09,194.0661
2019-05-10,268.77362
2019-05-11,366.54846
2019-05-12,301.11624
2019-05-13,240.34914
2019-05-14,229.31712
2019-05-15,310.7523
2019-05-16,262.13336
2019-05-17,230.0435
2019-05-18,220.81596
2019-05-19,219.39977
2019-05-20,230.02043
2019-05-21,237.02112
2019-05-22,223.54955
2019-05-23,219.01514
2019-05-24,269.67194
2019-05-25,358.30988
2019-05-26,330.51498
2019-05-27,261.19385
2019-05-28,286.31058
2019-05-29,309.28568
2019-05-30,272.8214
2019-05-31,253.97217
2019-06-01,240.51141
2019-06-02,320.10602
2019-06-03,263.61667
2019-06-04,254.27603
2019-06-05,254.13202
2019-06-06,241.6159
2019-06-07,213.69426
2019-06-08,210.23761
2019-06-09,246.45233
2019-06-10,329.04404
2019-06-11,278.24316
2019-06-12,247.47672
2019-06-13,245.5862
2019-06-14,263.28366
2019-06-15,249.71974
2019-06-16,238.47638
2019-06-17,236.71483
2019-06-18,223.33516
2019-06-19,214.26675
2019-06-20,207.94315
2019-06-21,200.19824
2019-06-22,194.39929
2019-06-23,187.96898
2019-06-24,207.8174
2019-06-25,223.94835
2019-06-26,218.41058
2019-06-27,221.5765
2019-06-28,227.48523
2019-06-29,241.48875
2019-06-30,237.67513
